Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),HVAC Cooling Electric Power (kW),HVAC Heating Electric Power (kW),Other Electric Power (kW),Lighting Electric Power (kW),HVAC Heating Gas Power (therms/hour),Water Heating Gas Power (therms/hour),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Temperature - Indoor (C),Unmet HVAC Load (C)
2018-01-01 00:00:00,0.6192347450127188,0.1875985954010696,0.341484027963498,0.05,0.32227508178886316,0.23068701609031508,0.016272647133540527,0.31854216578358663,0.02294186217991142,0.0,51.62036797523581,20.852353296607827,0.0
2018-01-01 01:00:00,0.627708471795425,0.18694113132952217,0.3563650296515813,0.05,0.3316254273336326,0.22981039732825184,0.016272647133540527,0.327784206167606,0.028580823483975292,0.0,51.629203232609406,20.765821508986157,0.0
2018-01-01 02:00:00,0.6193733595813266,0.18628366725797474,0.32638209133641205,0.05,0.3241669338815974,0.22893377856618863,0.016272647133540527,0.3204121045316175,0.005969986804794558,0.0,51.61999496288354,20.765240104166637,0.0
2018-01-01 03:00:00,0.6122948514046802,0.18562620318642734,0.3199871360532922,0.05,0.3179650444670142,0.2280571598041254,0.016272647133540527,0.3142820516739599,0.0057050843793323,0.0,51.656917841343336,20.764658699347116,0.0
2018-01-01 04:00:00,0.6082403448803615,0.1849687391148799,0.3168430590564206,0.05,0.3147871567047587,0.22718054104206215,0.016272647133540527,0.3111409734224642,0.005702085633956356,0.0,51.657350419765706,20.764077294527596,0.0
2018-01-01 05:00:00,0.6103067562772404,0.19104249494221842,0.32225515468881594,0.05,0.3067916134353962,0.23527888214518017,0.01823626069666395,0.30323804262340315,0.0190171120654128,0.0,51.65735531663496,20.76349588970807,0.0
2018-01-01 06:00:00,0.94648573899408,0.22225292254714824,0.29368267957110705,0.05,0.29119857017436807,0.5549894000778445,0.05029776874186741,0.2878256137630819,0.005857065808025125,0.0,51.63561224230325,20.76979335920945,0.0
2018-01-01 07:00:00,1.076888297147546,0.28919596560382294,0.27793986695606177,0.05,0.2754604941425973,0.6442467908200773,0.10718101218487115,0.2722698320482815,0.0056700349077803,0.0,51.657102238245514,20.94960631316873,0.0
2018-01-01 08:00:00,1.0697542316155826,0.2958483055568992,0.2558210841516727,0.05,0.25310185706303046,0.6531165774241792,0.11353579712837308,0.2501701753209876,0.00565090883068511,0.0,51.657407654595026,21.042469481306817,0.0
2018-01-01 09:00:00,1.047887529011064,0.2958483055568992,0.23176226633426342,0.05,0.22876312119961745,0.6531165774241792,0.11600783038726745,0.22611335531699636,0.005648911017267066,0.0,51.6574388869563,21.05219586522699,0.0
2018-01-01 10:00:00,0.9923501292892416,0.29519084148535185,0.1869972066169015,0.05,0.1777345939962431,0.6522399586621159,0.11237557663088248,0.17567589213528276,0.01132131448161873,0.0,51.657442149331025,21.05383540582655,0.0
2018-01-01 11:00:00,0.9511752588886376,0.30087019758364236,0.1493889461993253,0.05,0.1338785949189457,0.6598124334598365,0.10748423050985531,0.13232787760328218,0.017061068596043113,0.0,51.6481792694712,21.050844960804973,0.0
2018-01-01 12:00:00,0.6535914381838662,0.3081800016082661,0.1127209820624181,0.05,0.10819153684656815,0.3914622243665771,0.10393767697072097,0.10693835302209051,0.005782629040327584,0.0,51.638806407840164,21.052271617470893,0.0
2018-01-01 13:00:00,0.6432163475569591,0.3081800016082661,0.10337386978539845,0.05,0.09884481502951097,0.3914622243665771,0.10290930816087102,0.09769989439210348,0.0056739753932949595,0.0,51.657223791453184,20.923213100358165,0.0
2018-01-01 14:00:00,0.6362202587259501,0.30218512572673717,0.10843461881600562,0.05,0.09822682915699481,0.38346905652453855,0.10452437304441674,0.09708906665710682,0.011345552158898807,0.0,51.65740121988985,20.92253104949619,0.0
2018-01-01 15:00:00,0.6527664451731738,0.31351741341824757,0.09479455360498934,0.05,0.09009815834504159,0.39857877344655246,0.11408951338157977,0.08905455033332296,0.005740003271666377,0.0,51.6481396900065,20.918671958972,0.0
2018-01-01 16:00:00,0.6640396920804481,0.31004708937202813,0.1171231657883554,0.05,0.09551211165586933,0.39395167471825976,0.12457590570631892,0.09440579376024148,0.022717372028113917,0.0,51.65729339816867,20.934295014559257,0.0
2018-01-01 17:00:00,0.8104625933974763,0.35345787764177633,0.15390228325714544,0.05,0.12107135818306203,0.4518327257445908,0.1875585094698234,0.11966898723885667,0.034233296018288784,0.0,51.62956981889313,20.938518021982322,0.0
2018-01-01 18:00:00,0.6702446810750613,0.277470458891472,0.1673139963052695,0.05,0.14596835155762797,0.3505161674108516,0.12376016210658161,0.14427759845078283,0.02303639785448667,0.0,51.610764629687864,21.01615468629716,0.0
2018-01-01 19:00:00,0.914697368949375,0.28593664402876634,0.18286660283854775,0.05,0.1733231353558984,0.5371437145756669,0.15423051901780968,0.1713155314714671,0.011551071367080635,0.0,51.62904885843599,20.91142976299441,0.0
2018-01-01 20:00:00,1.0146928333337486,0.3231415539458227,0.19300468109284213,0.05,0.17799745174643605,0.586750261131742,0.19994512045557053,0.17593570520111051,0.017068975891731633,0.0,51.647804082755314,21.02224980611889,0.0
2018-01-01 21:00:00,0.9568906326267873,0.31080985789445575,0.20208240632398117,0.05,0.18176702623979749,0.5703079997299194,0.1548156066570704,0.17966161666945232,0.022420789654528844,0.0,51.63879349544237,21.083126433749833,0.0
2018-01-01 22:00:00,0.725202988112943,0.2798360701269547,0.19147699785987551,0.05,0.18780521215791832,0.35367031572482865,0.13372746023019602,0.18562986221014316,0.005847135649732365,0.0,51.63005412980513,21.04301249529194,0.0
2018-01-01 23:00:00,0.631394672105572,0.25419969416943516,0.22387227619910743,0.05,0.19781112663459946,0.3194884811148025,0.06409506435616996,0.19551987806354226,0.028352398135565164,0.0,51.65711845392266,20.91974174804917,0.0
2018-01-02 00:00:00,0.5163962705561742,0.19509219025298075,0.22222288220948982,0.05,0.2072994184702025,0.2406784758928633,0.01841837619310841,0.20489826690491053,0.017324615304579308,0.0,51.62036797523581,20.852353296607827,0.0
2018-01-02 01:00:00,0.510320818029688,0.18694113132952217,0.21759282494820462,0.05,0.21423777356789556,0.22981039732825184,0.016272647133540527,0.21175625495513997,0.005836569993064646,0.0,51.6383760432665,20.773407456932773,0.0
2018-01-02 02:00:00,0.513548485696582,0.18628366725797474,0.22151641604377914,0.05,0.21834205999685274,0.22893377856618863,0.016272647133540527,0.21581300138685056,0.005703414656928577,0.0,51.6571357073513,20.765240104166637,0.0
2018-01-02 03:00:00,0.5108141028644069,0.18562620318642734,0.21967871586193236,0.05,0.2164842959267409,0.2280571598041254,0.016272647133540527,0.21397675581948133,0.0057019600424510295,0.0,51.657353146376764,20.764658699347113,0.0
2018-01-02 04:00:00,0.5249689673282447,0.1849687391148799,0.23453617821649048,0.05,0.231515779152642,0.22718054104206215,0.016272647133540527,0.22883412920106697,0.005702049015423514,0.0,51.65735552172246,20.764077294527592,0.0
2018-01-02 05:00:00,0.512189551930393,0.1849687391148799,0.2349341156929382,0.05,0.21968563507091887,0.22718054104206215,0.015323375817411847,0.21714101381527112,0.01779310187766709,0.0,51.65735537643202,20.76349588970807,0.0
2018-01-02 06:00:00,0.6014205787027432,0.22225292254714824,0.28549939064038166,0.05,0.22423002434245579,0.27689278561841996,0.05029776874186741,0.22163276537323806,0.0638666252671436,0.0,51.63761101749397,20.762866299124212,0.0
2018-01-02 07:00:00,0.7061345212607096,0.2764962943284787,0.23083422617667254,0.05,0.21127240548859005,0.3492172813268607,0.09564483444525887,0.20882523476864498,0.022008991408027555,0.0,51.562374212750214,20.816806928037877,0.0
2018-01-02 08:00:00,0.6129120083874384,0.24189442262313893,0.1992730809247317,0.05,0.19566959959819838,0.30308145238640755,0.06416095640283247,0.1934031563596091,0.005869924565122579,0.0,51.63072658508935,20.891574527007755,0.0
2018-01-02 09:00:00,0.600468551465592,0.24189442262313893,0.1857184965409897,0.05,0.182138450746211,0.30308145238640755,0.06524864833297338,0.18002873896150584,0.005689757579483878,0.0,51.65708124024654,20.842276992956688,0.0
2018-01-02 10:00:00,0.43694456989137465,0.1875985954010696,0.15794910717964858,0.05,0.1425162968438622,0.23068701609031508,0.013741256957197382,0.1408655289267518,0.01708357825289678,0.0,51.65737544801105,20.84299838902725,0.0
2018-01-02 11:00:00,0.3963419327702536,0.1875985954010696,0.10729839718705077,0.05,0.10265198185750793,0.23068701609031508,0.013002934822430633,0.1014629627626333,0.005835434424417475,0.0,51.638769650185594,20.76414260076253,0.0
2018-01-02 12:00:00,0.3737077161842823,0.18891352354416444,0.08905857251421512,0.05,0.07858095151945299,0.23244025361444154,0.01268651105038774,0.07767074744779907,0.011387825066416038,0.0,51.65713756170387,20.763652919197305,0.0
2018-01-02 13:00:00,0.36205189121205633,0.18891352354416444,0.07202277824902302,0.05,0.06703060113790804,0.23244025361444154,0.012581036459706776,0.0662541849085114,0.005768593340511627,0.0,51.64807065950363,20.76460586530839,0.0
2018-01-02 14:00:00,0.477137166217787,0.24570708452707002,0.06536535415507584,0.05,0.06036177898537822,0.308165001591649,0.05861038564075982,0.05966260780021939,0.005702746354856455,0.0,51.65724671136746,20.764535910799076,0.0
2018-01-02 15:00:00,0.4070805591165104,0.21965027790483427,0.07763111921256312,0.05,0.0456495451656724,0.2734225927620013,0.038008421188836725,0.0451207859552592,0.03251033325730392,0.0,51.657354237695785,20.84177193456919,0.0
2018-01-02 16:00:00,0.5090064242891327,0.2586962446499843,0.08349786497727296,0.05,0.056533370003179644,0.3254838817555348,0.07698917253041822,0.055878543323606124,0.027619321653666835,0.0,51.61357818079688,20.806637842826255,0.0
2018-01-02 17:00:00,0.5652189836152768,0.27315809280761266,0.10478330382484412,0.05,0.06901169500595328,0.3447663459657059,0.10144094264361762,0.06821233174333605,0.03657097208150807,0.0,51.62156506909955,20.86472524194279,0.0
2018-01-02 18:00:00,0.8232296916252677,0.3607676816664001,0.12157224339807174,0.05,0.08083466898432826,0.4615791311107558,0.23081589153018364,0.07989836007717387,0.041673883320897866,0.0,51.60694726855323,20.89299892162781,0.0
2018-01-02 19:00:00,0.8252611997838628,0.3417836456619569,0.1360422379188811,0.05,0.10326050193086068,0.4362670831048316,0.23573361474817053,0.1020644343409279,0.03397780357795317,0.0,51.59861435393549,21.050937593235417,0.0
2018-01-02 20:00:00,0.5981992862406682,0.25782895881548135,0.15200740471401736,0.05,0.11321668084683263,0.3243275006428641,0.11065510475097143,0.11190529072119362,0.04010211399282375,0.0,51.611181841861644,21.03850510287896,0.0
2018-01-02 21:00:00,0.5518441446053601,0.23626830910439225,0.15011643942717062,0.05,0.13419180509091358,0.2955799676947453,0.07207237181970123,0.1326374598582003,0.017478979568970328,0.0,51.601181010299904,20.886462517125835,0.0
2018-01-02 22:00:00,0.4410551479478136,0.19022845168725927,0.1400948564280433,0.05,0.13584265309506172,0.234193491138568,0.021019003714183918,0.13426918607079455,0.005825670357248773,0.0,51.63812397064072,20.843100632965186,0.0
2018-01-02 23:00:00,0.43191996256960435,0.188256059472617,0.14214460589117894,0.05,0.13229061254210916,0.2315636348523783,0.018065715175116917,0.13075828884471016,0.01138631704646878,0.0,51.65715350615876,20.77129508118354,0.0
2018-01-03 00:00:00,0.4391041075940379,0.1875985954010696,0.1519501490192341,0.05,0.1421444443701823,0.23068701609031508,0.016272647133540527,0.1404979836245817,0.011452165394652391,0.0,51.648073122058996,20.767592140464078,0.0
2018-01-03 01:00:00,0.44722676640875597,0.18694113132952217,0.15516214822314003,0.05,0.15114372194696363,0.22981039732825184,0.016272647133540527,0.14939302246495245,0.005769125758187589,0.0,51.6479655935057,20.765821508986154,0.0
2018-01-03 02:00:00,0.4517362492095131,0.18628366725797474,0.16041936093331746,0.05,0.15652982350978395,0.22893377856618863,0.016272647133540527,0.1547167367509833,0.005702624182334171,0.0,51.657245841943954,20.765240104166633,0.0
2018-01-03 03:00:00,0.4694829564094278,0.1947762769003399,0.16676751488492303,0.05,0.16295305118654513,0.24025725808934215,0.016272647133540527,0.16106556410716427,0.005701950777758756,0.0,51.65735443720017,20.764658699347113,0.0
2018-01-03 04:00:00,0.46409540076616856,0.1849687391148799,0.18432268724503717,0.05,0.1706422125905659,0.22718054104206215,0.016272647133540527,0.1686656618655786,0.015657025379458574,0.0,51.65735553685144,20.771602426901225,0.0
2018-01-03 05:00:00,0.5111046043730022,0.20926376242423397,0.22521023576510998,0.05,0.17455578358404764,0.25957390545453424,0.02697491533442026,0.17253390192091195,0.05267633384419804,0.0,51.6410991720476,20.76349588970807,0.0
2018-01-03 06:00:00,0.5508597646590961,0.22225292254714824,0.19905043090061303,0.05,0.17366921029880875,0.27689278561841996,0.05029776874186741,0.17165759782430515,0.027392833076307892,0.0,51.58064765287105,20.79057453946516,0.0
2018-01-03 07:00:00,0.6110358442735998,0.2510969517777904,0.17705337683577882,0.05,0.17311187404828934,0.3153514912592762,0.07257247896603429,0.17110671720603116,0.005946659629747651,0.0,51.62193491875762,20.816806928037877,0.0
2018-01-03 08:00:00,0.5578237190646527,0.22848483183550847,0.17448580518368326,0.05,0.170775634395956,0.28520199800290025,0.051846086665796355,0.1687975382446515,0.005688266939031755,0.0,51.656955933982786,20.855383388671328,0.0
2018-01-03 09:00:00,0.5539184852946483,0.24189442262313893,0.15112746152442336,0.05,0.13558838457526726,0.30308145238640755,0.06524864833297338,0.13401786274621008,0.01710959877821327,0.0,51.65737788218618,20.82308112101365,0.0
2018-01-03 10:00:00,0.40851175650302457,0.1875985954010696,0.13000188270239207,0.05,0.1140834834555121,0.23068701609031508,0.013741256957197382,0.11276205314521656,0.017239829557175505,0.0,51.63872715937876,20.842998389027255,0.0
2018-01-03 11:00:00,0.38524573562086684,0.1875985954010696,0.1077510286007126,0.05,0.09155578470812113,0.23068701609031508,0.013002934822430633,0.09049529299335524,0.017255735607357367,0.0,51.63851449607525,20.76414260076253,0.0
2018-01-03 12:00:00,1.7123799198958483,0.5810540246073842,0.07922265380300293,0.05,0.07310918624203966,1.5538002715676866,0.03547046208612202,0.07226236169097354,0.006960292112029393,0.0,51.63848852192994,20.763652919197302,0.0
2018-01-03 13:00:00,1.5917972914232665,0.406223315112096,0.07610520991113014,0.05,0.06559650983553329,1.4185132901661424,0.05768749142159083,0.06483670470230316,0.011268505208826982,0.0,51.655300699836545,20.93466207681933,0.0
2018-01-03 14:00:00,0.5170759902701934,0.25982659482698683,0.07492006864775713,0.05,0.06999609245364788,0.3269910153248714,0.07008888249167404,0.0691853269039917,0.00573474174376542,0.0,51.64826550557068,20.942573264160508,0.0
2018-01-03 15:00:00,0.6355298144140419,0.31351741341824757,0.07770233118557268,0.05,0.07286152758590957,0.39857877344655246,0.11408951338157977,0.07201757166792604,0.00568475951764664,0.0,51.65730199009997,20.860996940669892,0.0
2018-01-03 16:00:00,0.7022692696880631,0.3271640376127094,0.09962661014197004,0.05,0.09505684721727585,0.41677427237250153,0.1404381500982858,0.09395580265491354,0.005670807487056493,0.0,51.657383609709456,20.934295014559257,0.0
2018-01-03 17:00:00,0.8168612312201695,0.35345787764177633,0.13735420793182207,0.05,0.1274699960057553,0.4518327257445908,0.1875585094698234,0.12599350956553418,0.011360698366287884,0.0,51.657406392994176,20.963115615328835,0.0
2018-01-03 18:00:00,1.17670509217986,0.3607676816664001,0.16012643721815709,0.05,0.1562134550794961,0.7396757455701803,0.23081589153018364,0.154404032819888,0.005722404398269091,0.0,51.648114956663704,21.01615468629716,0.0
2018-01-03 19:00:00,1.157404342348232,0.3417836456619569,0.16904470465028457,0.05,0.15730703003580548,0.7143636975642561,0.23573361474817053,0.15548494088481157,0.013559763765472988,0.0,51.65732213664805,21.183736978366266,0.0
2018-01-03 20:00:00,1.3507757883251816,0.3565327406990287,0.2110840213539409,0.05,0.17698628404105124,0.9238443838285599,0.19994512045557053,0.17493624986296955,0.03614777149097133,0.0,51.64452394295592,21.171304488009813,0.0
2018-01-03 21:00:00,3.3510270957498727,0.7218987640072929,0.22498692351145563,0.05,0.19721473703225806,2.9489967520605442,0.1548156066570704,0.1949303964488728,0.030056527062582838,0.0,51.60763834355369,21.17882225835262,0.0
2018-01-03 22:00:00,2.9830899365796952,0.5587020390747107,0.22514713359046726,0.05,0.2105353895405735,2.588827086808926,0.13372746023019602,0.2080967556848912,0.017050377905576054,0.0,51.61758517926302,21.329075144897683,0.0
2018-01-03 23:00:00,2.834706682163963,0.5002516056604013,0.23895940206292093,0.05,0.232790797697171,2.510893175589847,0.041022708876945375,0.2300943791910261,0.008865022871894829,0.0,51.63882386544558,21.227770063489704,0.0
2018-01-04 00:00:00,0.5477532658957668,0.1875985954010696,0.2535632227052972,0.05,0.2507936026719112,0.23068701609031508,0.016272647133540527,0.24788865746721717,0.005674565238080009,0.0,51.65219032655213,21.118092521616067,0.0
2018-01-04 01:00:00,0.5738076142430579,0.18694113132952217,0.28020909274449507,0.05,0.27772456978126553,0.22981039732825184,0.016272647133540527,0.2745076828726022,0.005701409871892872,0.0,51.657400256689435,20.765821508986157,0.0
2018-01-04 02:00:00,0.6106973242796374,0.18628366725797474,0.31753839437119413,0.05,0.3154908985799082,0.22893377856618863,0.016272647133540527,0.31183656384732233,0.005701830523871803,0.0,51.65735642013595,20.765240104166637,0.0
2018-01-04 03:00:00,0.6176659063570118,0.18562620318642734,0.3252928351103159,0.05,0.3233360994193459,0.2280571598041254,0.016272647133540527,0.3195908936345658,0.005701941475750164,0.0,51.65735573322276,20.764658699347116,0.0
2018-01-04 04:00:00,0.6082164663247833,0.1849687391148799,0.3168194202502859,0.05,0.31476327814918065,0.22718054104206215,0.016272647133540527,0.31111737145247187,0.005702048797814027,0.0,51.65735555204137,20.764077294527596,0.0
2018-01-04 05:00:00,0.6081070604490141,0.1849687391148799,0.3357868883700001,0.05,0.31560314358954,0.22718054104206215,0.015323375817411847,0.31194750872170757,0.023839379648292528,0.0,51.65735537678737,20.763495889708075,0.0
2018-01-04 06:00:00,0.6876799899007784,0.22225292254714824,0.3439132192131737,0.05,0.310489435540491,0.27689278561841996,0.05029776874186741,0.3068930328122228,0.037020186400950894,0.0,51.627737611108046,20.762866299124212,0.0
2018-01-04 07:00:00,0.7068499349951498,0.23839728050244624,0.3149381337792438,0.05,0.29739503754324376,0.29841859622548395,0.06103630122642199,0.29395030737865013,0.02098782640059368,0.0,51.606213713844284,20.816806928037877,0.0
2018-01-04 08:00:00,0.7459430884864042,0.2688713640900191,0.34782054436468607,0.05,0.26804400404522033,0.3390507076755811,0.08884837676560277,0.26493924724160767,0.0828812971230784,0.0,51.63239411964334,20.837287819503114,0.0
2018-01-04 09:00:00,0.7764120473289324,0.2958483055568992,0.27066237883341615,0.05,0.2353842539769103,0.37501996296475465,0.11600783038726745,0.2326577954366372,0.038004583396778965,0.0,51.53132377318218,20.880836736526412,0.0
