Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),HVAC Cooling Electric Power (kW),HVAC Heating Electric Power (kW),Other Electric Power (kW),Lighting Electric Power (kW),HVAC Heating Gas Power (therms/hour),Water Heating Gas Power (therms/hour),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Temperature - Indoor (C),Unmet HVAC Load (C)
2018-01-04 10:00:00,1.4110858608604435,0.4430628207209108,0.20256002652044391,0.05,0.18854097681296045,1.1095441481421413,0.06300073590534186,0.18635710449466358,0.01620292202578033,0.0,51.604606220448574,20.9210360206957,0.0
2018-01-04 11:00:00,0.5744876090370526,0.24439215638397518,0.18933327356220558,0.05,0.15788994319208519,0.3064117640675226,0.0601859017774449,0.1560611021512502,0.033272171410955405,0.0,51.640207737740695,20.920781625540304,0.0
2018-01-04 12:00:00,0.5684733418080591,0.24854676257621527,0.17451665186359044,0.05,0.1482676896956934,0.31195123899050936,0.058254413121856294,0.14655030332856178,0.027966348535028666,0.0,51.612334119909065,20.84165406340825,0.0
2018-01-04 13:00:00,0.5400544412583743,0.24854676257621527,0.14509092652802114,0.05,0.12041571084627416,0.31195123899050936,0.05768749142159083,0.11902093427276517,0.02606999225525596,0.0,51.62099838368474,20.84387122681124,0.0
2018-01-04 14:00:00,0.5227874467492301,0.24570708452707002,0.11071040926125221,0.05,0.10601205951682123,0.308165001591649,0.05861038564075982,0.10478412060349897,0.005926288657753237,0.0,51.624095081671996,20.84349522412559,0.0
2018-01-04 15:00:00,0.5194629750190776,0.2510444963370515,0.10119552361676447,0.05,0.09085109302016744,0.31528155067162433,0.0633303313272857,0.08979876375738555,0.011396759859378925,0.0,51.6569891992234,20.84177193456919,0.0
2018-01-04 16:00:00,0.5465597970735453,0.2586962446499843,0.14444204926019005,0.05,0.09408674278759233,0.3254838817555348,0.07698917253041822,0.0929969349560758,0.051445114304114234,0.0,51.64805606923085,20.849251225163634,0.0
2018-01-04 17:00:00,0.6414180137504542,0.29335135893486797,0.10181330611555406,0.05,0.09671371793171518,0.3716907008020463,0.12301359501669258,0.09559348181667597,0.006219824298878081,0.0,51.582658200737136,20.86472524194279,0.0
2018-01-04 18:00:00,0.6155893764328398,0.277470458891472,0.10164058812222357,0.05,0.09131304691540651,0.3505161674108516,0.12376016210658161,0.09025536683530527,0.01138522128691829,0.0,51.65650986354226,20.923913862557892,0.0
2018-01-04 19:00:00,0.6093110423880501,0.2673209768177029,0.1056092836344385,0.05,0.09526469730120109,0.3369835246458262,0.12706282044102277,0.09416124520890917,0.011448038425529335,0.0,51.64807491140439,20.91142976299441,0.0
2018-01-04 20:00:00,0.39561749749285513,0.19220084390190156,0.09820835801420251,0.05,0.08777514635391352,0.2368233474247577,0.021019003714183918,0.0867584458169956,0.01144991219720691,0.0,51.64797233273352,20.905191749071204,0.0
2018-01-04 21:00:00,0.40633448534248523,0.19154337983035413,0.10823225599222402,0.05,0.0978921086960734,0.23594672866269445,0.022495647983717417,0.09675822326716134,0.011474032725062682,0.0,51.64796927291556,20.7730392956421,0.0
2018-01-04 22:00:00,0.4059301652438943,0.19022845168725927,0.10531904973707239,0.05,0.10071767039114243,0.234193491138568,0.021019003714183918,0.09955105644838787,0.005767993288684517,0.0,51.64792988475267,20.773437253953027,0.0
2018-01-04 23:00:00,0.40439523180630643,0.188256059472617,0.10925388411496259,0.05,0.1047658817788112,0.2315636348523783,0.018065715175116917,0.1035523773566628,0.005701506758299789,0.0,51.65724769123571,20.77129508118354,0.0
2018-01-05 00:00:00,0.38183248885247745,0.1875985954010696,0.0895911454618007,0.05,0.08487282562862188,0.23068701609031508,0.016272647133540527,0.08388974270628262,0.005701402755518081,0.0,51.657356261923084,20.767592140464078,0.0
2018-01-05 01:00:00,0.40311496332189295,0.18694113132952217,0.11149389132299542,0.05,0.10703191886010055,0.22981039732825184,0.016272647133540527,0.10579216690419203,0.0057017244188033835,0.0,51.657356431756796,20.765821508986157,0.0
2018-01-05 02:00:00,0.3766408798188481,0.18628366725797474,0.08619303210429387,0.05,0.08143445411911895,0.22893377856618863,0.016272647133540527,0.08049119789380096,0.005701834210492901,0.0,51.65735590648944,20.765240104166637,0.0
2018-01-05 03:00:00,0.5308613828526989,0.18562620318642734,0.08406972917849208,0.05,0.07928616017116838,0.38530257554798997,0.016272647133540527,0.07836778765953321,0.005701941518958863,0.0,51.65735572720261,20.764658699347113,0.0
2018-01-05 04:00:00,0.5606101654101149,0.2061085645918503,0.08582831732841258,0.05,0.08107910156793541,0.4126123907552206,0.016918673086958814,0.08013996139533383,0.005688355933078748,0.0,51.65735555197081,20.83916664635599,0.0
2018-01-05 05:00:00,0.570715976100515,0.20926376242423397,0.10743509388746239,0.05,0.07692173956769591,0.4168193211983988,0.02697491533442026,0.07603075416729786,0.03140433972016452,0.0,51.657377736861335,20.85639935963966,0.0
2018-01-05 06:00:00,0.6933707733429919,0.2582221778363218,0.08078331371861577,0.05,0.07567509230339502,0.4820972084145159,0.08559847262508101,0.07479854683269932,0.005984766885916458,0.0,51.615384238021946,20.86566389129356,0.0
2018-01-05 07:00:00,0.7181756410963094,0.2637966230531346,0.09911454863830203,0.05,0.0945371823537298,0.48952980203693297,0.08410865670564657,0.09344215707550126,0.005672391562800775,0.0,51.65689370587472,20.944890520203614,0.0
2018-01-05 08:00:00,0.41901979855744886,0.21507524104787795,0.07927477691431786,0.05,0.062166038009295696,0.26732254361939295,0.03953121692876023,0.06144596807096408,0.017828808843353777,0.0,51.65740380624177,20.948568309667937,0.0
2018-01-05 09:00:00,0.4760471228328416,0.24189442262313893,0.11060586362769645,0.05,0.057717022113460664,0.30308145238640755,0.06524864833297338,0.057048485177783506,0.05355737844991295,0.0,51.63755270899468,20.803885249070618,0.0
2018-01-05 10:00:00,0.3915749744208488,0.2266536252182582,0.060561791075152985,0.0,0.026369404891162632,0.30220483362434436,0.06300073590534186,0.02606396776887117,0.034497823306281816,0.0,51.57920893110431,20.842998389027255,0.0
2018-01-05 11:00:00,0.3795875397425842,0.22980882305064185,0.06078458663713561,0.0,0.012989873897616746,0.3064117640675226,0.0601859017774449,0.012839412037798786,0.04794517459933682,0.0,51.61033266385473,20.840926088534673,0.0
2018-01-05 12:00:00,0.3076662083885975,0.20414680972685653,0.006183010672444921,0.0,0.0,0.27219574630247545,0.03547046208612202,0.0,0.006183010672444921,0.0,51.58837350663978,20.841654063408246,0.0
2018-01-05 13:00:00,0.27617565015863627,0.18923849996884382,0.0285265678962366,0.0,0.0,0.2523179999584585,0.02385765020017779,0.0,0.0285265678962366,0.0,51.656569979188305,20.955686924665617,0.0
2018-01-05 14:00:00,0.2754598143637134,0.1885285804565575,0.011616081395486883,0.0,0.0,0.2513714406087434,0.024088373754970038,0.0,0.011616081395486883,0.0,51.62008356077579,21.15031128260232,0.0
2018-01-05 15:00:00,0.42861188199891004,0.2510444963370515,0.019097417034355947,0.05,0.0,0.31528155067162433,0.0633303313272857,0.0,0.019097417034355947,0.0,51.64769792315532,21.27245904548238,0.0
2018-01-05 16:00:00,0.6072124224707873,0.3271640376127094,0.019964386750298588,0.05,0.0,0.41677427237250153,0.1404381500982858,0.0,0.019964386750298588,0.0,51.635481106483276,21.21486594578435,0.0
2018-01-05 17:00:00,0.7034930171223871,0.35345787764177633,0.01972628057197597,0.05,0.01410178190797288,0.4518327257445908,0.1875585094698234,0.013938440804791726,0.005787839767184243,0.0,51.63406536862695,21.210301212600033,0.0
2018-01-05 18:00:00,0.905696919172496,0.3607676816664001,0.04418682088324199,0.05,0.033197307644529085,0.5916837199977831,0.23081589153018364,0.0328127828455577,0.011374038037684287,0.0,51.65721528247862,21.01615468629716,0.0
2018-01-05 19:00:00,0.9041058931146643,0.3417836456619569,0.07428197658047792,0.05,0.05200060637463492,0.5663716719918588,0.23573361474817053,0.0513982827486739,0.022883693831804018,0.0,51.64809317334482,21.113066394912792,0.0
2018-01-05 20:00:00,0.6369841088304045,0.29048525638065203,0.0689176518984056,0.05,0.06381476549737508,0.36786923072975836,0.15530011260327095,0.06307559832945181,0.005842053568953782,0.0,51.62929821993242,21.100633904556336,0.0
2018-01-05 21:00:00,0.5406678778406111,0.251176618862405,0.12021425969487004,0.05,0.086612217370153,0.31545771403876227,0.08859794643169584,0.08560898705312418,0.03460527264174586,0.0,51.65712675282171,20.942929616139956,0.0
2018-01-05 22:00:00,0.5279599986748361,0.235032260907107,0.12585172725494087,0.05,0.10659718238224973,0.2939319034316983,0.07743091286088802,0.10536246598399973,0.020489261270941146,0.0,51.61015720202595,20.866321759302572,0.0
2018-01-05 23:00:00,0.47822439182959064,0.22138563671264525,0.11603467908229316,0.05,0.11146527844689597,0.2757364045057493,0.041022708876945375,0.11017417483554193,0.005860504246751229,0.0,51.63320826287684,20.845556670638395,0.0
2018-01-06 00:00:00,0.420775850775239,0.1875985954010696,0.12807754452600814,0.05,0.12381618755138343,0.23068701609031508,0.016272647133540527,0.1223820232168114,0.005695521309196747,0.0,51.65709662336903,20.81006420617553,0.0
2018-01-06 01:00:00,0.42778410573123654,0.18694113132952217,0.1358772218370619,0.05,0.13170106126944417,0.22981039732825184,0.016272647133540527,0.13017556635126526,0.005701655485796648,0.0,51.657366035997924,20.765821508986154,0.0
2018-01-06 02:00:00,0.4249582815692398,0.18628366725797474,0.1340550248999016,0.05,0.12985733046019163,0.22893377856618863,0.01616717254285956,0.12835319149733226,0.005701833402569318,0.0,51.65735601905515,20.765240104166637,0.0
2018-01-06 03:00:00,0.43097466146860447,0.18562620318642734,0.14086830274141757,0.05,0.13675032912161958,0.2280571598041254,0.01616717254285956,0.1351663484754232,0.0057019542659943676,0.0,51.65735572852193,20.764588744837795,0.0
2018-01-06 04:00:00,0.4383336563128915,0.1849687391148799,0.14890437770092818,0.05,0.14488046813728886,0.22718054104206215,0.016272647133540527,0.14320231599670247,0.005702061704225704,0.0,51.657355531155254,20.764007340018274,0.0
2018-01-06 05:00:00,0.4445403219117658,0.1849687391148799,0.15514349882193207,0.05,0.15119260832684409,0.22718054104206215,0.01616717254285956,0.14944134259332853,0.005702156228603529,0.0,51.65735535571156,20.763495889708075,0.0
2018-01-06 06:00:00,0.44506605792801146,0.18628366725797474,0.20776568837438852,0.05,0.15007058140964424,0.22893377856618863,0.016061697952178596,0.14833231212690703,0.059433376247481504,0.0,51.65735520135583,20.763425935198754,0.0
2018-01-06 07:00:00,0.5673679801923517,0.23839728050244624,0.16168592667348478,0.05,0.15717476060567892,0.29841859622548395,0.061774623361188746,0.15535420353302626,0.006331723140458516,0.0,51.56961358726153,20.76451879032848,0.0
2018-01-06 08:00:00,0.4564725975654729,0.188256059472617,0.16353734862471317,0.05,0.15969106148636375,0.2315636348523783,0.015217901226730883,0.15784135807146374,0.0056959905532494234,0.0,51.65632713579158,20.837777501068338,0.0
2018-01-06 09:00:00,0.5653449497173175,0.24189442262313893,0.1508051510734862,0.05,0.14680389981657457,0.30308145238640755,0.0654595975143353,0.1451034685445679,0.005701682528918286,0.0,51.65736526973521,20.7657033687125,0.0
2018-01-06 10:00:00,0.5431149675363701,0.24123695855159152,0.1319069448633394,0.05,0.12769844882532194,0.30220483362434436,0.0632116850867038,0.12621931621344562,0.005687628649893776,0.0,51.65735597489447,20.84313829804589,0.0
2018-01-06 11:00:00,0.5257956959197083,0.24439215638397518,0.11351677697571047,0.05,0.10909255548405988,0.3064117640675226,0.060291376368125864,0.10782893515026766,0.005687841825442807,0.0,51.65737892449491,20.841065997553308,0.0
2018-01-06 12:00:00,0.5082504236661328,0.24854676257621527,0.1270771184328262,0.05,0.08804477155376718,0.31195123899050936,0.058254413121856294,0.08702494794503626,0.04005217048778995,0.0,51.65737857638506,20.841724017917564,0.0
2018-01-06 13:00:00,0.5013292279865852,0.24854676257621527,0.09256178034688729,0.05,0.08169049757448497,0.31195123899050936,0.05768749142159083,0.08074427559485772,0.011817504752029572,0.0,51.60126256667893,20.84387122681124,0.0
2018-01-06 14:00:00,0.49537032939326886,0.24570708452707002,0.10826492016415316,0.05,0.07859494216086006,0.308165001591649,0.05861038564075982,0.07768457603544468,0.030580344128708487,0.0,51.647369004317945,20.84349522412559,0.0
2018-01-06 15:00:00,0.5388581344942676,0.26666272560735055,0.1015676809313644,0.05,0.07673215128805193,0.33610585636535634,0.07602012684085922,0.075843361890893,0.025724319040471403,0.0,51.61672980030725,20.84177193456919,0.0
2018-01-06 16:00:00,0.6888684670972793,0.3271640376127094,0.11784120403628638,0.05,0.08165604462649205,0.41677427237250153,0.1404381500982858,0.08071022171576046,0.03713098232052592,0.0,51.62465955658628,20.87051217251254,0.0
2018-01-06 17:00:00,0.7982151891054277,0.35345787764177633,0.15627382135744333,0.05,0.10871847930033245,0.4518327257445908,0.18766398406050433,0.10745919189530927,0.04881462946213406,0.0,51.60603278713509,20.963115615328835,0.0
2018-01-06 18:00:00,0.8646740246192021,0.3607676816664001,0.21894394086724792,0.05,0.12238447656894348,0.4615791311107558,0.23071041693950267,0.12096689575926457,0.09797704510798334,0.0,51.58695371060655,21.016224640806477,0.0
2018-01-06 19:00:00,1.137410603323761,0.3810910262290858,0.1879426429235913,0.05,0.14008107173290268,0.7121232897960925,0.2352062417947657,0.13845851105645973,0.04948413186713157,0.0,51.506672829211595,21.0508676387261,0.0
2018-01-06 20:00:00,2.644187067362456,0.6703002143532588,0.21856968076506372,0.05,0.15574884810932083,2.239336895523013,0.19910132373012282,0.1539448073976298,0.06462487336743393,0.0,51.58586043147322,21.09304263197563,0.0
2018-01-06 21:00:00,2.5118965693402737,0.5592425834686159,0.18444907954434525,0.05,0.16936861570483433,2.138450669113136,0.15407728452230365,0.16740681706732657,0.017042262477018677,0.0,51.561136014321434,21.200252602093467,0.0
2018-01-06 22:00:00,0.7274848568725207,0.2798360701269547,0.20039782631022723,0.05,0.19071992846158184,0.35367031572482865,0.13309461268611023,0.18851081732110014,0.011887008989127078,0.0,51.638837117718666,21.14508693104766,0.0
2018-01-06 23:00:00,0.6024732334083005,0.23779266544104016,0.2168438985762441,0.05,0.20272380234419077,0.2976124428102759,0.05213698825383381,0.20037565019348583,0.016468248382758253,0.0,51.64725550579796,20.919322020993263,0.0
2018-01-07 00:00:00,0.5684348197861955,0.2175729748087142,0.23129961121640152,0.05,0.22292640111387543,0.2706528553005079,0.024855563371812068,0.2203442420276143,0.010955369188787234,0.0,51.63977446704975,20.830928933354407,0.0
2018-01-07 01:00:00,0.562971314059082,0.21123615463887624,0.25021202553987676,0.05,0.23163393310539357,0.26220376174072396,0.01913361921296437,0.22895091457521521,0.02126111096466157,0.0,51.648776848135014,20.79616530077263,0.0
2018-01-07 02:00:00,0.830141502523481,0.24673087330207408,0.25322161672377314,0.05,0.23099791075387785,0.5329764192267434,0.01616717254285956,0.22832225927796418,0.02489935744580897,0.0,51.63194785341766,20.787118126748496,0.0
2018-01-07 03:00:00,0.8508440426998443,0.24323373118138136,0.2593076259167387,0.05,0.2563633070911648,0.5283135630658199,0.01616717254285956,0.2533938479356686,0.005913777981070106,0.0,51.626006696328425,20.83686169713738,0.0
2018-01-07 04:00:00,0.8436312588496611,0.2242761196820088,0.2825738015498331,0.05,0.2743218639827974,0.5030367477333231,0.016272647133540527,0.2711443906548113,0.011429410895021806,0.0,51.65700962881658,20.8339449064088,0.0
2018-01-07 05:00:00,0.5896886835594847,0.1849687391148799,0.3472761661021597,0.05,0.2963409699745629,0.22718054104206215,0.01616717254285956,0.29290844908682656,0.054367717015333154,0.0,51.64800275098184,20.81838319135133,0.0
2018-01-07 06:00:00,0.6695721095362598,0.22225292254714824,0.372032537549044,0.05,0.29143228385984365,0.27689278561841996,0.05124704005799609,0.2880566203402315,0.08397591720881248,0.0,51.57788567036935,20.763425935198757,0.0
2018-01-07 07:00:00,0.7613018859510632,0.2637966230531346,0.31863291875556443,0.05,0.2941705208175815,0.33228438629306845,0.08484697884041333,0.29076314026757094,0.027869778487993515,0.0,51.52953628849248,20.81743651862174,0.0
2018-01-07 08:00:00,0.6291575888536913,0.24189442262313893,0.25240520364190033,0.05,0.21159875629240837,0.30308145238640755,0.06447738017487536,0.20914780544732253,0.04325739819457782,0.0,51.62115607993279,20.873968639404765,0.0
2018-01-07 09:00:00,0.4945527244017441,0.188256059472617,0.23992817506868375,0.05,0.19840403586672067,0.2315636348523783,0.014585053682645097,0.19610591962116017,0.043822255447523564,0.0,51.59602851741605,20.84248685648464,0.0
2018-01-07 10:00:00,0.4779111353552283,0.1875985954010696,0.18729768724604987,0.05,0.18327191312635385,0.23068701609031508,0.013952206138559312,0.18114907243377062,0.006148614812279248,0.0,51.59510612095662,20.76528364165659,0.0
2018-01-07 11:00:00,0.460455157430772,0.1875985954010696,0.1704365568959563,0.05,0.16665973192734534,0.23068701609031508,0.013108409413111598,0.16472931032200927,0.005707246573947027,0.0,51.6566261466881,20.764282509781165,0.0
2018-01-07 12:00:00,0.4423614992590186,0.18891352354416444,0.1569691085073866,0.05,0.14723473459418931,0.23244025361444154,0.01268651105038774,0.14552931295796318,0.011439795549423416,0.0,51.65734688896098,20.763722873706623,0.0
2018-01-07 13:00:00,0.43212274096485576,0.18891352354416444,0.1412826056532657,0.05,0.13710145089070744,0.23244025361444154,0.012581036459706776,0.13551340319699268,0.005769202456273007,0.0,51.64798579312496,20.764605865308393,0.0
2018-01-07 14:00:00,0.4294513925222119,0.18891352354416444,0.13857575050824977,0.05,0.13443010244806367,0.23244025361444154,0.012581036459706776,0.1328729970143023,0.005702753493947468,0.0,51.65724571669808,20.764535910799072,0.0
2018-01-07 15:00:00,0.42449476872151,0.188256059472617,0.1472739682454646,0.05,0.1302446228187439,0.2315636348523783,0.01268651105038774,0.1287359978440094,0.01853797040145519,0.0,51.657354226037846,20.764535910799076,0.0
2018-01-07 16:00:00,0.5036049327430533,0.22446234816862182,0.15926098322206222,0.05,0.12855924343821548,0.27983868644705134,0.04520700285778635,0.1270701402323674,0.03219084298969481,0.0,51.636394667548025,20.76402446048887,0.0
2018-01-07 17:00:00,0.6189782157371211,0.2733158526992318,0.1309037692302554,0.05,0.12239742512625972,0.3449766924878648,0.10160409812299662,0.12097969433329145,0.009924074896963942,0.0,51.614099899673874,20.815491799227722,0.0
2018-01-07 18:00:00,0.6394451214318239,0.277470458891472,0.1196670245019955,0.05,0.1152742665050716,0.3505161674108516,0.12365468751590064,0.11393904334092017,0.00572798116107533,0.0,51.650460923533615,20.893236875820783,0.0
2018-01-07 19:00:00,0.6797875139222291,0.28593664402876634,0.11863174396694807,0.05,0.1142799535972468,0.3618044142605775,0.15370314606440488,0.11295624757102385,0.005675496395924231,0.0,51.65731302994676,20.91135980848509,0.0
2018-01-07 20:00:00,0.774281668380023,0.3231415539458227,0.11812158398427103,0.05,0.11376938383324751,0.4114109608166526,0.19910132373012282,0.1124515917425149,0.005669992241756134,0.0,51.65739873613412,20.938170314976553,0.0
2018-01-07 21:00:00,0.7237842394960069,0.31080985789445575,0.128952275786126,0.05,0.12473825555887316,0.39496869941483004,0.15407728452230365,0.12329341089989007,0.00565886488623592,0.0,51.65740772426748,20.998837079079546,0.0
2018-01-07 22:00:00,0.5913423631885677,0.24623321321206892,0.17431759413247902,0.05,0.14160365452445756,0.30886650650498093,0.09087220215912922,0.13996345775390398,0.03435413637857503,0.0,51.65742589493499,20.95879309513097,0.0
2018-01-07 23:00:00,0.4417647288352476,0.188256059472617,0.14903936508328644,0.05,0.1425572771704762,0.2315636348523783,0.01764381681239306,0.14090603457776796,0.008133330505518494,0.0,51.61056730068145,20.863683212935182,0.0
