Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),HVAC Cooling Electric Power (kW),HVAC Heating Electric Power (kW),Water Heating Electric Power (kW),Other Electric Power (kW),Lighting Electric Power (kW),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Temperature - Indoor (C),Unmet HVAC Load (C)
2018-01-01 00:00:00,7.665339538533391,4.89952495672134,0.0,0.05,7.248027380227459,0.12035249508207652,0.23068701609031508,0.016272647133540527,0.0,51.359358231671806,20.76900534787245,0
2018-01-01 01:00:00,7.971876920365109,5.089758091532687,0.0,0.05,7.536015666197021,0.13977820970629623,0.22981039732825184,0.016272647133540527,0.0,51.43520650961373,20.669734478468992,0
2018-01-01 02:00:00,6.479895926984323,4.158102301074334,0.0,0.05,6.126264512920558,0.058424988364035285,0.22893377856618863,0.016272647133540527,0.0,51.52052217137956,20.6533824339973,0
2018-01-01 03:00:00,6.183170864642197,3.9762946049151657,0.0,0.05,5.855583455693428,0.03325760201110303,0.2280571598041254,0.016272647133540527,0.0,51.46748502069608,20.71814160164868,0
2018-01-01 04:00:00,6.011991398670749,3.868475894132494,0.0,0.05,5.692473714962563,0.026064495532583783,0.22718054104206215,0.016272647133540527,0.0,51.30876158805532,20.739340973927813,0
2018-01-01 05:00:00,5.744233695787773,3.679019216271454,0.0,0.05,5.373985825889196,0.0667327270567325,0.23527888214518017,0.01823626069666395,0.0,51.12371828731387,20.74482598982994,0
2018-01-01 06:00:00,5.594800054689208,3.3982893224482256,0.0,0.05,4.902646543194554,0.03686634267494215,0.5549894000778445,0.05029776874186741,0.0,51.09346151786884,20.721086685396447,0
2018-01-01 07:00:00,5.19854873189171,3.118990030438104,0.0,0.05,4.3706470170845995,0.02647391180216181,0.6442467908200773,0.10718101218487115,0.0,50.95590826918018,20.92242885065634,0
2018-01-01 08:00:00,4.511935794482352,2.6733535653718628,0.0,0.05,3.671474337976891,0.02380908195290942,0.6531165774241792,0.11353579712837308,0.0,50.82765510318165,21.02377136975791,0
2018-01-01 09:00:00,3.8656608362945457,2.2546695356977273,0.0,0.05,3.0236509941801737,0.022885434302925396,0.6531165774241792,0.11600783038726745,0.0,50.69481841374039,21.035719968947625,0
2018-01-01 10:00:00,3.1164863121679396,1.766611834578736,0.0,0.05,2.2628114471791383,0.03905932969580316,0.6522399586621159,0.11237557663088248,0.0,50.55950685733145,21.03822572495637,0
2018-01-01 11:00:00,2.5121617002818044,1.371130244037144,0.0,0.05,1.6328517892011167,0.06201324711099609,0.6598124334598365,0.10748423050985531,0.0,50.48212937257184,21.023573727017265,0
2018-01-01 12:00:00,1.8632316082272034,1.1457289386082388,0.0,0.05,1.2832103602699494,0.03462134661995578,0.3914622243665771,0.10393767697072097,0.0,50.50868512699506,21.007774451006803,0
2018-01-01 13:00:00,1.7179774399744558,1.055974739964987,0.0,0.05,1.1476017030361871,0.02600420441082055,0.3914622243665771,0.10290930816087102,0.0,50.464165648706725,20.89825027422372,0
2018-01-01 14:00:00,1.7043509421355554,1.0396660890440286,0.0,0.05,1.1261069244571946,0.04025058810940553,0.38346905652453855,0.10452437304441674,0.0,50.35872005557325,20.90451551229264,0
2018-01-01 15:00:00,1.6327716666530654,0.9934844544835792,0.0,0.05,1.0416411987442813,0.028462181080651756,0.39857877344655246,0.11408951338157977,0.0,50.319942090604016,20.89050211199238,0
2018-01-01 16:00:00,1.7676509235655165,1.0561299255420833,0.0,0.05,1.1270934391149043,0.07202990402603335,0.39395167471825976,0.12457590570631892,0.0,50.23607849698133,20.914516220143696,0
2018-01-01 17:00:00,2.3631782309608322,1.3801746008107287,0.0,0.05,1.5360659245509805,0.13772107119543764,0.4518327257445908,0.1875585094698234,0.0,50.38693008353364,20.887400466085765,0
2018-01-01 18:00:00,2.5853891959888955,1.5589490909342878,0.0,0.05,1.934962669814095,0.12615019665736746,0.3505161674108516,0.12376016210658161,0.0,50.79672036060004,20.91192433223033,0
2018-01-01 19:00:00,3.1677593636339214,1.8242178665113846,0.0,0.05,2.3530033462364233,0.07338178380402174,0.5371437145756669,0.15423051901780968,0.0,51.06665293042852,20.80928598219492,0
2018-01-01 20:00:00,3.3184293128096978,1.8947474053733084,0.0,0.05,2.4022122850235483,0.07952164619883713,0.586750261131742,0.19994512045557053,0.0,51.14714536699994,20.963560085792736,0
2018-01-01 21:00:00,3.340995531815219,1.9278358192070266,0.0,0.05,2.463766465223214,0.10210546020501562,0.5703079997299194,0.1548156066570704,0.0,51.20042760735592,21.02075012593457,0
2018-01-01 22:00:00,3.135608683326763,1.9397790241757966,0.0,0.05,2.5518286291879346,0.04638227818380391,0.35367031572482865,0.13372746023019602,0.0,51.31418682681812,20.962017806819546,0
2018-01-01 23:00:00,3.183588134754507,1.9878624450496152,0.0,0.05,2.642078009852986,0.10792657943054858,0.3194884811148025,0.06409506435616996,0.0,51.222223216677776,20.88313201722516,0
2018-01-02 00:00:00,3.12988372282167,1.979199747641874,0.0,0.05,2.7248102514432313,0.09597661929246717,0.2406784758928633,0.01841837619310841,0.0,51.353989441743096,20.76862683302057,0
2018-01-02 01:00:00,3.149568557888912,2.012887529152268,0.0,0.05,2.8099170532781668,0.04356846014895308,0.22981039732825184,0.016272647133540527,0.0,51.37774706837774,20.695581377174246,0
2018-01-02 02:00:00,3.1876509454260638,2.0431406746474483,0.0,0.05,2.8634103244387243,0.029034195287610334,0.22893377856618863,0.016272647133540527,0.0,51.26733972908585,20.731205784374634,0
2018-01-02 03:00:00,3.134306068384724,2.0103915948030826,0.0,0.05,2.8154942387393938,0.02448202270766444,0.2280571598041254,0.016272647133540527,0.0,51.09811698412429,20.743114013911978,0
2018-01-02 04:00:00,3.3459547106849,2.147614266097609,0.0,0.05,3.029543302106941,0.022958220402356726,0.22718054104206215,0.016272647133540527,0.0,50.96017351775414,20.74644905541662,0
2018-01-02 05:00:00,3.225100497940973,2.055715360750895,0.0,0.05,2.8730901561666546,0.05950642491484469,0.22718054104206215,0.015323375817411847,0.0,50.817173221890286,20.74729584675532,0
2018-01-02 06:00:00,3.624360028162033,2.204167778796574,0.0,0.05,2.954870597818241,0.2922988759835049,0.27689278561841996,0.05029776874186741,0.0,50.77437446803556,20.719636961704037,0
2018-01-02 07:00:00,3.520589925203831,2.1689715152978026,0.0,0.05,2.8690116451325123,0.1567161642991996,0.3492172813268607,0.09564483444525887,0.0,51.10765244361776,20.593470132246352,0
2018-01-02 08:00:00,3.1107294719522263,1.9578463414953886,0.0,0.05,2.633107374739346,0.060379688423640346,0.30308145238640755,0.06416095640283247,0.0,51.24853309970593,20.76209376897885,0
2018-01-02 09:00:00,2.8412004434428986,1.7931804852215656,0.0,0.05,2.3881292949120567,0.034741047811460986,0.30308145238640755,0.06524864833297338,0.0,51.20185391978195,20.795445988869048,0
2018-01-02 10:00:00,2.1591997828536633,1.3691880970974055,0.0,0.05,1.806756909416257,0.05801460038989416,0.23068701609031508,0.013741256957197382,0.0,51.04922823835343,20.8178203450238,0
2018-01-02 11:00:00,1.4998175912891725,0.9531984073653679,0.0,0.05,1.1720237930407906,0.034103847335636074,0.23068701609031508,0.013002934822430633,0.0,50.9531364177632,20.72222727014455,0
2018-01-02 12:00:00,1.2147864914197763,0.7659010108303344,0.0,0.05,0.8765191509141791,0.04314057584076803,0.23244025361444154,0.01268651105038774,0.0,50.80013416543314,20.738856445067505,0
2018-01-02 13:00:00,1.06699190656698,0.6758760083587878,0.0,0.05,0.7424211557111364,0.029549460781695125,0.23244025361444154,0.012581036459706776,0.0,50.6702164131325,20.733689085544757,0
2018-01-02 14:00:00,1.1044058453312953,0.6800500758977066,0.0,0.05,0.6627832688978831,0.024847189201003258,0.308165001591649,0.05861038564075982,0.0,50.53585573971337,20.743635219704395,0
2018-01-02 15:00:00,0.9462915602676918,0.55825240173823,0.0,0.05,0.4857479149680205,0.09911263134883315,0.2734225927620013,0.038008421188836725,0.0,50.41415963438531,20.82474468141812,0
2018-01-02 16:00:00,1.2315977553591586,0.7091485930227217,0.0,0.05,0.6455279059474078,0.13359679512579772,0.3254838817555348,0.07698917253041822,0.0,50.56664457360431,20.736104380453536,0
2018-01-02 17:00:00,1.5148484166598715,0.8597385188078258,0.0,0.05,0.8380327981191751,0.18060832993137277,0.3447663459657059,0.10144094264361762,0.0,50.90416724598253,20.760673610219914,0
2018-01-02 18:00:00,1.9824862489812682,1.0735413711476172,0.0,0.05,1.016859993558334,0.22323123278199478,0.4615791311107558,0.23081589153018364,0.0,51.36280209000489,20.747712721667043,0
2018-01-02 19:00:00,2.3430788011035864,1.3150749298208497,0.0,0.05,1.4343354233047723,0.18674267994581245,0.4362670831048316,0.23573361474817053,0.0,51.57846415299497,20.866024244982874,0
2018-01-02 20:00:00,2.2704118065724237,1.3280940350946846,0.0,0.05,1.575447872790097,0.20998132838849162,0.3243275006428641,0.11065510475097143,0.0,51.597317460673004,20.883340738960378,0
2018-01-02 21:00:00,2.4176487600488183,1.4790653539922975,0.0,0.05,1.875859155117608,0.12413726541676383,0.2955799676947453,0.07207237181970123,0.0,51.296820708324844,20.713414134030213,0
2018-01-02 22:00:00,2.220247817365366,1.4055734380748304,0.0,0.05,1.8602795840695245,0.05475573844309009,0.234193491138568,0.021019003714183918,0.0,51.07260022307696,20.741615062184547,0
2018-01-02 23:00:00,2.1017434487738997,1.3322269257186545,0.0,0.05,1.7513192381528773,0.05079486059352745,0.2315636348523783,0.018065715175116917,0.0,50.93207943183857,20.72906521495572,0
2018-01-03 00:00:00,2.2021522937702884,1.3982721222928596,0.0,0.05,1.8547026088865488,0.05049002165988411,0.23068701609031508,0.016272647133540527,0.0,50.82344054202631,20.730202605524205,0
2018-01-03 01:00:00,2.287974179092509,1.4612305669663375,0.0,0.05,1.9606623460295467,0.031228788601170343,0.22981039732825184,0.016272647133540527,0.0,50.72956591630639,20.728669319878392,0
2018-01-03 02:00:00,2.3283250919842002,1.489543451430196,0.0,0.05,2.0078092287804976,0.025309437503973502,0.22893377856618863,0.016272647133540527,0.0,50.634126042636396,20.742773459089705,0
2018-01-03 03:00:00,2.413873625584142,1.5466425447144883,0.0,0.05,2.0837084899338474,0.023635230427412158,0.24025725808934215,0.016272647133540527,0.0,50.51541906111467,20.747020111514402,0
2018-01-03 04:00:00,2.5233378872449226,1.6053079898426856,0.0,0.05,2.179231177770225,0.050653521299094985,0.22718054104206215,0.016272647133540527,0.0,50.38833911032772,20.755438015775848,0
2018-01-03 05:00:00,2.7892852114267175,1.7069748798426645,0.0,0.05,2.2336690327440722,0.219067357893691,0.25957390545453424,0.02697491533442026,0.0,50.377681467828886,20.727975787829138,0
2018-01-03 06:00:00,2.8257882807146686,1.739379853611914,0.0,0.05,2.285407992051072,0.16318973430330927,0.27689278561841996,0.05029776874186741,0.0,50.79410892694662,20.628858041019758,0
2018-01-03 07:00:00,2.799056778500315,1.752459703917615,0.0,0.05,2.300981986911153,0.06015082136385196,0.3153514912592762,0.07257247896603429,0.0,51.14721906691259,20.683491734765052,0
2018-01-03 08:00:00,2.6354872995554453,1.6672848564305147,0.0,0.05,2.21416701109451,0.034272203792238824,0.28520199800290025,0.051846086665796355,0.0,51.113354972980005,20.807802459058752,0
2018-01-03 09:00:00,2.196791858004654,1.3661994075585098,0.0,0.05,1.7165668750802137,0.06189488220505979,0.30308145238640755,0.06524864833297338,0.0,51.031260980165605,20.797684183313528,0
2018-01-03 10:00:00,1.6898943119833958,1.0591804690077904,0.0,0.05,1.3200822946416415,0.07538374429424173,0.23068701609031508,0.013741256957197382,0.0,50.99732051659098,20.797243890221097,0
2018-01-03 11:00:00,1.423447789566887,0.8859583878101607,0.0,0.05,1.0503480676174124,0.07940977103672878,0.23068701609031508,0.013002934822430633,0.0,50.98549534499048,20.706733920430437,0
2018-01-03 12:00:00,2.4828210062969918,1.1085006128566572,0.0,0.05,0.7994508395712951,0.044099433071888156,1.5538002715676866,0.03547046208612202,-0.0,50.99048549588228,20.702648607490666,0
2018-01-03 13:00:00,2.2344972342812874,0.8449669302501444,0.0,0.05,0.660813276621702,0.047483176071852325,1.4185132901661424,0.05768749142159083,-0.0,50.91080482396595,20.901123938817296,0
2018-01-03 14:00:00,1.1628366048529615,0.7101158210050321,0.0,0.05,0.6852898451057989,0.030466861930617057,0.3269910153248714,0.07008888249167404,0.0,50.853154707245565,20.907193358423193,0
2018-01-03 15:00:00,1.3872162927785257,0.8363309463622124,0.0,0.05,0.7997780784596628,0.02476992749073047,0.39857877344655246,0.11408951338157977,0.0,50.7703088398055,20.838689592249285,0
2018-01-03 16:00:00,1.738743930740076,1.048854028193781,0.0,0.05,1.1082406739216657,0.023290834347623045,0.41677427237250153,0.1404381500982858,0.0,50.6480173582885,20.91678527643351,0
2018-01-03 17:00:00,2.3199944381799096,1.391211825397378,0.0,0.05,1.5913642004191393,0.03923900254635637,0.4518327257445908,0.1875585094698234,0.0,50.51940140800432,20.9469249475088,0
2018-01-03 18:00:00,3.0813899656954944,1.6809640029617106,0.0,0.05,2.033040649096465,0.027857679498665418,0.7396757455701803,0.23081589153018364,0.0,50.457196741501086,20.98837123636486,0
2018-01-03 19:00:00,3.086564698041358,1.671290114837173,0.0,0.05,2.0403815190060453,0.046085866722886684,0.7143636975642561,0.23573361474817053,0.0,50.3667269053001,21.164211647463127,0
2018-01-03 20:00:00,3.6405537610727614,1.9011191614406977,0.0,0.05,2.343353349810222,0.12341090697840917,0.9238443838285599,0.19994512045557053,0.0,50.357239133787836,21.138572322452422,0
2018-01-03 21:00:00,5.981979281108141,2.489783996209422,0.0,0.05,2.6790946782421687,0.14907224414835796,2.9489967520605442,0.1548156066570704,0.0,50.678277894907225,21.087535797094095,0
2018-01-03 22:00:00,5.778319902634044,2.460027248549385,0.0,0.05,2.904054930573971,0.10171042502095075,2.588827086808926,0.13372746023019602,0.0,51.04533632465331,21.208839561177466,0
2018-01-03 23:00:00,6.052206405925456,2.7063437965376256,0.0,0.05,3.3931830043410764,0.0571075171175872,2.510893175589847,0.041022708876945375,-0.0,51.2002391052862,21.144016622126447,0
2018-01-04 00:00:00,4.204748314376773,2.698704928240552,0.0,0.05,3.8747115962708603,0.033077054882057,0.23068701609031508,0.016272647133540527,0.0,51.19764397612841,21.07263176576046,0
2018-01-04 01:00:00,4.950955455153902,3.183614025677938,0.0,0.05,4.629379544564291,0.025492866127818765,0.22981039732825184,0.016272647133540527,0.0,51.12758375958223,20.740625936498837,0
2018-01-04 02:00:00,6.025555758053218,3.878450718460251,0.0,0.05,5.706892052573026,0.023457279780463604,0.22893377856618863,0.016272647133540527,0.0,50.9994849726902,20.746718315222438,0
2018-01-04 03:00:00,6.213825746191062,4.00030194977419,0.0,0.05,5.8968786453900295,0.022617293863366143,0.2280571598041254,0.016272647133540527,0.0,50.86015597211134,20.747982395122932,0
2018-01-04 04:00:00,5.918999377655315,3.809835059927176,0.0,0.05,5.603089161993008,0.022457027486704886,0.22718054104206215,0.016272647133540527,0.0,50.71821230104053,20.748283091394807,0
2018-01-04 05:00:00,5.96225078134852,3.8180784494093265,0.0,0.05,5.595919281392244,0.07382758309680267,0.22718054104206215,0.015323375817411847,0.0,50.578483824429476,20.74804469028095,0
2018-01-04 06:00:00,5.991175215245918,3.7881551333551737,0.0,0.05,5.461260839704146,0.1527238211814845,0.27689278561841996,0.05029776874186741,0.0,50.62269305393395,20.71018966574541,0
2018-01-04 07:00:00,5.635115803538929,3.565854730335859,0.0,0.05,5.104273314409165,0.12138759167785769,0.29841859622548395,0.06103630122642199,0.0,50.93743733626515,20.700726304661533,0
2018-01-04 08:00:00,5.0917195614018675,3.0751163984821472,0.0,0.05,4.173691332987883,0.4401291439728002,0.3390507076755811,0.08884837676560277,0.0,51.129109233156896,20.739389289577538,0
2018-01-04 09:00:00,4.1797647111244105,2.5548701676382883,0.0,0.05,3.407603371603255,0.2311335461691338,0.37501996296475465,0.11600783038726745,0.0,50.815920966766846,20.52704513502413,0
