Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),HVAC Cooling Electric Power (kW),HVAC Heating Electric Power (kW),Water Heating Electric Power (kW),Other Electric Power (kW),Lighting Electric Power (kW),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Temperature - Indoor (C),Unmet HVAC Load (C)
2018-01-04 10:00:00,3.9074923686218836,2.1279970200384213,0.0,0.05,2.560057585760841,0.12488989881355972,1.1095441481421413,0.06300073590534186,0.0,50.49607160797636,20.735655967654434,0
2018-01-04 11:00:00,2.630163288676439,1.6180239279862205,0.0,0.05,2.07142399702718,0.1421416258042916,0.3064117640675226,0.0601859017774449,0.0,50.169710072426156,20.82426459912681,0
2018-01-04 12:00:00,2.508687315736599,1.5368040855873861,0.0,0.05,1.934758840805103,0.15372282281913058,0.31195123899050936,0.058254413121856294,0.0,49.90565583567359,20.736393282832168,0
2018-01-04 13:00:00,2.021954048159902,1.2282216667663621,0.0,0.05,1.4623790989478989,0.13993621879990287,0.31195123899050936,0.05768749142159083,0.0,50.69535286089521,20.7228078133444,0
2018-01-04 14:00:00,1.7652425487126944,1.093887773606986,0.0,0.05,1.2906823803419796,0.057784781138305825,0.308165001591649,0.05861038564075982,0.0,51.05176549679871,20.731346276562956,0
2018-01-04 15:00:00,1.57111765709764,0.9681613158875627,0.0,0.05,1.0897146208301052,0.05279115426862474,0.31528155067162433,0.0633303313272857,0.0,51.163661682474206,20.795913387153746,0
2018-01-04 16:00:00,1.7809145266825184,1.0280255383167605,0.0,0.05,1.1039124892172871,0.22452898317927836,0.3254838817555348,0.07698917253041822,0.0,51.10005704406672,20.809143361072863,0
2018-01-04 17:00:00,1.8551199382173662,1.1068932371837508,0.0,0.05,1.2271827512892275,0.08323289110939983,0.3716907008020463,0.12301359501669258,0.0,51.33488763051648,20.69073348422534,0
2018-01-04 18:00:00,1.711278516861611,1.0216935389073563,0.0,0.05,1.1300735919071885,0.0569285954369891,0.3505161674108516,0.12376016210658161,0.0,51.395106445038124,20.855402277877648,0
2018-01-04 19:00:00,1.7193215416321654,1.0251380276456394,0.0,0.05,1.1528766187456203,0.05239857779969622,0.3369835246458262,0.12706282044102277,0.0,51.29918239142188,20.86790502247528,0
2018-01-04 20:00:00,1.4148767151644883,0.887460820662182,0.0,0.05,1.0569130598627052,0.05012130416284139,0.2368233474247577,0.021019003714183918,0.0,51.193452740638314,20.865485246484795,0
2018-01-04 21:00:00,1.524130058000135,0.9571954521970534,0.0,0.05,1.1660950370975827,0.04959264425614039,0.23594672866269445,0.022495647983717417,0.0,51.08509161906279,20.73518967798092,0
2018-01-04 22:00:00,1.5346060001959618,0.9721260910836405,0.0,0.05,1.1985012009704241,0.03089230437278591,0.234193491138568,0.021019003714183918,0.0,50.98017968675787,20.736203860382656,0
2018-01-04 23:00:00,1.5599246085259415,0.9924992589390333,0.0,0.05,1.2354361532234213,0.024859105275024863,0.2315636348523783,0.018065715175116917,0.0,50.8316981637092,20.74857612539311,0
2018-01-05 00:00:00,1.307247397721451,0.8309980496935819,0.0,0.05,0.987060659483459,0.023227075014136355,0.23068701609031508,0.016272647133540527,0.0,50.7047433501509,20.74991190334241,0
2018-01-05 01:00:00,1.5592655777729356,0.993902148805742,0.0,0.05,1.2404807657926789,0.02270176751846429,0.22981039732825184,0.016272647133540527,0.0,50.569940895945635,20.749601890472917,0
2018-01-05 02:00:00,1.260057528114425,0.8005949282795813,0.0,0.05,0.9422841928372143,0.022566909577481625,0.22893377856618863,0.016272647133540527,0.0,50.43522435236173,20.749597469261992,0
2018-01-05 03:00:00,1.3847929162567891,0.7794867521138649,0.0,0.05,0.9106063924224493,0.022611301152809286,0.38530257554798997,0.016272647133540527,0.0,50.303129847825986,20.749301118618042,0
2018-01-05 04:00:00,1.431185888798483,0.811875981923385,0.0,0.05,0.9290375994437252,0.022617225512578287,0.4126123907552206,0.016918673086958814,0.0,50.17493101617652,20.82395692929863,0
2018-01-05 05:00:00,1.4586284672992598,0.8002650526105746,0.0,0.05,0.8833289647629714,0.08150526600346926,0.4168193211983988,0.02697491533442026,0.0,50.051078978382215,20.841312633203955,0
2018-01-05 06:00:00,1.5481308997470749,0.8429123615164154,0.0,0.05,0.889172691417548,0.041262527289930004,0.4820972084145159,0.08559847262508101,0.0,50.28116012049347,20.808780512895495,0
2018-01-05 07:00:00,1.7427245462993335,0.9759673512473639,0.0,0.05,1.0920505840642751,0.027035503492478765,0.48952980203693297,0.08410865670564657,0.0,50.29662195730532,20.913890730278407,0
2018-01-05 08:00:00,1.1330657631283305,0.6926749380049481,0.0,0.05,0.7160476468806709,0.060164355699506414,0.26732254361939295,0.03953121692876023,0.0,50.20966614154935,20.929178761973482,0
2018-01-05 09:00:00,1.3128641463146906,0.7245816930079726,0.0,0.05,0.6539025798153255,0.2406314657799841,0.30308145238640755,0.06524864833297338,0.0,50.326072969726944,20.759738511268864,0
2018-01-05 10:00:00,0.937658761380729,0.5209331517050065,0.0,0.0,0.38149364910048406,0.19095954275055876,0.30220483362434436,0.06300073590534186,0.0,50.91061250325917,20.65605773550503,0
2018-01-05 11:00:00,0.8343382306506426,0.43491478081299384,0.0,0.0,0.22230288142067478,0.24543768338500038,0.3064117640675226,0.0601859017774449,0.0,51.4038669985458,20.67933105511794,0
2018-01-05 12:00:00,0.39881231258851607,0.22699017670713903,0.0,0.0,0.0,0.0911461041999186,0.27219574630247545,0.03547046208612202,0.0,51.29319482984659,20.634558072833467,0
2018-01-05 13:00:00,0.38441528844470685,0.2163659104148073,0.0,0.0,0.0,0.1082396382860706,0.2523179999584585,0.02385765020017779,0.0,51.14841193682178,20.735758748450102,0
2018-01-05 14:00:00,0.34946658531918534,0.20707642562011486,0.0,0.0,0.0,0.07400677095547191,0.2513714406087434,0.024088373754970038,0.0,51.01779646786708,20.9297996654888,0
2018-01-05 15:00:00,0.5123914888795963,0.27204164506039785,0.0,0.05,0.0,0.08377960688068617,0.31528155067162433,0.0633303313272857,0.0,50.95883995568172,21.089179490440422,0
2018-01-05 16:00:00,0.700845429108251,0.35063068109530293,0.0,0.05,0.0,0.0936330066374637,0.41677427237250153,0.1404381500982858,0.0,50.95708145283888,21.08739956083823,0
2018-01-05 17:00:00,0.8623295440576346,0.44797758858405784,0.0,0.05,0.12946030504531034,0.04347800379791005,0.4518327257445908,0.1875585094698234,0.0,51.01388890783743,21.126008950012217,0
2018-01-05 18:00:00,1.2813689653509506,0.6061735140348413,0.0,0.05,0.3615708830338028,0.047298470789180855,0.5916837199977831,0.23081589153018364,0.0,50.9644252247853,20.981323528819722,0
2018-01-05 19:00:00,1.556675079846087,0.7619285934323135,0.0,0.05,0.6161279313512141,0.08844186175484367,0.5663716719918588,0.23573361474817053,0.0,50.911326208707244,21.076359245053876,0
2018-01-05 20:00:00,1.4083790961122526,0.8133259464465481,0.0,0.05,0.7930873513043292,0.04212240147489414,0.36786923072975836,0.15530011260327095,0.0,51.00823045655617,21.03068511980805,0
2018-01-05 21:00:00,1.6561994886209657,0.9784281199979045,0.0,0.05,1.0775419153505081,0.12460191279999944,0.31545771403876227,0.08859794643169584,0.0,50.97908084359459,20.90919616395103,0
2018-01-05 22:00:00,1.9271498976451742,1.1623421520782122,0.0,0.05,1.391112058408102,0.11467502294448584,0.2939319034316983,0.07743091286088802,0.0,51.225750811640125,20.767404164498615,0
2018-01-05 23:00:00,1.8802544946384863,1.1800378662874398,0.0,0.05,1.4655100385997586,0.04798534265603294,0.2757364045057493,0.041022708876945375,0.0,51.36959756323572,20.748266205355904,0
2018-01-06 00:00:00,1.921893528585432,1.225390600992774,0.0,0.05,1.5950547680990916,0.02987909726248467,0.23068701609031508,0.016272647133540527,0.0,51.28855566162232,20.770661544673526,0
2018-01-06 01:00:00,1.9961536811178593,1.2754809329338306,0.0,0.05,1.6757927686927994,0.024277867963267367,0.22981039732825184,0.016272647133540527,0.0,51.17724860758569,20.742604544743266,0
2018-01-06 02:00:00,1.9519210743299278,1.2475659897385363,0.0,0.05,1.634261382733465,0.022558740487414398,0.22893377856618863,0.01616717254285956,0.0,51.04321187515092,20.74704165909515,0
2018-01-06 03:00:00,2.036252443499407,1.3021810066366106,0.0,0.05,1.7200601891840328,0.02196792196838972,0.2280571598041254,0.01616717254285956,0.0,50.900110333095704,20.748008549217847,0
2018-01-06 04:00:00,2.1386905892382186,1.3682262704611845,0.0,0.05,1.8233608308975564,0.02187657016505963,0.22718054104206215,0.016272647133540527,0.0,50.756250229760326,20.74811476913098,0
2018-01-06 05:00:00,2.2255751890914115,1.4243980947400467,0.0,0.05,1.9103048332494061,0.021922642257083628,0.22718054104206215,0.01616717254285956,0.0,50.61524555015834,20.747878006051238,0
2018-01-06 06:00:00,2.4023669462254933,1.461597343583959,0.0,0.05,1.8900401044535862,0.21733136525354033,0.22893377856618863,0.016061697952178596,0.0,50.477915840679685,20.747976820235657,0
2018-01-06 07:00:00,2.5619795352544505,1.5963934839186342,0.0,0.05,2.07103894902135,0.080747366646428,0.29841859622548395,0.061774623361188746,0.0,50.85587685911333,20.60274144683844,0
2018-01-06 08:00:00,2.4067399580425386,1.5367753843859886,0.0,0.05,2.073584225611969,0.036374196351460386,0.2315636348523783,0.015217901226730883,0.0,50.990102195365715,20.769772375645402,0
2018-01-06 09:00:00,2.312274575299047,1.4545337254344508,0.0,0.05,1.8669402628794627,0.026793262518841534,0.30308145238640755,0.0654595975143353,0.0,50.95192288055,20.737643422357138,0
2018-01-06 10:00:00,2.0268789017394973,1.2728906059950447,0.0,0.05,1.5880676731558943,0.023394709872555,0.30220483362434436,0.0632116850867038,0.0,50.84319401073453,20.823355193713372,0
2018-01-06 11:00:00,1.7500967603962319,1.0968900857950339,0.0,0.05,1.3111599129713107,0.02223370698927259,0.3064117640675226,0.060291376368125864,0.0,50.71333551911661,20.82419109076106,0
2018-01-06 12:00:00,1.5448486193737148,0.9244449276275747,0.0,0.05,0.9967709196784876,0.12787204758286147,0.31195123899050936,0.058254413121856294,0.0,50.57822778014804,20.825937869787996,0
2018-01-06 13:00:00,1.4306397196215437,0.8707974492977053,0.0,0.05,0.9331096142437852,0.07789137496565811,0.31195123899050936,0.05768749142159083,0.0,50.77264121439682,20.7484826293822,0
2018-01-06 14:00:00,1.4332853710474307,0.8526727531979101,0.0,0.05,0.8909513229542965,0.12555866086072537,0.308165001591649,0.05861038564075982,0.0,50.900061653982895,20.77974157683932,0
2018-01-06 15:00:00,1.4856842260779988,0.8740631713147151,0.0,0.05,0.8875826387453973,0.1359756041263857,0.33610585636535634,0.07602012684085922,0.0,51.15538227316333,20.740971239332897,0
2018-01-06 16:00:00,1.7675500860002744,1.0068169987815292,0.0,0.05,0.9836391892519137,0.17669847427757332,0.41677427237250153,0.1404381500982858,0.0,51.38115446966943,20.75592697430998,0
2018-01-06 17:00:00,2.3508810863536755,1.3250500383568264,0.0,0.05,1.40448353191238,0.2569008446362007,0.4518327257445908,0.18766398406050433,0.0,51.612359530304026,20.81419810264624,0
2018-01-06 18:00:00,2.8975310178106186,1.5750771031942215,0.0,0.05,1.7053720360385143,0.4498694337218463,0.4615791311107558,0.23071041693950267,0.0,51.51045596981639,20.793923641985717,0
2018-01-06 19:00:00,3.4601136274313706,1.827452268673861,0.0,0.05,2.0974020073485846,0.3653820884919276,0.7121232897960925,0.2352062417947657,0.0,51.129882892551905,20.663921954146403,0
2018-01-06 20:00:00,5.164508861628982,2.259146939755378,0.0,0.05,2.322618313710911,0.3534523286649362,2.239336895523013,0.19910132373012282,0.0,50.341061722882,20.779221318721582,0
2018-01-06 21:00:00,5.031443009440134,2.2289789306195997,0.0,0.05,2.5190970378258553,0.16981801797883958,2.138450669113136,0.15407728452230365,0.0,48.41570767257429,20.93249466086528,0
2018-01-06 22:00:00,3.3610327791993075,2.073419261554333,0.0,0.05,2.746573329507611,0.07769452128075761,0.35367031572482865,0.13309461268611023,-0.0,49.46331944922202,21.006109692509355,0
2018-01-06 23:00:00,3.2928897861212842,2.0795220731263946,0.0,0.05,2.8247017331865396,0.06843862187063503,0.2976124428102759,0.05213698825383381,0.0,49.74461737359926,20.860796987596842,0
2018-01-07 00:00:00,3.552435561911815,2.2681355973016886,0.0,0.05,3.1540381731721037,0.0528889700673916,0.2706528553005079,0.024855563371812068,-0.0,49.956735371045866,20.780642492614373,0
2018-01-07 01:00:00,3.7299542843925777,2.3756595643877367,0.0,0.05,3.320536308347537,0.0780805950913527,0.26220376174072396,0.01913361921296437,0.0,50.049803902332755,20.75670441905249,0
2018-01-07 02:00:00,3.998166252388864,2.40016031208827,0.0,0.05,3.2924682318587144,0.10655442876054681,0.5329764192267434,0.01616717254285956,0.0,50.30669410620304,20.72868083801353,0
2018-01-07 03:00:00,4.673790766751825,2.8596891683931003,0.0,0.05,4.032464726484143,0.046845304659003065,0.5283135630658199,0.01616717254285956,0.0,50.6633329894624,20.75336227053627,0
2018-01-07 04:00:00,5.166353407859413,3.1744163271772305,0.0,0.05,4.54833095894588,0.04871305404666965,0.5030367477333231,0.016272647133540527,0.0,50.719942927121366,20.796649627802704,0
2018-01-07 05:00:00,5.715611022197284,3.5942167528983693,0.0,0.05,5.186530647444917,0.23573266116744543,0.22718054104206215,0.01616717254285956,0.0,50.7240457241169,20.780863273490564,0
2018-01-07 06:00:00,5.992734908187283,3.6715211845618425,0.0,0.05,5.165831487448327,0.44876359506254015,0.27689278561841996,0.05124704005799609,0.0,51.17254437643852,20.57727140915589,0
2018-01-07 07:00:00,6.220725905862684,3.898219150049642,0.0,0.05,5.5460817766445665,0.20751276408463662,0.33228438629306845,0.08484697884041333,0.0,50.85005104985358,20.432396196725517,0
2018-01-07 08:00:00,3.583384008195495,2.204654513902871,0.0,0.05,2.9579872148148514,0.20783796081936085,0.30308145238640755,0.06447738017487536,0.0,50.508600994573655,20.704573150390857,0
2018-01-07 09:00:00,3.2088077923033023,1.9719611557752295,0.0,0.05,2.665546227960801,0.24711287580747826,0.2315636348523783,0.014585053682645097,0.0,50.012077785894924,20.684660341757105,0
2018-01-07 10:00:00,2.853660238759646,1.8063394934462045,0.0,0.05,2.472448041926362,0.08657297460440988,0.23068701609031508,0.013952206138559312,0.0,50.23044279617757,20.566414770119486,0
2018-01-07 11:00:00,2.520656092916178,1.6094953109928156,0.0,0.05,2.1850882105227916,0.04177245688996016,0.23068701609031508,0.013108409413111598,0.0,50.58418872958614,20.694106240079744,0
2018-01-07 12:00:00,2.0835683022967015,1.3265090721139727,0.0,0.05,1.7438602016329428,0.04458133599892976,0.23244025361444154,0.01268651105038774,0.0,50.588622094399234,20.73266080543985,0
2018-01-07 13:00:00,1.9290226905234078,1.2326326657523698,0.0,0.05,1.604299599751108,0.029701800698151492,0.23244025361444154,0.012581036459706776,0.0,50.55067543805557,20.732346709501943,0
2018-01-07 14:00:00,1.886588955442247,1.2072877141188698,0.0,0.05,1.5670883991138869,0.024479266254211898,0.23244025361444154,0.012581036459706776,0.0,50.46835991000513,20.74329177758015,0
2018-01-07 15:00:00,1.8663883706161692,1.1811387105048454,0.0,0.05,1.5149219248918855,0.05721629982151774,0.2315636348523783,0.01268651105038774,0.0,50.35119328377014,20.74756288221634,0
2018-01-07 16:00:00,2.1308269245550218,1.3112405258064255,0.0,0.05,1.6360166079721528,0.11976462727803136,0.27983868644705134,0.04520700285778635,0.0,50.38695556240391,20.72344184264068,0
2018-01-07 17:00:00,2.040865381330085,1.2443896691648937,0.0,0.05,1.4774122244812757,0.06687236623794798,0.3449766924878648,0.10160409812299662,0.0,50.68537023696189,20.725999951162585,0
2018-01-07 18:00:00,1.9343070326483898,1.1745729469912911,0.0,0.05,1.3753396608415005,0.034796516880137005,0.3505161674108516,0.12365468751590064,0.0,50.81097692390278,20.84038730826941,0
2018-01-07 19:00:00,1.9398515399762501,1.1631679373032524,0.0,0.05,1.3477644573194034,0.02657952233186431,0.3618044142605775,0.15370314606440488,0.0,50.76652539216924,20.885180260217915,0
2018-01-07 20:00:00,2.120420407362304,1.256693904640907,0.0,0.05,1.4359899904208069,0.023918132394721937,0.4114109608166526,0.19910132373012282,0.0,50.66344698858673,20.918923812807872,0
2018-01-07 21:00:00,2.1998238925953357,1.3356927289854017,0.0,0.05,1.5777138543580036,0.023064054300198478,0.39496869941483004,0.15407728452230365,0.0,50.5437024858748,20.981944661202302,0
2018-01-07 22:00:00,2.372369295303768,1.4453897135202125,0.0,0.05,1.8145131695235102,0.10811741711614818,0.30886650650498093,0.09087220215912922,0.0,50.42114866964262,20.94272966211585,0
2018-01-07 23:00:00,2.216132649725723,1.403468878671518,0.0,0.05,1.8587470887669433,0.05817810929400827,0.2315636348523783,0.01764381681239306,-0.0,50.74952709429248,20.78501800472757,0
