Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),HVAC Cooling Electric Power (kW),PV Electric Power (kW),Battery Electric Power (kW),Lighting Electric Power (kW),Other Electric Power (kW),HVAC Heating Electric Power (kW),Water Heating Electric Power (kW),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Battery SOC (-),Temperature - Indoor (C),Unmet HVAC Load (C)
2018-01-01 00:00:00,7.836147921057193,5.028359121082127,0.0,0.05,0.0,0.0,0.016272647133540527,0.23068701609031508,7.465641380349434,0.07354687748390315,0.0,51.81710777177028,0.5,20.641055391602276,0
2018-01-01 00:10:00,7.803046487842737,5.020539305867679,0.0,0.05,0.0,0.0,0.016272647133540527,0.23068701609031508,7.46684596120974,0.03924086340914085,0.0,51.81920222796895,0.5,20.63815726396061,0
2018-01-01 00:20:00,4.773302403679996,5.051788774690419,0.0,0.05,0.0,-3.227981784376362,0.016272647133540527,0.23068701609031508,7.42021556353725,0.28410896129525154,0.0,51.79688683588659,0.5,20.64349137400542,0
2018-01-01 00:30:00,4.874530011507092,5.178686154476984,0.0,0.05,0.0,-3.2136596238204334,0.016272647133540527,0.23068701609031508,7.686123685491863,0.10510628661180685,0.0,51.91060551352609,0.44417121633916956,20.60573160867313,0
2018-01-01 00:40:00,4.575974015101567,5.072659210011839,0.0,0.05,0.0,-3.3128548300700578,0.016272647133540527,0.23068701609031508,7.544305727464147,0.047563454483621974,0.0,51.93570113987264,0.388584497255286,20.632912515680914,0
2018-01-01 00:50:00,4.470583279596345,5.039569216689742,0.0,0.05,0.0,-3.3565403318582865,0.016272647133540527,0.23068701609031508,7.499720238439878,0.030443709790898617,0.0,51.918862490563846,0.33125085685041494,20.64214356395133,0
2018-01-01 01:00:00,4.558304131905666,5.034307979610677,0.0,0.05,0.0,-3.257387153007345,0.016272647133540527,0.22981039732825184,7.494766529800266,0.02484171065095262,0.0,51.88962487305579,0.2731394545314309,20.6448498829232,0
2018-01-01 01:10:00,4.596140186016206,5.0398603003977,0.0,0.05,0.0,-3.227042204376108,0.016272647133540527,0.22981039732825184,7.504062649153033,0.02303669677748861,0.0,51.8566248534786,0.21675415769308096,20.645589122375,0
2018-01-01 01:20:00,7.546136121768514,5.13547370459707,0.0,0.05,0.0,-0.6353170106916367,0.016272647133540527,0.22981039732825184,7.518790975154146,0.3665791128442115,0.0,51.82235260188693,0.16088817019034085,20.645879235553416,0
2018-01-01 01:30:00,6.66765914177584,4.251050881594507,0.0,0.05,0.0,-0.00010157615931532824,0.016272647133540527,0.22981039732825184,6.241179815648441,0.13049785782492296,0.0,51.97080459501172,0.15000173615702983,20.59300031063167,0
2018-01-01 01:40:00,6.410284934207914,4.114562364866281,0.0,0.05,0.0,-2.580341023084409e-12,0.016272647133540527,0.22981039732825184,6.059149166771705,0.055052722976997016,0.0,52.01423633676299,0.1500000000000441,20.628601981836454,0
2018-01-01 01:50:00,6.331817504784188,4.0725944040649305,0.0,0.05,0.0,0.0,0.016272647133540527,0.22981039732825184,6.002732621367547,0.03300183895484903,0.0,52.00230223885378,0.15,20.64080946417596,0
2018-01-01 02:00:00,6.319196673780344,4.067242154445024,0.0,0.05,0.0,0.0,0.016272647133540527,0.22893377856618863,5.998302181588093,0.025688066492522508,0.0,51.97436702727205,0.15,20.644302118637608,0
2018-01-01 02:10:00,6.329333560956652,4.0747237407147585,0.0,0.05,0.0,0.0,0.016272647133540527,0.22893377856618863,6.0108012603158345,0.023325874941088495,0.0,51.941465156560376,0.15,20.645310296580238,0
2018-01-01 02:20:00,6.346936599167448,4.086388880288253,0.0,0.05,0.0,0.0,0.016272647133540527,0.22893377856618863,6.029149784973433,0.02258038849428506,0.0,51.90689787942761,0.15,20.64568729904586,0
2018-01-01 02:30:00,5.9574697704583395,3.834908946266709,0.0,0.05,0.0,0.0,0.016272647133540527,0.22893377856618863,5.6399126099963075,0.02235073476230263,0.0,51.87198186759524,0.15,20.6458108150558,0
2018-01-01 02:40:00,5.978983451672181,3.8488296361216885,0.0,0.05,0.0,0.0,0.016272647133540527,0.22893377856618863,5.661487570828712,0.022289455143740543,0.0,51.83693637864873,0.15,20.64585500961084,0
2018-01-01 02:50:00,6.002841911468359,3.864238130917173,0.0,0.05,0.0,0.0,0.016272647133540527,0.22893377856618863,5.685339585604485,0.022295900164144664,0.0,51.80201576407305,0.15,20.64587357430148,0
2018-01-01 03:00:00,6.0261915094147325,3.8792268024423913,0.0,0.05,0.0,0.0,0.016272647133540527,0.2280571598041254,5.709559593315742,0.022302109161324756,0.0,51.767134091436795,0.15,20.64588089788237,0
2018-01-01 03:10:00,6.051752876277865,3.89573354204865,0.0,0.05,0.0,0.0,0.016272647133540527,0.2280571598041254,5.735110152812803,0.022312916527396476,0.0,51.73243050671106,0.15,20.645743439724114,0
2018-01-01 03:20:00,6.076608666841377,3.9117814357856364,0.0,0.05,0.0,0.0,0.016272647133540527,0.2280571598041254,5.759947322943784,0.022331536959927366,0.0,51.69776697689683,0.15,20.64575003892177,0
2018-01-01 03:30:00,5.817208211365356,3.7442187918748724,0.0,0.05,0.0,0.0,0.016272647133540527,0.2280571598041254,5.500530418940027,0.02234798548766385,0.0,51.663289972546366,0.15,20.645754509292257,0
2018-01-01 03:40:00,5.840348775397976,3.759160876276001,0.0,0.05,0.0,0.0,0.016272647133540527,0.2280571598041254,5.523657719193924,0.022361249266386222,0.0,51.62885556154214,0.15,20.645760184203716,0
2018-01-01 03:50:00,5.864332591996088,3.7746271641942175,0.0,0.05,0.0,0.0,0.016272647133540527,0.2280571598041254,5.547576455215267,0.022426329843155297,0.0,51.59458851432852,0.15,20.64577005440745,0
2018-01-01 04:00:00,5.886212392695938,3.788667786935183,0.0,0.05,0.0,0.0,0.016272647133540527,0.22718054104206215,5.57033007171284,0.022429132807495377,0.0,51.56039802298178,0.15,20.645767933941855,0
2018-01-01 04:10:00,5.91002217264519,3.8040426325073944,0.0,0.05,0.0,0.0,0.016272647133540527,0.22718054104206215,5.594127828401395,0.022441156068192466,0.0,51.52638412006406,0.15,20.645630722210147,0
2018-01-01 04:20:00,5.931646771524771,3.81800359278489,0.0,0.05,0.0,0.0,0.016272647133540527,0.22718054104206215,5.615734338534892,0.02245924481427625,0.0,51.49240672877281,0.15,20.64563675860314,0
2018-01-01 04:30:00,5.529876564566666,3.5584801314454593,0.0,0.05,0.0,0.0,0.016272647133540527,0.22718054104206215,5.213950104560519,0.02247327183054505,0.0,51.458617537497936,0.15,20.645640759956024,0
2018-01-01 04:40:00,5.5487154259031986,3.5706382576602147,0.0,0.05,0.0,0.0,0.016272647133540527,0.22718054104206215,5.232762212182279,0.022500025545316844,0.0,51.42486478337278,0.15,20.64564644673281,0
2018-01-01 04:50:00,5.5674386008765175,3.5827469212262493,0.0,0.05,0.0,0.0,0.016272647133540527,0.22718054104206215,5.251522540743816,0.022462871957098448,0.0,51.391323325035465,0.15,20.645644099803672,0
2018-01-01 05:00:00,5.769761618381373,3.641062968201381,0.0,0.05,0.0,0.0,0.015323375817411847,0.22718054104206215,5.2701690748584715,0.20708862666342776,0.0,51.357781187424415,0.15,20.64565725535559,0
2018-01-01 05:10:00,6.053158722440819,3.7953194612665193,0.0,0.05,0.0,0.0,0.015323375817411847,0.22718054104206215,5.480712556613141,0.27994224896820397,0.0,51.4429472876297,0.15,20.61810743249989,0
2018-01-01 05:20:00,5.999041477790324,3.8309589980852046,0.0,0.05,0.0,0.0,0.015323375817411847,0.22718054104206215,5.6051776033371326,0.10135995759371745,0.0,51.55634738532087,0.15,20.60629195243845,0
2018-01-01 05:30:00,5.2218720509711405,3.350413108950144,0.0,0.05,0.0,0.0,0.015323375817411847,0.22718054104206215,4.88228413548317,0.04708399862849647,0.0,51.57834733632626,0.15,20.63323931486275,0
2018-01-01 05:40:00,5.160292051827438,3.317203952501285,0.0,0.05,0.0,0.0,0.015323375817411847,0.22718054104206215,4.8373178089067235,0.03047032606124094,0.0,51.56165480600578,0.15,20.641691601034648,0
2018-01-01 05:50:00,5.1886196936258795,3.333460778732636,0.0,0.05,0.0,0.0,0.02697491533442026,0.25957390545453424,4.8269485966788475,0.02512227615807776,0.0,51.53315064753196,0.15,20.644251049335068,0
2018-01-01 06:00:00,5.1863342283903675,3.3194265598124084,0.0,0.05,0.0,0.0,0.05029776874186741,0.27689278561841996,4.78580442279012,0.02333925123996051,0.0,51.50115439354075,0.15,20.651917532681086,0
2018-01-01 06:10:00,5.149017536740082,3.295547587952941,0.0,0.05,0.0,0.0,0.05029776874186741,0.27689278561841996,4.749057482133194,0.02276950024660078,0.0,51.46794371465615,0.15,20.658678508889686,0
2018-01-01 06:20:00,5.151648626582311,3.2973168176233956,0.0,0.05,0.0,0.0,0.05029776874186741,0.27689278561841996,4.751864922366103,0.022593149855921407,0.0,51.43453296834889,0.15,20.658770051423584,0
2018-01-01 06:30:00,5.0624108476300735,3.0238873626329843,0.0,0.05,0.0,0.0,0.05029776874186741,0.6109876821026684,4.328573834286702,0.022551562498835335,0.0,51.40102570707471,0.15,20.658803684262583,0
2018-01-01 06:40:00,4.826074821347221,2.8712369681171124,0.0,0.05,0.0,0.0,0.05029776874186741,0.6109876821026684,4.092257027210162,0.022532343292522718,0.0,51.367668096528305,0.15,20.69825629772037,0
2018-01-01 06:50:00,4.821540088474056,2.868312841228424,0.0,0.05,0.0,0.0,0.05029776874186741,0.6109876821026684,4.087734996136518,0.022519641493002326,0.0,51.3343903298548,0.15,20.698264446452715,0
2018-01-01 07:00:00,4.96521809704891,2.9336604385100102,0.0,0.05,0.0,0.0,0.10718101218487115,0.7002450728449012,4.085260362879194,0.022531649139943825,0.0,51.30128277435227,0.15,20.69827205436808,0
2018-01-01 07:10:00,4.82490530155373,2.843024866428989,0.0,0.05,0.0,0.0,0.10718101218487115,0.7002450728449012,3.944941345195499,0.02253787132845854,0.0,51.26820909863455,0.15,20.721233662500577,0
2018-01-01 07:20:00,4.819371624920296,2.8394534967036176,0.0,0.05,0.0,0.0,0.10718101218487115,0.7002450728449012,3.939415339124387,0.02253020076613722,0.0,51.23778406730175,0.15,20.721236764608737,0
2018-01-01 07:30:00,4.271001079604445,2.4870270124979394,0.0,0.05,-0.00277508381799262,0.0,0.10718101218487115,0.7002450728449012,3.3938031032002045,0.022546975192460916,0.0,51.21193597783164,0.15,20.721244391965698,0
2018-01-01 07:40:00,4.258952398240457,2.478789607782009,0.0,0.05,-0.0020773545930128723,0.0,0.10718101218487115,0.7002450728449012,3.3810464808479517,0.022557186955746013,0.0,51.18625383730008,0.15,20.721247015715893,0
2018-01-01 07:50:00,4.2504171602421,2.4739324515221472,0.0,0.05,-0.003110212301131867,0.0,0.10718101218487115,0.7002450728449012,3.3735160282707826,0.02258525924267669,0.0,51.16063936082796,0.15,20.72125327605842,0
2018-01-01 08:00:00,4.25670022304496,2.47651648997028,0.0,0.05,-0.005754566024912458,0.0,0.11353579712837308,0.7091148594490031,3.367216998303128,0.022587134189368085,0.0,51.135242763323795,0.15,20.72125346091498,0
2018-01-01 08:10:00,4.23355770212337,2.462343774105382,0.0,0.05,-0.006961571850243958,0.0,0.11353579712837308,0.7091148594490031,3.345271939258412,0.02259667813782669,0.0,51.10991000153778,0.15,20.723663687727264,0
2018-01-01 08:20:00,4.224322846364157,2.458342003394138,0.0,0.05,-0.010003920942379696,0.0,0.11353579712837308,0.7091148594490031,3.3390748626501576,0.022601248079003246,0.0,51.08477705665108,0.15,20.723666389467336,0
2018-01-01 08:30:00,3.493175644103226,2.1803277216889922,0.0,0.05,-0.310754990850256,0.0,0.11353579712837308,0.7091148594490031,2.908663946377873,0.022616031998232887,0.0,51.05970627645536,0.15,20.723671930617854,0
2018-01-01 08:40:00,3.4451552021779706,2.162047491980505,0.0,0.05,-0.3304805700628742,0.0,0.11353579712837308,0.7091148594490031,2.8803600935049634,0.022625022158505585,0.0,51.03483689102914,0.15,20.72367393743075,0
2018-01-01 08:50:00,3.412348373976974,2.152552584358278,0.0,0.05,-0.3485845277291534,0.0,0.11353579712837308,0.7091148594490031,2.86566280978079,0.022619435347961583,0.0,51.010042828710766,0.15,20.72367686216065,0
2018-01-01 09:00:00,3.385224586226885,2.144373269749006,0.0,0.05,-0.3655229434344395,0.0,0.11600783038726745,0.7091148594490031,2.8529967063816137,0.022628133443440085,0.0,50.9854272678202,0.15,20.723681473582815,0
2018-01-01 09:10:00,3.35682864241061,2.1363644980820586,0.0,0.05,-0.38152937667099773,0.0,0.11600783038726745,0.7091148594490031,2.8405921737113653,0.02264315553397249,0.0,50.96087324209655,0.15,20.72409141983618,0
2018-01-01 09:20:00,3.3312977858401633,2.129693179039411,0.0,0.05,-0.3967351469286431,0.0,0.11600783038726745,0.7091148594490031,2.830262098586699,0.022648144345837097,0.0,50.9365226615117,0.15,20.72409301342633,0
2018-01-01 09:30:00,1.9544331635675953,1.757124518769936,0.0,0.05,-1.196819132804339,0.0,0.11600783038726745,0.7091148594490031,2.2534683733526255,0.022661233183038292,0.0,50.912226156298914,0.15,20.72409808471646,0
2018-01-01 09:40:00,1.8112908181388823,1.7219386071951943,0.0,0.05,-1.2854885895485284,0.0,0.11600783038726745,0.7091148594490031,2.1989957339362447,0.02266098391489557,0.0,50.8881302361199,0.15,20.724099868415983,0
2018-01-01 09:50:00,1.6818769583790874,1.693120967330758,0.0,0.05,-1.370316883504658,0.0,0.11600783038726745,0.7091148594490031,2.154364104808819,0.02270704723865563,0.0,50.86406101099468,0.15,20.724108694403768,0
2018-01-01 10:00:00,1.5581641976521723,1.6677296168715006,0.0,0.05,-1.4512253124190173,0.0,0.11237557663088248,0.7082382406869399,2.1160750623097857,0.022700630443581525,0.0,50.840232695683454,0.15,20.72410548048269,0
2018-01-01 10:10:00,1.448721462230061,1.6467546705467997,0.0,0.05,-1.5282011848341175,0.0,0.11237557663088248,0.7082382406869399,2.0835995363617874,0.022709293384568858,0.0,50.81643963602366,0.15,20.723372622520063,0
2018-01-01 10:20:00,1.3431502090113672,1.6257581005347768,0.0,0.05,-1.6012693159567548,0.0,0.11237557663088248,0.7082382406869399,2.0510922980319046,0.022713409618394905,0.0,50.79284070431405,0.15,20.723374914323184,0
2018-01-01 10:30:00,0.7197935372579655,1.36511343047251,0.0,0.05,-1.8622025951012062,0.0,0.11237557663088248,0.7082382406869399,1.6215263770392054,0.0898559380021439,0.0,50.76928597700149,0.15,20.72337985979686,0
2018-01-01 10:40:00,0.6697469984917516,1.3645360733777407,0.0,0.05,-1.9263552944461861,0.0,0.11237557663088248,0.7082382406869399,1.6111227254634681,0.11436575015664716,0.0,50.78254111857945,0.15,20.7137583684414,0
2018-01-01 10:50:00,0.5250676410004198,1.334648070854799,0.0,0.05,-1.986251778637436,0.0,0.11237557663088248,0.7082382406869399,1.589268091159191,0.05143751116084259,0.0,50.81962132344023,0.15,20.710081732561456,0
2018-01-01 11:00:00,0.38800407046501223,1.294436981218413,0.0,0.05,-2.042873250828786,0.0,0.10748423050985531,0.7158107154846605,1.5258807780301888,0.0317015972690936,0.0,50.83045069078001,0.15,20.719133051112063,0
2018-01-01 11:10:00,0.28203341365149187,1.2628197212300087,0.0,0.05,-2.096205052154265,0.0,0.10748423050985531,0.7158107154846605,1.4792728001968771,0.025670719614363697,0.0,50.817660329442965,0.15,20.72239082461177,0
2018-01-01 11:20:00,0.26069382474643116,1.2546370136543727,0.0,0.05,-2.146230607648402,0.0,0.10748423050985531,0.7158107154846605,1.4403868909946005,0.09324259540571676,0.0,50.79763728573155,0.15,20.72327765085384,0
2018-01-01 11:30:00,-0.46394889858638494,1.1784442566814433,0.0,0.05,-2.433939889210314,0.0,0.10748423050985531,0.38171581900041207,1.3128448077022816,0.11794613341137994,0.0,50.81410104778314,0.15,20.713516295481643,0
2018-01-01 11:40:00,-0.40954776632426043,1.2397979191134367,0.0,0.05,-2.480155463273058,0.0,0.10748423050985531,0.38171581900041207,1.4042578870376836,0.12714976040084677,0.0,50.85539709801063,0.15,20.67031006678536,0
2018-01-01 11:50:00,-0.4248464841359132,1.2047679990229365,0.0,0.05,-2.5228679187036978,0.1253976405924888,0.10748423050985531,0.38171581900041207,1.377765333703804,0.05565841076122434,0.0,50.904455503480236,0.15,20.66884405499599,0
