Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),HVAC Cooling Electric Power (kW),PV Electric Power (kW),Battery Electric Power (kW),Lighting Electric Power (kW),Other Electric Power (kW),HVAC Heating Electric Power (kW),Water Heating Electric Power (kW),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Battery SOC (-),Temperature - Indoor (C),Unmet HVAC Load (C)
2018-01-01 12:00:00,-0.5538170552513286,1.1633601258614676,0.0,0.05,-2.5620730996358048,0.11865855359628075,0.10393767697072097,0.3914622243665771,1.3110953181387246,0.03310227131217256,0.0,50.92061766315988,0.15201564078391733,20.67931097349403,0
2018-01-01 12:10:00,-0.5520628465158042,1.130141373808596,0.0,0.05,-2.5976726215113985,0.21168802175112145,0.10393767697072097,0.3914622243665771,1.2623614840782822,0.02616036782889255,0.0,50.90941213665162,0.15392300938747963,20.6836063048413,0
2018-01-01 12:20:00,-0.5452856544622573,1.1051338840772575,0.0,0.05,-2.6297088168995777,0.2905875897048906,0.10393767697072097,0.3914622243665771,1.2245156192415418,0.02392005215358963,0.0,50.88978814968789,0.15732451892231814,20.68464150308568,0
2018-01-01 12:30:00,-0.05722674532173949,1.0704602434583288,0.0,0.05,-2.1522997774077886,0.3553611872580147,0.10393767697072097,0.3914622243665771,1.1711174789778394,0.023194464512896903,0.0,50.86768225922063,0.161992373573693,20.684975577619525,0
2018-01-01 12:40:00,-0.03982920803804807,1.0605312076741047,0.0,0.05,-2.1726713213351516,0.4086375241089246,0.10393767697072097,0.3914622243665771,1.1558319765314595,0.022972711319421427,0.0,50.844729022469714,0.16769927200029308,20.685088789226832,0
2018-01-01 12:50:00,-0.48404728444687556,1.0492735940524578,0.0,0.05,-2.190781002676035,0.0,0.10393767697072097,0.3914622243665771,1.1384305548748659,0.02290326201699541,0.0,50.82169191283593,0.17426040340185148,20.685125730887854,0
2018-01-01 13:00:00,-0.5199833258114372,1.0369941299375078,0.0,0.05,-2.2066725918619774,0.0,0.10290930816087102,0.3914622243665771,1.1194238623118102,0.02289387121128185,0.0,50.7985981523397,0.17426040340185148,20.685142600231806,0
2018-01-01 13:10:00,-0.5370945108411507,1.0244992452026787,0.0,0.05,-2.2204044555585254,0.01596627808022255,0.10290930816087102,0.3914622243665771,1.1000811416878775,0.02289099242182664,0.0,50.77567197776117,0.17426040340185148,20.684979755759226,0
2018-01-01 13:20:00,-0.5419259166987767,1.011370804847005,0.0,0.05,-2.2320525206804036,0.043101114035748456,0.10290930816087102,0.3914622243665771,1.0797523538010068,0.022901603617423744,0.0,50.752767060509164,0.174517157181177,20.684986714014933,0
2018-01-01 13:30:00,-0.6679047532347298,1.0595456111573491,0.0,0.05,-2.4567484127563555,0.06723393230726837,0.10290930816087102,0.3914622243665771,1.1543319070277174,0.02290628765919189,0.0,50.73005305768101,0.17521019223902265,20.684989538672617,0
2018-01-01 13:40:00,-0.6710124041273688,1.0444869983446818,0.0,0.05,-2.4591248275541413,0.08981012223084761,0.10290930816087102,0.3914622243665771,1.1310156199755423,0.02291514869293438,0.0,50.70736753473618,0.1762911630205714,20.684995228453044,0
2018-01-01 13:50:00,-0.5084509331885056,1.0297165101543764,0.0,0.05,-2.457837701621836,0.2739363476432908,0.10290930816087102,0.3914622243665771,1.1081393749192496,0.022939513343341624,0.0,50.68486047289334,0.17773498013123015,20.6849999975767,0
2018-01-01 14:00:00,-0.44904964802849734,1.02647228727434,0.0,0.05,-2.452820745737442,0.28886548422881386,0.10452437304441674,0.38346905652453855,1.0860397644990125,0.09087241941216279,0.0,50.66240189804885,0.1821356869170943,20.68500292924133,0
2018-01-01 14:10:00,-0.3877694373824341,1.043340300744088,0.0,0.05,-2.4439731307928514,0.2998676061499703,0.10452437304441674,0.38346905652453855,1.1024433867319405,0.11589927095955109,0.0,50.68697855518205,0.186775963370829,20.674277161086078,0
2018-01-01 14:20:00,-0.46272932100795017,1.0253376158529726,0.0,0.05,-2.4311406604966024,0.2791492846411636,0.10452437304441674,0.38346905652453855,1.0994271714764532,0.051841453802079926,0.0,50.73627427772607,0.1915927787080933,20.67047560102058,0
2018-01-01 14:30:00,0.026287338002485672,0.9869968931817488,0.0,0.05,-1.8417391278439212,0.25030228505455043,0.10452437304441674,0.38346905652453855,1.047792988227381,0.031937762995519904,0.0,50.74855974726706,0.1960771655542565,20.67974248092505,0
2018-01-01 14:40:00,0.028193960349768676,0.9768958580242147,0.0,0.05,-1.8419826648533053,0.27180680666784673,0.10452437304441674,0.38346905652453855,1.034511410020624,0.025864978945647897,0.0,50.73664015909659,0.20009860042719133,20.68269567737706,0
2018-01-01 14:50:00,-0.25854468455481633,0.9684906148835593,0.0,0.05,-1.8426898713807298,0.0,0.10452437304441674,0.38346905652453855,1.0222673914362288,0.023884365820729263,0.0,50.71771237373786,0.20446517522049004,20.68358958990967,0
2018-01-01 15:00:00,-0.2500376832920171,0.970971169614944,0.0,0.05,-1.8447748737593626,0.0,0.11408951338157977,0.39857877344655246,1.0088040269420377,0.02326487669717555,0.0,50.69640815873849,0.20446517522049004,20.683886512827918,0
2018-01-01 15:10:00,-0.2818801399430709,0.9536257769578851,0.0,0.05,-1.8496404091874339,0.0,0.11408951338157977,0.39857877344655246,0.9820294191093053,0.02306256330692536,0.0,50.67454994809251,0.20446517522049004,20.687843379474636,0
2018-01-01 15:20:00,-0.3096381610569581,0.9421227604614526,0.0,0.05,-1.8595561693055223,0.0,0.11408951338157977,0.39857877344655246,0.964242672594884,0.023007048825547795,0.0,50.65246961278991,0.20446517522049004,20.68787927399187,0
2018-01-01 15:30:00,0.24728969919138793,1.0248473868848142,0.0,0.05,-1.4306877291555513,0.0,0.11408951338157977,0.39857877344655246,1.0923183144297008,0.02299082708910613,0.0,50.63050053136758,0.20446517522049004,20.687891672123797,0
2018-01-01 15:40:00,0.2792813811992752,1.0245117331676377,0.0,0.05,-1.3981786260580071,0.0,0.11408951338157977,0.39857877344655246,1.0917972690927729,0.02299445133637728,0.0,50.60852358069962,0.20446517522049004,20.687900599608536,0
2018-01-01 15:50:00,0.31149537002205746,1.0200233592121906,0.0,0.05,-1.359029067725481,0.0,0.11408951338157977,0.39857877344655246,1.0848403528831159,0.023015798036290395,0.0,50.58671686671419,0.20446517522049004,20.687906162903026,0
2018-01-01 16:00:00,0.46482200237932864,1.0443019542186724,0.0,0.05,-1.3074975471989156,0.0,0.1404381500982858,0.41677427237250153,1.0754389913489657,0.08966813575849128,0.0,50.56494276360973,0.20446517522049004,20.687909945759632,0
2018-01-01 16:10:00,0.5863417720899399,1.0530654543379863,0.0,0.05,-1.2146994533267594,0.0,0.1404381500982858,0.41677427237250153,1.0793983130697222,0.1144304898761898,0.0,50.5956815864522,0.20446517522049004,20.68547762209005,0
2018-01-01 16:20:00,0.7776548197098607,1.0517001444137424,0.0,0.05,-0.9826921324756654,0.0,0.1404381500982858,0.41677427237250153,1.101744266920715,0.05139026279402387,0.0,50.65059013637816,0.20446517522049004,20.681719960185486,0
2018-01-01 16:30:00,1.8491504069225497,1.22915985272319,0.0,0.05,-0.21212057283951175,0.0,0.07698917253041822,0.3254838817555348,1.4349679014962091,0.17383002397989938,0.0,50.662845088803294,0.20446517522049004,20.690812562588025,0
2018-01-01 16:40:00,2.090935030304564,1.3558351092504144,0.0,0.05,-0.19906824066359438,0.0,0.07698917253041822,0.3254838817555348,1.6103975410358897,0.2271326756463159,0.0,50.75471621874393,0.20446517522049004,20.64871058825948,0
2018-01-01 16:50:00,2.232921621953964,1.4091204797250472,0.0,0.05,0.0,-0.10158819352979243,0.1404381500982858,0.41677427237250153,1.6418777630669235,0.08541962994604559,0.0,50.88748898307538,0.20446517522049004,20.640151638240177,0
2018-01-01 17:00:00,2.0218455584125654,1.3477313865542087,0.0,0.05,0.0,-0.2326574573062139,0.1875585094698234,0.4518327257445908,1.5228949848882267,0.042216795616138544,0.0,50.94153674287278,0.2027281252889947,20.685403316894988,0
2018-01-01 17:10:00,1.6589122296115368,1.3112380612518464,0.0,0.05,0.0,-0.531071560799369,0.1875585094698234,0.4518327257445908,1.4714843163704472,0.02910823882604472,0.0,50.94217808441948,0.1987478920569814,20.705122682702385,0
2018-01-01 17:20:00,1.8862804261290416,1.3680091141182291,0.0,0.05,0.0,-0.5302487486643237,0.1875585094698234,0.4518327257445908,1.4714676904174955,0.25567024916145575,0.0,50.926672663374255,0.18965182984880793,20.707110043756906,0
2018-01-01 17:30:00,2.1323870735889194,1.5686096031833423,0.0,0.05,0.0,-0.49702504537145975,0.1875585094698234,0.4518327257445908,1.8439501441825759,0.09607073956338918,0.0,51.056978963792496,0.18056982017944198,20.673337644572353,0
2018-01-01 17:40:00,1.918251526087452,1.52394095805382,0.0,0.05,0.0,-0.610610027179272,0.1875585094698234,0.4518327257445908,1.7947022839521718,0.04476803410013831,0.0,51.11917679713092,0.17205791396041292,20.696621841639672,0
2018-01-01 17:50:00,1.9890731323321522,1.5533600672777177,0.0,0.05,0.0,-0.676500141257018,0.1875585094698234,0.4518327257445908,1.782448492775949,0.19373354559880726,0.0,51.12260935116662,0.16159599310372236,20.70462342514557,0
2018-01-01 18:00:00,2.6939555118100946,1.5797738292816996,0.0,0.05,0.0,-0.0001152166769627298,0.12376016210658161,0.3505161674108516,1.9187389982102712,0.25105540075935295,0.0,51.196478998368676,0.15000196930319634,20.682025488743587,0
2018-01-01 18:10:00,2.846110355648287,1.6704696051783936,0.0,0.05,0.0,-3.3208290699859033e-12,0.12376016210658161,0.3505161674108516,2.051775633551742,0.2700583925824329,0.0,51.32722502636458,0.15000000000005675,20.64661955762852,0
2018-01-01 18:20:00,2.711645391352788,1.6509509561760316,0.0,0.05,0.0,0.0,0.12376016210658161,0.3505161674108516,2.087649645591165,0.09971941624418983,0.0,51.46780596737224,0.15,20.64322387625955,0
2018-01-01 18:30:00,2.975330293748794,1.80814729887756,0.0,0.05,0.0,0.0,0.12376016210658161,0.3505161674108516,2.318127209306836,0.1329267549245251,0.0,51.49613152993841,0.15,20.669814859548175,0
2018-01-01 18:40:00,3.0202688738103007,1.8321747012932013,0.0,0.05,0.0,0.0,0.12376016210658161,0.3505161674108516,2.3504174367195905,0.14557510757327716,0.0,51.538658434081945,0.15,20.6648365283196,0
2018-01-01 18:50:00,2.9560254326916193,1.8241052574490484,0.0,0.05,0.0,0.0,0.12376016210658161,0.3505161674108516,2.370734221286737,0.061014881887449066,0.0,51.592270341032894,0.15,20.66275327976004,0
2018-01-01 19:00:00,2.8856923291061602,1.785647662101693,0.0,0.05,0.0,0.0,0.12706282044102277,0.3369835246458262,2.3372294635205053,0.03441652049880628,0.0,51.587179601830606,0.15,20.675984345343185,0
2018-01-01 19:10:00,2.874653817260592,1.781797505639032,0.0,0.05,0.0,0.0,0.12706282044102277,0.3369835246458262,2.334488228574473,0.026119243599270075,0.0,51.56973245164276,0.15,20.67866472753648,0
2018-01-01 19:20:00,2.958671024100256,1.8035849680779958,0.0,0.05,0.0,0.0,0.12706282044102277,0.3369835246458262,2.336336805165119,0.10828787384828811,0.0,51.547636881158176,0.15,20.67997546932708,0
2018-01-01 19:30:00,3.0087463961270684,1.8591684435964906,0.0,0.05,0.0,0.0,0.12706282044102277,0.3369835246458262,2.445195991927923,0.049504059112296585,0.0,51.57612989347507,0.15,20.667246897543812,0
2018-01-01 19:40:00,2.971915648277591,1.8428212786372553,0.0,0.05,0.0,0.0,0.12706282044102277,0.3369835246458262,2.427193757533297,0.03067554565744521,0.0,51.56254771425517,0.15,20.67629624458182,0
2018-01-01 19:50:00,3.1298700947980844,1.8872639825895017,0.0,0.05,0.0,0.0,0.23573361474817053,0.4362670831048316,2.382953303924602,0.024916093020480277,0.0,51.53531017480284,0.15,20.67926942037568,0
2018-01-01 20:00:00,3.0547280327822337,1.8268624451188664,0.0,0.05,0.0,0.0,0.19994512045557053,0.4114109608166526,2.2865079923964586,0.10686395911355218,0.0,51.51055229128339,0.15,20.713132113213586,0
2018-01-01 20:10:00,3.1644951514328974,1.8867698069590844,0.0,0.05,0.0,0.0,0.19994512045557053,0.4114109608166526,2.3684611900360255,0.13467788012464885,0.0,51.53240421238325,0.15,20.690809327494325,0
2018-01-01 20:20:00,3.1164628697814543,1.886298420841283,0.0,0.05,0.0,0.0,0.19994512045557053,0.4114109608166526,2.3977206657873795,0.05738612272185179,0.0,51.57606938083644,0.15,20.686336462724675,0
2018-01-01 20:30:00,3.1717002508007095,1.898127728878029,0.0,0.05,0.0,0.0,0.19994512045557053,0.4114109608166526,2.39262473721106,0.11771943231742678,0.0,51.568115031493065,0.15,20.69834308106988,0
2018-01-01 20:40:00,3.2368794625811645,1.9318843007955055,0.0,0.05,0.0,0.0,0.19994512045557053,0.4114109608166526,2.4366939705021986,0.13882941080674294,0.0,51.599902953320985,0.15,20.689039048822565,0
2018-01-01 20:50:00,3.183171449847532,1.9288344529982295,0.0,0.05,0.0,0.0,0.19994512045557053,0.4114109608166526,2.4630292048087683,0.05878616376654068,0.0,51.6429160134576,0.15,20.685619915391268,0
2018-01-01 21:00:00,3.067240752786414,1.8913280574677422,0.0,0.05,0.0,0.0,0.1548156066570704,0.39496869941483004,2.4338091129035817,0.03364733381093201,0.0,51.63570827523878,0.15,20.698101927877484,0
2018-01-01 21:10:00,3.085080816492167,1.905945528549058,0.0,0.05,0.0,0.0,0.1548156066570704,0.39496869941483004,2.4594757133798817,0.025820797040384653,0.0,51.61021638609207,0.15,20.69216838754325,0
2018-01-01 21:20:00,3.331881244428463,1.9694652259149126,0.0,0.05,0.0,0.0,0.1548156066570704,0.39496869941483004,2.463689289607882,0.2684076487486804,0.0,51.57938143299242,0.15,20.693400638327365,0
2018-01-01 21:30:00,3.3081127369842056,2.0207676414554108,0.0,0.05,0.0,0.0,0.1548156066570704,0.39496869941483004,2.608535090529522,0.09979334038278365,0.0,51.711714012235696,0.15,20.655897840484666,0
2018-01-01 21:40:00,3.188689867218189,1.9649797094327712,0.0,0.05,0.0,0.0,0.1548156066570704,0.39496869941483004,2.543124218494951,0.04578134265133766,0.0,51.73419291329262,0.15,20.681530794983306,0
2018-01-01 21:50:00,3.1537507580366495,1.9487477283340082,0.0,0.05,0.0,0.0,0.1548156066570704,0.39496869941483004,2.524214081061895,0.029752370902854187,0.0,51.71724623521209,0.15,20.690215131223393,0
2018-01-01 22:00:00,3.084754338964113,1.9155673342202129,0.0,0.05,0.0,0.0,0.13372746023019602,0.35367031572482865,2.5228227465356916,0.024533816473396704,0.0,51.68864759652755,0.15,20.692759503961074,0
2018-01-01 22:10:00,3.116783924385774,1.9369204865621306,0.0,0.05,0.0,0.0,0.13372746023019602,0.35367031572482865,2.5565322279768665,0.022853920453882928,0.0,51.65654468011986,0.15,20.68381040854915,0
2018-01-01 22:20:00,3.1229739521716415,1.941124501374325,0.0,0.05,0.0,0.0,0.13372746023019602,0.35367031572482865,2.563242481714696,0.022333694501921006,0.0,51.62323028672844,0.15,20.68408184064934,0
2018-01-01 22:30:00,3.1372799951028845,1.950430183827678,0.0,0.05,0.0,0.0,0.13372746023019602,0.35367031572482865,2.5777126772946866,0.022169541853173592,0.0,51.58972251226781,0.15,20.684169611531804,0
2018-01-01 22:40:00,3.1443348952907852,1.9550018108188483,0.0,0.05,0.0,0.0,0.13372746023019602,0.35367031572482865,2.584804539755628,0.02213257958013269,0.0,51.5561159317844,0.15,20.68420272509498,0
2018-01-01 22:50:00,3.1522211273481004,1.960109778543261,0.0,0.05,0.0,0.0,0.13372746023019602,0.35367031572482865,2.592726098402652,0.022097252990423803,0.0,51.52266509276529,0.15,20.6842120596034,0
2018-01-01 23:00:00,3.056374417887314,1.939611419216467,0.0,0.05,0.0,0.0,0.06409506435616996,0.3194884811148025,2.600672133810384,0.02211873860595784,0.0,51.489205884384184,0.15,20.68422534498705,0
2018-01-01 23:10:00,3.114024596908484,1.9768413060634875,0.0,0.05,0.0,0.0,0.06409506435616996,0.3194884811148025,2.658300937144838,0.022140114292673936,0.0,51.45593274363584,0.15,20.667569630527066,0
2018-01-01 23:20:00,3.122910129384304,1.9825678850132775,0.0,0.05,0.0,0.0,0.06409506435616996,0.3194884811148025,2.6671538168924824,0.02217276702084912,0.0,51.42266050845441,0.15,20.66757530706573,0
2018-01-01 23:30:00,3.425177646217275,2.051535863749302,0.0,0.05,0.0,0.0,0.06409506435616996,0.3194884811148025,2.649984107487231,0.34160999325907176,0.0,51.391878461250855,0.15,20.66757708922361,0
2018-01-01 23:40:00,3.7049316018660727,2.1879692151419285,0.0,0.05,0.0,0.0,0.06409506435616996,0.3194884811148025,2.8177511026546394,0.4535969537404614,0.0,51.58343933796025,0.15,20.618840850321387,0
2018-01-01 23:50:00,3.5231497349599405,2.178663908731475,0.0,0.05,0.0,0.0,0.06409506435616996,0.3194884811148025,2.9094596066829004,0.18010658280606778,0.0,51.78005102587421,0.15,20.598972055459182,0
