Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),HVAC Cooling Electric Power (kW),Lighting Electric Power (kW),Other Electric Power (kW),HVAC Heating Electric Power (kW),Water Heating Gas Power (therms/hour),HVAC Heating Gas Power (therms/hour),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Temperature - Indoor (C),Unmet HVAC Load (C)
2018-01-01 11:50:00,0.6497573869970106,0.30087019758364236,0.11504293089918166,0.05,0.10748423050985531,0.38171581900041207,0.1105573374867431,0.005766180333134453,0.10927675056604721,0.0,51.66535664410749,20.68734142519147,0
2018-01-01 12:00:00,0.6533946642628594,0.3081800016082661,0.11246401055563736,0.05,0.10393767697072097,0.3914622243665771,0.1079947629255613,0.005720152219947446,0.10674385833568992,0.0,51.66640335706639,20.68734142519147,0
2018-01-01 12:10:00,0.6507220019324685,0.3081800016082661,0.10982204286691707,0.05,0.10393767697072097,0.3914622243665771,0.10532210059517044,0.005719889382887618,0.10410215348402946,0.0,51.66640545891604,20.688266209557337,0
2018-01-01 12:20:00,0.6483276542666333,0.3081800016082661,0.10745542843003981,0.05,0.10393767697072097,0.3914622243665771,0.10292775292933522,0.005719888855098455,0.10173553957494136,0.0,51.66640547091835,20.688266209557337,0
2018-01-01 12:30:00,0.6451794543309322,0.3081800016082661,0.10434369412959932,0.05,0.10393767697072097,0.3914622243665771,0.09977955299363406,0.005719888854038248,0.09862380527556107,0.0,51.66640547094245,20.688266209557337,0
2018-01-01 12:40:00,0.6441897066772209,0.3081800016082661,0.10336541073442318,0.05,0.10393767697072097,0.3914622243665771,0.0987898053399228,0.005719888854036156,0.09764552188038703,0.0,51.66640547094251,20.688266209557337,0
2018-01-01 12:50:00,0.6429156555096472,0.3081800016082661,0.10210611691628083,0.05,0.10393767697072097,0.3914622243665771,0.09751575417234912,0.005719888854036156,0.09638622806224467,0.0,51.66640547094251,20.688266209557337,0
2018-01-01 13:00:00,0.6404733811868335,0.3081800016082661,0.100708588687251,0.05,0.10290930816087102,0.3914622243665771,0.09610184865938534,0.005719888854036156,0.09498869983321484,0.0,51.66640547094251,20.68826620955734,0
2018-01-01 13:10:00,0.6390168413456856,0.3081800016082661,0.0992689510338999,0.05,0.10290930816087102,0.3914622243665771,0.09464530881823739,0.00571991992398188,0.09354903110991802,0.0,51.66640547094251,20.6880975989646,0
2018-01-01 13:20:00,0.6374785411448349,0.3081800016082661,0.09774846904448375,0.05,0.10290930816087102,0.3914622243665771,0.09310700861738673,0.005719919986371789,0.09202854905811196,0.0,51.66640546952371,20.6880975989646,0
2018-01-01 13:30:00,0.6440334128219456,0.3081800016082661,0.10422741556715864,0.05,0.10290930816087102,0.3914622243665771,0.09966188029449746,0.005719919986497084,0.09850749558066156,0.0,51.66640546952087,20.688097598964603,0
2018-01-01 13:40:00,0.6422351733211041,0.3081800016082661,0.10245000509528479,0.05,0.10290930816087102,0.3914622243665771,0.09786364079365592,0.005719919986497503,0.09673008510878729,0.0,51.66640546952086,20.688097598964603,0
2018-01-01 13:50:00,0.6405083384731616,0.3081800016082661,0.10074317219538773,0.05,0.10290930816087102,0.3914622243665771,0.09613680594571339,0.005719919986497294,0.09502325220889044,0.0,51.66640546952085,20.688097598964603,0
2018-01-01 14:00:00,0.6324556594984193,0.30218512572673717,0.12200982917157537,0.05,0.10452437304441674,0.38346905652453855,0.09446222992946399,0.028641756345541485,0.09336807282603388,0.0,51.66640546952085,20.6880975989646,0
2018-01-01 14:10:00,0.6310237392874776,0.30218512572673717,0.12064069884776998,0.05,0.10452437304441674,0.38346905652453855,0.0930303097185222,0.028687960284288584,0.09195273856348139,0.0,51.66535875588706,20.687143588674488,0
2018-01-01 14:20:00,0.629423573870358,0.30218512572673717,0.09613732458588471,0.05,0.10452437304441674,0.38346905652453855,0.09143014430140256,0.005766216704961722,0.090371107880923,0.0,51.66535664600843,20.687143588674488,0
2018-01-01 14:30:00,0.6268040075040032,0.30218512572673717,0.09350207273053542,0.05,0.10452437304441674,0.38346905652453855,0.08881057793504789,0.005720188748403157,0.08778188398213226,0.0,51.66640335540549,20.687143588674488,0
2018-01-01 14:40:00,0.6264702251128896,0.30218512572673717,0.09317206411838742,0.05,0.10452437304441674,0.38346905652453855,0.08847679554393426,0.005720096322066324,0.0874519677963211,0.0,51.66640545724799,20.687143588674488,0
2018-01-01 14:50:00,0.6257536310599775,0.30218512572673717,0.09246377019709437,0.05,0.10452437304441674,0.38346905652453855,0.08776020149102212,0.005720096136470225,0.08674367406062415,0.0,51.666405461468585,20.687143588674488,0
2018-01-01 15:00:00,0.649500829560686,0.31351741341824757,0.09154685652039728,0.05,0.11408951338157977,0.39857877344655246,0.08683254273255367,0.0057200961360971605,0.08582676038430012,0.0,51.66640546147706,20.687143588674488,0
2018-01-01 15:10:00,0.6475932659737454,0.31351741341824757,0.08966067657646885,0.05,0.11408951338157977,0.39857877344655246,0.0849249791456131,0.005719384447986405,0.08394129212848245,0.0,51.66640546147707,20.691005782551475,0
2018-01-01 15:20:00,0.6462909897348557,0.31351741341824757,0.08837348318923474,0.05,0.11408951338157977,0.39857877344655246,0.08362270290672331,0.005719383018882736,0.082654100170352,0.0,51.666405493975944,20.69100578255147,0
2018-01-01 15:30:00,0.6552470787528498,0.31351741341824757,0.09722583372152478,0.05,0.11408951338157977,0.39857877344655246,0.09257879192471749,0.005719383016012536,0.09150645070551225,0.0,51.6664054940412,20.691005782551475,0
2018-01-01 15:40:00,0.655058519650394,0.31351741341824757,0.09703945870133168,0.05,0.11408951338157977,0.39857877344655246,0.09239023282226168,0.005719383016007411,0.09132007568532427,0.0,51.66640549404133,20.691005782551475,0
2018-01-01 15:50:00,0.6544980298956768,0.31351741341824757,0.09648546110593503,0.05,0.11408951338157977,0.39857877344655246,0.09182974306754452,0.005719383016006888,0.09076607808992815,0.0,51.66640549404133,20.69100578255147,0
2018-01-01 16:00:00,0.6983143097208949,0.3271640376127094,0.11868787240990683,0.05,0.1404381500982858,0.41677427237250153,0.09110188725010758,0.028641219375051492,0.09004665303485535,0.0,51.66640549404133,20.691005782551475,0
2018-01-01 16:10:00,0.6961251942489243,0.3271640376127094,0.11656882874544072,0.05,0.1404381500982858,0.41677427237250153,0.0889127717781369,0.02868593463268765,0.08788289411275307,0.0,51.66535878040754,20.698130557036315,0
2018-01-01 16:20:00,0.6963251237281318,0.3271640376127094,0.09384469587050534,0.05,0.1404381500982858,0.41677427237250153,0.08911270125734447,0.005764188064018152,0.08808050780648718,0.0,51.665356738508756,20.698130557036315,0
2018-01-01 16:30:00,0.5661619011275948,0.2586962446499843,0.1640459076507202,0.05,0.07698917253041822,0.3254838817555348,0.11368884684164177,0.05167392003890442,0.11237198761181579,0.0,51.66640344804232,20.69813055703631,0
2018-01-01 16:40:00,0.5734632928722371,0.2586962446499843,0.1713593982724133,0.05,0.07698917253041822,0.3254838817555348,0.12099023858628408,0.05177059102110552,0.1195888072513078,0.0,51.66430700421341,20.673807357549276,0
2018-01-01 16:50:00,0.7276483002022087,0.3271640376127094,0.12485589276825834,0.05,0.1404381500982858,0.41677427237250153,0.12043587773142142,0.00581502520361016,0.11904086756464818,0.0,51.66430258978372,20.67380735754928,0
2018-01-01 17:00:00,0.8060093012221482,0.35345787764177633,0.12098553978324023,0.05,0.1875585094698234,0.4518327257445908,0.11661806600773392,0.005718262184862325,0.1152672775983779,0.0,51.666401126591005,20.698130557036315,0
2018-01-01 17:10:00,0.80408094839716,0.35345787764177633,0.1190769126602492,0.05,0.1875585094698234,0.4518327257445908,0.11468971318274573,0.005715651753751495,0.1133612609064977,0.0,51.6664055452235,20.711242407915343,0
2018-01-01 17:20:00,0.8047053586412116,0.35345787764177633,0.1883475069691134,0.05,0.1875585094698234,0.4518327257445908,0.11531412342679734,0.07436906836965348,0.1139784385994599,0.0,51.66640566442747,20.71124240791534,0
2018-01-01 17:30:00,0.8231360617377568,0.35345787764177633,0.1380491645020107,0.05,0.1875585094698234,0.4518327257445908,0.13374482652334255,0.005853505853455964,0.13219565864855476,0.0,51.66327064216952,20.711242407915343,0
2018-01-01 17:40:00,0.8245447586745078,0.35345787764177633,0.1393039619618715,0.05,0.1875585094698234,0.4518327257445908,0.13515352346009352,0.005715923329501104,0.1335880386323704,0.0,51.66639936939231,20.71124240791534,0
2018-01-01 17:50:00,0.8256622687418371,0.35345787764177633,0.18636401156231155,0.05,0.1875585094698234,0.4518327257445908,0.1362710335274229,0.05167140699466576,0.13469260456764579,0.0,51.6664056520261,20.71124240791534,0
2018-01-01 18:00:00,0.6644951998706872,0.277470458891472,0.19035840135591603,0.05,0.12376016210658161,0.3505161674108516,0.1402188703532538,0.05176368780212076,0.13859471355379527,0.0,51.664307118970264,20.71124240791534,0
2018-01-01 18:10:00,0.6709271276365624,0.277470458891472,0.19672078394081294,0.05,0.12376016210658161,0.3505161674108516,0.14665079811912904,0.051768643714955716,0.14495214022585723,0.0,51.664302905015596,20.685353236921316,0
2018-01-01 18:20:00,0.6719449339972978,0.277470458891472,0.15177105105294483,0.05,0.12376016210658161,0.3505161674108516,0.14766860447986452,0.005812893729217795,0.14595815732372705,0.0,51.664302678706434,20.685353236921312,0
2018-01-01 18:30:00,0.6931924682425099,0.277470458891472,0.19560202987968897,0.05,0.12376016210658161,0.3505161674108516,0.1689161387250766,0.028642448746022564,0.1669595811336664,0.0,51.66640122392366,20.685353236921316,0
2018-01-01 18:40:00,0.6941807403307853,0.277470458891472,0.19662469763843815,0.05,0.12376016210658161,0.3505161674108516,0.16990441081335197,0.028688291583542046,0.1679364060548961,0.0,51.665358724268955,20.685353236921312,0
2018-01-01 18:50:00,0.6951232063613441,0.277470458891472,0.17463450276961284,0.05,0.12376016210658161,0.3505161674108516,0.17084687684391076,0.005766547279106479,0.16886795549050637,0.0,51.66535663087983,20.685353236921312,0
2018-01-01 19:00:00,0.6858161636531026,0.2673209768177029,0.17550072608928077,0.05,0.12706282044102277,0.3369835246458262,0.17176981856625365,0.005720519321091846,0.16978020676818892,0.0,51.66640334030999,20.685353236921312,0
2018-01-01 19:10:00,0.6870595309129142,0.2673209768177029,0.17672988315004456,0.05,0.12706282044102277,0.3369835246458262,0.17301318582606515,0.005720711059416479,0.17100917209062808,0.0,51.66640544215255,20.68381113019039,0
2018-01-01 19:20:00,0.6879845010793343,0.2673209768177029,0.20056597612037652,0.05,0.12706282044102277,0.3369835246458262,0.17393815599248527,0.028642547803479884,0.17192342831689664,0.0,51.66640543339693,20.68381113019039,0
2018-01-01 19:30:00,0.692774419920728,0.2673209768177029,0.18242460506094255,0.05,0.12706282044102277,0.3369835246458262,0.17872807483387895,0.005766739588073831,0.1766578654728687,0.0,51.66535871974555,20.683811130190385,0
2018-01-01 19:40:00,0.6937332825670444,0.2673209768177029,0.18332642547396766,0.05,0.12706282044102277,0.3369835246458262,0.17968693748019535,0.00572080387192132,0.17760562160204635,0.0,51.66640333152831,20.68381113019039,0
2018-01-01 19:50:00,0.899672434214152,0.3417836456619569,0.18133447421171295,0.05,0.23573361474817053,0.4362670831048316,0.17767173636114988,0.005720711630808045,0.17561376258090491,0.0,51.666405429158694,20.68381113019039,0
2018-01-01 20:00:00,0.8329602870554225,0.3231415539458227,0.19825298716697085,0.05,0.19994512045557053,0.4114109608166526,0.17160420578319927,0.028636474887051917,0.16961651227991892,0.0,51.666405433370834,20.71676768058612,0
2018-01-01 20:10:00,0.8357650143119686,0.3231415539458227,0.20107302471507138,0.05,0.19994512045557053,0.4114109608166526,0.17440893303974542,0.02868427236690605,0.17238875234816534,0.0,51.665358997062086,20.70709965023404,0
2018-01-01 20:20:00,0.836638977374369,0.3231415539458227,0.17901512427377683,0.05,0.19994512045557053,0.4114109608166526,0.17528289610214579,0.005762531987486042,0.17325259228629078,0.0,51.66535681441525,20.707099650234042,0
2018-01-01 20:30:00,0.8380936595425853,0.3231415539458227,0.2033287652504997,0.05,0.19994512045557053,0.4114109608166526,0.17673757827036204,0.028638340396396695,0.174690424854103,0.0,51.666403523666176,20.707099650234042,0
2018-01-01 20:40:00,0.8390175747152162,0.3231415539458227,0.20428791441952568,0.05,0.19994512045557053,0.4114109608166526,0.17766149344299298,0.028684276112938067,0.17560363830658762,0.0,51.665358911874584,20.707099650234042,0
2018-01-01 20:50:00,0.8399388967844792,0.3231415539458227,0.18227682068665896,0.05,0.19994512045557053,0.4114109608166526,0.17858281551225597,0.005762531995008304,0.17651428869165064,0.0,51.66535681424418,20.70709965023404,0
2018-01-01 21:00:00,0.7792898392532882,0.31080985789445575,0.18314282254870093,0.05,0.1548156066570704,0.39496869941483004,0.17950553318138776,0.005716504037367886,0.17742631851133303,0.0,51.666403523665835,20.70709965023404,0
2018-01-01 21:10:00,0.7823239580729259,0.31080985789445575,0.18614353204720174,0.05,0.1548156066570704,0.39496869941483004,0.1825396520010254,0.005718238949663174,0.18042529309753857,0.0,51.66640562550839,20.697183036507067,0
2018-01-01 21:20:00,0.7833056055585094,0.31080985789445575,0.25436614419815384,0.05,0.1548156066570704,0.39496869941483004,0.18352129948660886,0.0729705740492278,0.18139557014892607,0.0,51.66640554628452,20.697183036507067,0
2018-01-01 21:30:00,0.7846723772579838,0.31080985789445575,0.18859979885235587,0.05,0.1548156066570704,0.39496869941483004,0.18488807118608336,0.005853288336381636,0.18274651051597424,0.0,51.663334503679096,20.697183036507067,0
2018-01-01 21:40:00,0.7856109826142043,0.31080985789445575,0.18939275761455465,0.05,0.1548156066570704,0.39496869941483004,0.1858266765423038,0.005718513619072969,0.18367424399548168,0.0,51.666399379325114,20.697183036507067,0
2018-01-01 21:50:00,0.7865312317656882,0.31080985789445575,0.19030207687538478,0.05,0.1548156066570704,0.39496869941483004,0.18674692569378773,0.005718242985000034,0.18458383389038474,0.0,51.66640553374189,20.69718303650707,0
2018-01-01 22:00:00,0.7250464060019665,0.2798360701269547,0.1911933362331248,0.05,0.13372746023019602,0.35367031572482865,0.18764863004694174,0.005718242441553047,0.18547509379157173,0.0,51.66640554610025,20.697183036507067,0
2018-01-01 22:10:00,0.7280140238429211,0.2798360701269547,0.19412838136163119,0.05,0.13372746023019602,0.35367031572482865,0.19061624788789647,0.005720043680930448,0.18840833768070073,0.0,51.66640554612506,20.687408052485708,0
2018-01-01 22:20:00,0.7289472535012641,0.2798360701269547,0.19505080502700664,0.05,0.13372746023019602,0.35367031572482865,0.19154947754623944,0.005720047297905116,0.18933075772910152,0.0,51.666405463872415,20.68740805248571,0
2018-01-01 22:30:00,0.7316021751495392,0.2798360701269547,0.19767497469434062,0.05,0.13372746023019602,0.35367031572482865,0.1942043991945145,0.005720047305168,0.1919549273891726,0.0,51.66640546370725,20.687408052485708,0
2018-01-01 22:40:00,0.7324705457726394,0.2798360701269547,0.19853328697046957,0.05,0.13372746023019602,0.35367031572482865,0.1950727698176147,0.005720047305182536,0.19281323966528705,0.0,51.666405463706916,20.687408052485708,0
2018-01-01 22:50:00,0.7333142149745572,0.2798360701269547,0.19936718394224953,0.05,0.13372746023019602,0.35367031572482865,0.1959164390195325,0.005720047305182641,0.1936471366370669,0.0,51.66640546370691,20.687408052485708,0
2018-01-01 23:00:00,0.6303200349540223,0.25419969416943516,0.2001777357517497,0.05,0.06409506435616996,0.3194884811148025,0.19673648948304986,0.005720047305183059,0.19445768844656666,0.0,51.66640546370691,20.687408052485708,0
2018-01-01 23:10:00,0.6346667313832691,0.25419969416943516,0.20447715413973933,0.05,0.06409506435616996,0.3194884811148025,0.20108318591229665,0.005723117099013733,0.19875403704072558,0.0,51.666405463706916,20.67074887444703,0
2018-01-01 23:20:00,0.6355554063216854,0.25419969416943516,0.20535554171034312,0.05,0.06409506435616996,0.3194884811148025,0.20197186085071286,0.005723123263306505,0.1996324184470366,0.0,51.66640532352639,20.670748874447032,0
2018-01-01 23:30:00,0.6387225411306919,0.25419969416943516,0.3001172933990473,0.05,0.06409506435616996,0.3194884811148025,0.2051389956597194,0.09735442510218184,0.20276286829686546,0.0,51.666405323244895,20.67074887444703,0
2018-01-01 23:40:00,0.6394688788406905,0.25419969416943516,0.30103898630394327,0.05,0.06409506435616996,0.3194884811148025,0.205885333369718,0.09753842513541894,0.20350056116852433,0.0,51.662221027911194,20.67074887444703,0
2018-01-01 23:50:00,0.6402144405511414,0.25419969416943516,0.21014497981882957,0.05,0.06409506435616996,0.3194884811148025,0.20663089508016896,0.0059074927897822755,0.2042374870290473,0.0,51.66221262564619,20.670748874447032,0
