Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),HVAC Heating Electric Power (kW),Other Electric Power (kW),Lighting Electric Power (kW),HVAC Cooling Electric Power (kW),PV Electric Power (kW),Water Heating Electric Power (kW),Battery Electric Power (kW),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Battery SOC (-),Temperature - Indoor (C),Unmet HVAC Load (C)
2018-01-01 00:00:00,7.8301681566482335,5.024496579061058,0.0,7.459661626594297,0.23068701609031508,0.016272647133540527,0.05,0.0,0.07354686683008102,0.0,0.0,51.81710912307233,0.5,20.64105539443682,0
2018-01-01 00:10:00,7.797152218318962,5.016731985800954,0.0,7.46095169655712,0.23068701609031508,0.016272647133540527,0.05,0.0,0.03924085853798589,0.0,0.0,51.81920356497178,0.5,20.638157264504667,0
2018-01-01 00:20:00,4.7703837718854025,5.0480356121537096,0.0,7.414405149109208,0.23068701609031508,0.016272647133540527,0.05,0.0,0.2841089390096043,-3.225089979457265,0.0,51.796888161083736,0.5,20.643491374179444,0
2018-01-01 00:30:00,4.871652988208223,5.1749865844713785,0.0,7.680396234246813,0.23068701609031508,0.016272647133540527,0.05,0.0,0.10510627872569915,-3.210809187988146,0.0,51.9106064840185,0.4442218317461791,20.60573160782947,0
2018-01-01 00:40:00,4.573136647413585,5.069011453883086,0.0,7.5386584894774,0.23068701609031508,0.016272647133540527,0.05,0.0,0.047563451507223777,-3.3100449567948944,0.0,51.93570210111296,0.388685022100535,20.632912515476285,0
2018-01-01 00:50:00,4.467785452311498,5.0359729409130045,0.0,7.494152698883317,0.23068701609031508,0.016272647133540527,0.05,0.0,0.03044370781903721,-3.353770617614712,0.0,51.918863443545874,0.33140064748357634,20.642143563774766,0
2018-01-01 01:00:00,4.555545659949796,5.030762188101161,0.0,7.489277146852982,0.22981039732825184,0.016272647133540527,0.05,0.0,0.024841709017807564,-3.2546562403827854,0.0,51.8896258178696,0.273337855392726,20.644849882827764,0
2018-01-01 01:10:00,4.593419926920101,5.036364102998859,0.0,7.498650044814819,0.22981039732825184,0.016272647133540527,0.05,0.0,0.02303669525824459,-3.2243498576147553,0.0,51.85662579016294,0.21700048502405755,20.64558912230571,0
2018-01-01 01:20:00,7.523714763917242,5.132026225406701,0.0,7.513453802847288,0.22981039732825184,0.016272647133540527,0.05,0.0,0.36657908710386694,-0.6524011704957058,0.0,51.822353530593354,0.16118176927848135,20.64587923549249,0
2018-01-01 01:30:00,6.662394355295407,4.247653756170768,0.0,6.235920591393424,0.22981039732825184,0.016272647133540527,0.05,0.0,0.1304978492381637,-0.00010712979797341906,0.0,51.97080515236456,0.1500018310808115,20.59300030973898,0
2018-01-01 01:40:00,6.40509875270223,4.111212423690635,0.0,6.053962988151955,0.22981039732825184,0.016272647133540527,0.05,0.0,0.05505272009135312,-2.8710150590391623e-12,0.0,52.01423688761363,0.15000000000004907,20.62860198161769,0
2018-01-01 01:50:00,6.326702939288621,4.06929072181516,0.0,5.99761805762795,0.22981039732825184,0.016272647133540527,0.05,0.0,0.03300183719887955,0.0,0.0,52.002302784355074,0.15,20.64080946397597,0
2018-01-01 02:00:00,6.314152150301546,4.063983714714441,0.0,5.993257659475233,0.22893377856618863,0.016272647133540527,0.05,0.0,0.025688065126584385,0.0,0.0,51.97436756745764,0.15,20.644302118529485,0
2018-01-01 02:10:00,6.324358019405507,4.071509858856489,0.0,6.005825720001273,0.22893377856618863,0.016272647133540527,0.05,0.0,0.02332587370450531,0.0,0.0,51.94146569145831,0.15,20.645310296500988,0
2018-01-01 02:20:00,6.342029118762066,4.0832189615700285,0.0,6.024242305761479,0.22893377856618863,0.016272647133540527,0.05,0.0,0.022580387300858127,0.0,0.0,51.90689840914408,0.15,20.64568729897621,0
2018-01-01 02:30:00,5.952631398046749,3.831783666895497,0.0,5.635074238760142,0.22893377856618863,0.016272647133540527,0.05,0.0,0.022350733586877867,0.0,0.0,51.87198239216965,0.15,20.645810814990234,0
2018-01-01 02:40:00,5.974212617917133,3.8457479824095886,0.0,5.65671673824075,0.22893377856618863,0.016272647133540527,0.05,0.0,0.022289453976654165,0.0,0.0,51.83693689818793,0.15,20.64585500954685,0
2018-01-01 02:50:00,5.998132052100032,3.8611958627659315,0.0,5.680629727397883,0.22893377856618863,0.016272647133540527,0.05,0.0,0.022295899002420325,0.0,0.0,51.8020162786167,0.15,20.645873574238834,0
2018-01-01 03:00:00,6.021546129023181,3.8762261835933858,0.0,5.704914214080137,0.2280571598041254,0.016272647133540527,0.05,0.0,0.022302108005378046,0.0,0.0,51.76713460108778,0.15,20.64588089782058,0
2018-01-01 03:10:00,6.0471699437296325,3.8927732605189007,0.0,5.730527221413788,0.2280571598041254,0.016272647133540527,0.05,0.0,0.022312915378178443,0.0,0.0,51.73243101150758,0.15,20.645743439663413,0
2018-01-01 03:20:00,6.072087178535853,3.908860843314014,0.0,5.755425835782831,0.2280571598041254,0.016272647133540527,0.05,0.0,0.022331535815356,0.0,0.0,51.69776747693923,0.15,20.64575003886162,0
2018-01-01 03:30:00,5.81274982270668,3.7413389577462723,0.0,5.4960720314199,0.2280571598041254,0.016272647133540527,0.05,0.0,0.02234798434911358,0.0,0.0,51.663290467870944,0.15,20.645754509233186,0
2018-01-01 03:40:00,5.835951572986529,3.756320564556577,0.0,5.5192605179155345,0.2280571598041254,0.016272647133540527,0.05,0.0,0.022361248133328456,0.0,0.0,51.62885605224543,0.15,20.645760184145225,0
2018-01-01 03:50:00,5.859990450901077,3.771822418571593,0.0,5.543234315253078,0.2280571598041254,0.016272647133540527,0.05,0.0,0.0224263287103332,0.0,0.0,51.594589000446646,0.15,20.64577005434965,0
2018-01-01 04:00:00,5.881930211508246,3.785901771583598,0.0,5.566047891650434,0.22718054104206215,0.016272647133540527,0.05,0.0,0.02242913168220974,0.0,0.0,51.560398504605146,0.15,20.645767933885104,0
2018-01-01 04:10:00,5.905794226770221,3.801311649704229,0.0,5.589899883644674,0.22718054104206215,0.016272647133540527,0.05,0.0,0.02244115494994414,0.0,0.0,51.526384597227064,0.15,20.645630722154234,0
2018-01-01 04:20:00,5.927476816654741,3.815310068468385,0.0,5.611564384777901,0.22718054104206215,0.016272647133540527,0.05,0.0,0.022459243701237794,0.0,0.0,51.49240720156567,0.15,20.645636758547756,0
2018-01-01 04:30:00,5.525761214562252,3.5558218783850415,0.0,5.209834755662308,0.22718054104206215,0.016272647133540527,0.05,0.0,0.022473270724341292,0.0,0.0,51.45861800595248,0.15,20.64564075990166,0
2018-01-01 04:40:00,5.544493219450255,3.5679109821511474,0.0,5.2285400068316665,0.22718054104206215,0.016272647133540527,0.05,0.0,0.022500024442986166,0.0,0.0,51.42486524757611,0.15,20.645646446678956,0
2018-01-01 04:50:00,5.563786128358777,3.5803876574786124,0.0,5.24787006931489,0.22718054104206215,0.016272647133540527,0.05,0.0,0.022462870868285217,0.0,0.0,51.391323785016105,0.15,20.645644099751305,0
2018-01-01 05:00:00,5.765470696521021,3.6382913109560446,0.0,5.265878164300251,0.22718054104206215,0.015323375817411847,0.05,0.0,0.20708861536129672,0.0,0.0,51.357781643269476,0.15,20.645657255303245,0
2018-01-01 05:10:00,6.049311521360603,3.792834420877187,0.0,5.476865370746798,0.22718054104206215,0.015323375817411847,0.05,0.0,0.27994223375433164,0.0,0.0,51.44294762520725,0.15,20.618107432141436,0
2018-01-01 05:20:00,5.995190638140309,3.828471603296461,0.0,5.601326768490236,0.22718054104206215,0.015323375817411847,0.05,0.0,0.10135995279059874,0.0,0.0,51.55634762578703,0.15,20.60629195207429,0
2018-01-01 05:30:00,5.218071112279743,3.3479579458944566,0.0,4.878483198807287,0.22718054104206215,0.015323375817411847,0.05,0.0,0.04708399661298203,0.0,0.0,51.57834757396844,0.15,20.633239314663104,0
2018-01-01 05:40:00,5.156535018615335,3.314777149290472,0.0,4.833560776968719,0.22718054104206215,0.015323375817411847,0.05,0.0,0.030470324787142122,0.0,0.0,51.56165504114164,0.15,20.64169160091739,0
2018-01-01 05:50:00,5.184909182745351,3.331064025885796,0.0,4.8232380868356906,0.25957390545453424,0.02697491533442026,0.05,0.0,0.02512227512070565,0.0,0.0,51.5331508802236,0.15,20.644251049259772,0
2018-01-01 06:00:00,5.182671273009108,3.3170605247491234,0.0,4.782141468359206,0.27689278561841996,0.05029776874186741,0.05,0.0,0.023339250289614966,0.0,0.0,51.50115462380733,0.15,20.651917532620836,0
2018-01-01 06:10:00,5.145402105422892,3.2932122503898746,0.0,4.745442051734461,0.27689278561841996,0.05029776874186741,0.05,0.0,0.02276949932814371,0.0,0.0,51.467943942552004,0.15,20.658678508834235,0
2018-01-01 06:20:00,5.148080266795871,3.295011885259533,0.0,4.74829656348301,0.27689278561841996,0.05029776874186741,0.05,0.0,0.022593148952573663,0.0,0.0,51.434533193894424,0.15,20.658770051370347,0
2018-01-01 06:30:00,5.058891709469643,3.021614224295294,0.0,4.325054697021164,0.6109876821026684,0.05029776874186741,0.05,0.0,0.022551561603943122,0.0,0.0,51.401025930320564,0.15,20.65880368421038,0
2018-01-01 06:40:00,4.822602466998096,2.8689940491330086,0.0,4.0887846737478615,0.6109876821026684,0.05029776874186741,0.05,0.0,0.022532342405698954,0.0,0.0,51.36766831749349,0.15,20.698256297669133,0
2018-01-01 06:50:00,4.8181125513455925,2.8660988713057978,0.0,4.084307459886705,0.6109876821026684,0.05029776874186741,0.05,0.0,0.02251964061435234,0.0,0.0,51.334390548587564,0.15,20.698264446402245,0
2018-01-01 07:00:00,4.9618347679730945,2.9314750241654246,0.0,4.081877034674428,0.7002450728449012,0.10718101218487115,0.05,0.0,0.02253164826889374,0.0,0.0,51.301282990871144,0.15,20.698272054318434,0
2018-01-01 07:10:00,4.821566301083156,2.840868085531971,0.0,3.941602345588991,0.7002450728449012,0.10718101218487115,0.05,0.0,0.022537870464393275,0.0,0.0,51.26820931298661,0.15,20.72123366245149,0
2018-01-01 07:20:00,4.816075432011986,2.837324366759605,0.0,3.936119147078581,0.7002450728449012,0.10718101218487115,0.05,0.0,0.022530199903632152,0.0,0.0,51.23778410282617,0.15,20.72123676456048,0
2018-01-01 07:30:00,4.268027001047103,2.485105947859757,0.0,3.3908290254790217,0.7002450728449012,0.10718101218487115,0.05,-0.00277508381799262,0.022546974356301264,0.0,0.0,51.21193601408586,0.15,20.72124439191902,0
2018-01-01 07:40:00,4.2560173172184,2.476893733041716,0.0,3.378111400607849,0.7002450728449012,0.10718101218487115,0.05,-0.0020773545930128723,0.022557186173791075,0.0,0.0,51.18625387288741,0.15,20.721247015677463,0
2018-01-01 07:50:00,4.247519413356573,2.472060692254852,0.0,3.3706182821751356,0.7002450728449012,0.10718101218487115,0.05,-0.003110212301131867,0.022585258452796266,0.0,0.0,51.16063939582218,0.15,20.72125327601358,0
2018-01-01 08:00:00,4.253838987347272,2.4746683145989268,0.0,3.364355763391318,0.7091148594490031,0.11353579712837308,0.05,-0.005754566024912458,0.022587133403490674,0.0,0.0,51.13524279771427,0.15,20.72125346087292,0
2018-01-01 08:10:00,4.230732992555384,2.460519192280795,0.0,3.342447230470617,0.7091148594490031,0.11353579712837308,0.05,-0.006961571850243958,0.022596677357635528,0.0,0.0,51.10991003533568,0.15,20.72366368768634,0
2018-01-01 08:20:00,4.221533721442148,2.45654040697731,0.0,3.336285738501144,0.7091148594490031,0.11353579712837308,0.05,-0.010003920942379696,0.022601247306007242,0.0,0.0,51.084777089861404,0.15,20.723666389427265,0
2018-01-01 08:30:00,3.4916509542449092,2.1793428696358212,0.0,2.907139257286336,0.7091148594490031,0.11353579712837308,0.05,-0.310754990850256,0.022616031231453174,0.0,0.0,51.059706309093016,0.15,20.723671930578355,0
2018-01-01 08:40:00,3.4437127819191296,2.161115780836077,0.0,2.878917674005813,0.7091148594490031,0.11353579712837308,0.05,-0.3304805700628742,0.02262502139881479,0.0,0.0,51.03483692309984,0.15,20.723673937391947,0
2018-01-01 08:50:00,3.4109217939568492,2.1516311049938674,0.0,2.864236230511731,0.7091148594490031,0.11353579712837308,0.05,-0.3485845277291534,0.022619434596895523,0.0,0.0,51.01004286022801,0.15,20.723676862122524,0
2018-01-01 09:00:00,3.38381342838186,2.143461752122679,0.0,2.851585549280256,0.7091148594490031,0.11600783038726745,0.05,-0.3655229434344395,0.022628132699773214,0.0,0.0,50.98542729879128,0.15,20.72368147354519,0
2018-01-01 09:10:00,3.3554327349134216,2.135462831204801,0.0,2.839196266951543,0.7091148594490031,0.11600783038726745,0.05,-0.38152937667099773,0.022643154796606155,0.0,0.0,50.96087327253554,0.15,20.724091419799045,0
2018-01-01 09:20:00,3.329917287091855,2.128801465227712,0.0,2.8288816005682476,0.7091148594490031,0.11600783038726745,0.05,-0.3967351469286431,0.02264814361598058,0.0,0.0,50.93652269142387,0.15,20.72409301338984,0
2018-01-01 09:30:00,1.9530594907072956,1.7562372140437914,0.0,2.2520947012157793,0.7091148594490031,0.11600783038726745,0.05,-1.196819132804339,0.022661232459584738,0.0,0.0,50.91222618569794,0.15,20.724098084680424,0
2018-01-01 09:40:00,1.8099286658297526,1.721058744006821,0.0,2.1976335823426125,0.7091148594490031,0.11600783038726745,0.05,-1.2854885895485284,0.022660983199397914,0.0,0.0,50.88813026501095,0.15,20.724099868380556,0
2018-01-01 09:50:00,1.6805241846974954,1.6922471621361055,0.0,2.1530113318396693,0.7091148594490031,0.11600783038726745,0.05,-1.370316883504658,0.02270704652621368,0.0,0.0,50.86406103939255,0.15,20.72410869436853,0
2018-01-01 10:00:00,1.556822017145316,1.6668626541885632,0.0,2.114732882507272,0.7082382406869399,0.11237557663088248,0.05,-1.4512253124190173,0.022700629739238812,0.0,0.0,50.84023272359062,0.15,20.724105480448273,0
2018-01-01 10:10:00,1.4473906595851973,1.645895057234129,0.0,2.082268734414826,0.7082382406869399,0.11237557663088248,0.05,-1.5282011848341175,0.022709292686666434,0.0,0.0,50.8164396634534,0.15,20.723372622486,0
2018-01-01 10:20:00,1.3418306653528,1.6249057598060337,0.0,2.0497727550642293,0.7082382406869399,0.11237557663088248,0.05,-1.6012693159567548,0.02271340892750307,0.0,0.0,50.7928407312715,0.15,20.723374914289632,0
2018-01-01 10:30:00,0.7185146351157553,1.3642873426474214,0.0,1.6202474783134992,0.7082382406869399,0.11237557663088248,0.05,-1.8622025951012062,0.08985593458563994,0.0,0.0,50.76928600349877,0.15,20.7233798597637,0
2018-01-01 10:40:00,0.6684858143432026,1.363721430582596,0.0,1.6098615455830125,0.7082382406869399,0.11237557663088248,0.05,-1.9263552944461861,0.11436574588855385,0.0,0.0,50.78254114447699,0.15,20.713758368396128,0
2018-01-01 10:50:00,0.523818955332928,1.3338415002890553,0.0,1.5880194072508427,0.7082382406869399,0.11237557663088248,0.05,-1.986251778637436,0.05143750940169906,0.0,0.0,50.81962133741428,0.15,20.71008173249579,0
2018-01-01 11:00:00,0.3867616630883643,1.293634465719999,0.0,1.5246383716337288,0.7158107154846605,0.10748423050985531,0.05,-2.042873250828786,0.031701596288905586,0.0,0.0,50.83045070422424,0.15,20.71913305106603,0
2018-01-01 11:10:00,0.28079946348197454,1.262022668456827,0.0,1.4780388507775775,0.7158107154846605,0.10748423050985531,0.05,-2.096205052154265,0.025670718864146146,0.0,0.0,50.81766034251491,0.15,20.722390824572514,0
2018-01-01 11:20:00,0.25946942333362827,1.2538461297521302,0.0,1.4391624928197149,0.7158107154846605,0.10748423050985531,0.05,-2.146230607648402,0.09324259216779959,0.0,0.0,50.79763729849768,0.15,20.723277650818265,0
2018-01-01 11:30:00,-0.4651477497753887,1.1776698769109029,0.0,1.3116459605543984,0.38171581900041207,0.10748423050985531,0.05,-2.433939889210314,0.11794612937025942,0.0,0.0,50.814101056210724,0.15,20.713516295416444,0
2018-01-01 11:40:00,-0.41071844869098345,1.2390417346774045,0.0,1.403087208896238,0.38171581900041207,0.10748423050985531,0.05,-2.480155463273058,0.12714975617556923,0.0,0.0,50.855397102699605,0.15,20.670310066700182,0
2018-01-01 11:50:00,-0.4254469490795132,1.2040190796285009,0.0,1.3766059018958978,0.38171581900041207,0.10748423050985531,0.05,-2.5228679187036978,0.055658409040783376,0.12595660917723595,0.0,50.90445550507187,0.15,20.668844054890073,0
