Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),HVAC Heating Electric Power (kW),Other Electric Power (kW),Lighting Electric Power (kW),HVAC Cooling Electric Power (kW),PV Electric Power (kW),Water Heating Electric Power (kW),Battery Electric Power (kW),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Battery SOC (-),Temperature - Indoor (C),Unmet HVAC Load (C)
2018-01-01 12:00:00,-0.5544257374937986,1.1626146873778342,0.0,1.3099412749681874,0.3914622243665771,0.10393767697072097,0.05,-2.5620730996358048,0.03310227036946026,0.11920391546706055,0.0,50.92061766438946,0.1520246211406821,20.679310973434216,0
2018-01-01 12:10:00,-0.5526691393659384,1.1294008069948758,0.0,1.261214982847249,0.3914622243665771,0.10393767697072097,0.05,-2.5976726215113985,0.02616036711861311,0.2122282308422998,0.0,50.90941213769795,0.15394075197635138,20.683606304797664,0
2018-01-01 12:20:00,-0.5458852210974452,1.1043991019925854,0.0,1.2233780735542341,0.3914622243665771,0.10393767697072097,0.05,-2.6297088168995777,0.023920051520177316,0.2911255693904229,0.0,50.88978815059823,0.15735093457666374,20.68464150304849,0
2018-01-01 12:30:00,-0.05779765838041745,1.0697461090787554,0.0,1.1700118988289059,0.3914622243665771,0.10393767697072097,0.05,-2.1522997774077886,0.023194463907679114,0.3558958549534881,0.0,50.86768226000949,0.16202742116923075,20.684975577584765,0
2018-01-01 12:40:00,-0.04039143223813918,1.059825285469773,0.0,1.154739109979455,0.3914622243665771,0.10393767697072097,0.05,-2.1726713213351516,0.022972710725752975,0.4091681670545064,0.0,50.844729023145064,0.1677428941094086,20.685088789193042,0
2018-01-01 12:50:00,-0.48512914296422,1.0485747827168987,0.0,1.1373486969444748,0.3914622243665771,0.10393767697072097,0.05,-2.190781002676035,0.022903261430041896,0.0,0.0,50.82169191340075,0.17431253204573563,20.685125730854597,0
2018-01-01 13:00:00,-0.5210544910037571,1.0363022258058288,0.0,1.1183526977020597,0.3914622243665771,0.10290930816087102,0.05,-2.2066725918619774,0.022893870628712554,0.0,0.0,50.79859815279785,0.17431253204573563,20.685142600198912,0
2018-01-01 13:10:00,-0.5376510100872212,1.023814150926228,0.0,1.0990205196892113,0.3914622243665771,0.10290930816087102,0.05,-2.2204044555585254,0.022890991844061393,0.016470401410583424,0.0,50.775671978113955,0.17431253204573563,20.68497975572671,0
2018-01-01 13:20:00,-0.5424770125578013,1.0106923764341336,0.0,1.0787020514944572,0.3914622243665771,0.10290930816087102,0.05,-2.2320525206804036,0.022901603043582137,0.043600321057114755,0.0,50.752767060760156,0.17457739210821208,20.684986713982685,0
2018-01-01 13:30:00,-0.6684561908289739,1.058870092361493,0.0,1.1532861092154887,0.3914622243665771,0.10290930816087102,0.05,-2.4567484127563555,0.022906287089823035,0.0677282930946217,0.0,50.73005305783159,0.17527845268128828,20.684989538640693,0
2018-01-01 13:40:00,-0.6715594190211569,1.0438173980517762,0.0,1.1299789848360826,0.3914622243665771,0.10290930816087102,0.05,-2.4591248275541413,0.02291514812764311,0.09029974304181065,0.0,50.707367534789626,0.17636736956287682,20.684995228421386,0
2018-01-01 13:50:00,-0.5089900430504222,1.0290532030747523,0.0,1.1071124825570162,0.3914622243665771,0.10290930816087102,0.05,-2.457837701621836,0.02293951278160606,0.2744241307053432,0.0,50.684860472851305,0.17781905519735866,20.68499999754531,0
2018-01-01 14:00:00,-0.44958319753624054,1.025815267072164,0.0,1.0850226059144965,0.38346905652453855,0.10452437304441674,0.05,-2.452820745737442,0.09087241676828585,0.28934909594946356,0.0,50.662401897913746,0.18222758979590178,20.685002929210274,0
2018-01-01 14:10:00,-0.3882935508633236,1.0426922605231828,0.0,1.1014401306898474,0.38346905652453855,0.10452437304441674,0.05,-2.4439731307928514,0.11589926762141471,0.30034675204931016,0.0,50.686978553338946,0.18687562628052695,20.67427716101213,0
2018-01-01 14:20:00,-0.46324622202109267,1.0246971171110517,0.0,1.0984355899451923,0.38346905652453855,0.10452437304441674,0.05,-2.4311406604966024,0.051841452418869234,0.27962396654249266,0.0,50.736274274399726,0.19170012939649836,20.670475600924643,0
2018-01-01 14:30:00,0.02577836552117846,0.9863657479852023,0.0,1.0468158870687834,0.38346905652453855,0.10452437304441674,0.05,-1.8417391278439212,0.03193776220540182,0.25077041452195914,0.0,50.74855974374385,0.19619213364918558,20.679742480870644,0
2018-01-01 14:40:00,0.027690425069401614,0.9762717406028628,0.0,1.0335451887779594,0.38346905652453855,0.10452437304441674,0.05,-1.8419826648533053,0.025864978330139968,0.2722694932456524,0.0,50.73664015549712,0.20022108246924938,20.682695677337666,0
2018-01-01 14:50:00,-0.2595011148130502,0.9678728221874361,0.0,1.0213109617340095,0.38346905652453855,0.10452437304441674,0.05,-1.8426898713807298,0.023884365264714717,0.0,0.0,50.71771237008885,0.20459508262548737,20.683589589876192,0
2018-01-01 15:00:00,-0.2509847550984106,0.9703594218733775,0.0,1.0078569556710195,0.39857877344655246,0.11408951338157977,0.05,-1.8447748737593626,0.023264876161800275,0.0,0.0,50.69640815505029,0.20459508262548737,20.6838865127965,0
2018-01-01 15:10:00,-0.2828184935935463,0.9530196605848555,0.0,0.9810910659844136,0.39857877344655246,0.11408951338157977,0.05,-1.8496404091874339,0.023062562781341577,0.0,0.0,50.67454994436793,0.20459508262548737,20.687843379444153,0
2018-01-01 15:20:00,-0.3105672780024962,0.9415226104082839,0.0,0.9633135561695567,0.39857877344655246,0.11408951338157977,0.05,-1.8595561693055223,0.02300704830533697,0.0,0.0,50.6524696090314,0.20459508262548737,20.687879273961833,0
2018-01-01 15:30:00,0.2463612037702218,1.0242476382948653,0.0,1.0913898195240295,0.39857877344655246,0.11408951338157977,0.05,-1.4306877291555513,0.022990826573611386,0.0,0.0,50.630500527576004,0.20459508262548737,20.687891672094107,0
2018-01-01 15:40:00,0.27836267358526096,1.0239183068749798,0.0,1.0908785619903119,0.39857877344655246,0.11408951338157977,0.05,-1.3981786260580071,0.022994450824823952,0.0,0.0,50.60852357687667,0.20459508262548737,20.6879005995791,0
2018-01-01 15:50:00,0.31058671742999616,1.0194364278210382,0.0,1.0839317007999425,0.39857877344655246,0.11408951338157977,0.05,-1.359029067725481,0.023015797527402473,0.0,0.0,50.586716862861344,0.20459508262548737,20.68790616287374,0
2018-01-01 16:00:00,0.46392349495795376,1.043721576676202,0.0,1.0745404862471806,0.41677427237250153,0.1404381500982858,0.05,-1.3074975471989156,0.08966813343890152,0.0,0.0,50.5649427597276,0.20459508262548737,20.687909945730656,0
2018-01-01 16:10:00,0.5854539659514659,1.052491989385494,0.0,1.078510509868287,0.41677427237250153,0.1404381500982858,0.05,-1.2146994533267594,0.11443048693915105,0.0,0.0,50.5956815817811,0.20459508262548737,20.68547762201526,0
2018-01-01 16:20:00,0.7767793517519184,1.0511346484637027,0.0,1.1008688001926614,0.41677427237250153,0.1404381500982858,0.05,-0.9826921324756654,0.05139026156413499,0.0,0.0,50.6505901310231,0.20459508262548737,20.68171996008884,0
2018-01-01 16:30:00,1.848274246548485,1.2285939107525126,0.0,1.4340917454786564,0.3254838817555348,0.07698917253041822,0.05,-0.21212057283951175,0.1738300196233874,0.0,0.0,50.66284508333105,0.20459508262548737,20.690812562535466,0
2018-01-01 16:40:00,2.0900848825808174,1.3552859702858093,0.0,1.6095473989179538,0.3254838817555348,0.07698917253041822,0.05,-0.19906824066359438,0.22713267004050527,0.0,0.0,50.7547162125102,0.20459508262548737,20.64871058810516,0
2018-01-01 16:50:00,2.2324946804194,1.4085800452346695,0.0,1.6410410952981913,0.41677427237250153,0.1404381500982858,0.05,0.0,0.0854196279490534,-0.10117846529863228,0.0,50.887488976461476,0.20459508262548737,20.64015163802839,0
2018-01-01 17:00:00,2.021403840795448,1.3471895934128195,0.0,1.5220562133216458,0.4518327257445908,0.1875585094698234,0.05,0.0,0.0422167946890906,-0.23226040242970214,0.0,50.94153673613405,0.2028650414039717,20.685403316802855,0
2018-01-01 17:10:00,1.6584684049413283,1.310699052518447,0.0,1.4706498553378076,0.4518327257445908,0.1875585094698234,0.05,0.0,0.029108238210713674,-0.5306809238216068,0.0,50.94217807768388,0.19889160718990162,20.705122682651957,0
2018-01-01 17:20:00,1.8858474268213756,1.3674762126848294,0.0,1.4706426864108397,0.4518327257445908,0.1875585094698234,0.05,0.0,0.25567024321812637,-0.5298567380220045,0.0,50.92667265666404,0.18980225076599386,20.707110043721187,0
2018-01-01 17:30:00,2.1319711443081375,1.5680889139798277,0.0,1.8431440449595344,0.4518327257445908,0.1875585094698234,0.05,0.0,0.09607073739466784,-0.49663487326047884,0.0,51.056978956780156,0.18072697057177492,20.67333764431379,0
2018-01-01 17:40:00,1.9178351400032705,1.5234228242556997,0.0,1.7939001403781354,0.4518327257445908,0.1875585094698234,0.05,0.0,0.04476803316255254,-0.6102242687518316,0.0,51.11917679063025,0.17222176052168692,20.69662184153679,0
2018-01-01 17:50:00,1.9783623161400519,1.552846991826466,0.0,1.7816541815272335,0.4518327257445908,0.1875585094698234,0.05,0.0,0.19373354132753992,-0.6864166419291358,0.0,51.12260934469811,0.16176646680187406,20.704623425090865,0
2018-01-01 18:00:00,2.693179134652008,1.579274546360606,0.0,1.917966040208145,0.3505161674108516,0.12376016210658161,0.05,0.0,0.2510553952728615,-0.00011863034643196282,0.0,51.196478991751825,0.15000202765024948,20.682025488533046,0
2018-01-01 18:10:00,2.8453586893189504,1.6699840789749703,0.0,2.05102397299151,0.3505161674108516,0.12376016210658161,0.05,0.0,0.27005838681352834,-3.5205659773738055e-12,0.0,51.32722501981062,0.15000000000006017,20.64661955735298,0
2018-01-01 18:20:00,2.7109058480286627,1.6504732591921738,0.0,2.0869101043222016,0.3505161674108516,0.12376016210658161,0.05,0.0,0.09971941418902784,0.0,0.0,51.46780596110117,0.15,20.643223875947548,0
2018-01-01 18:30:00,2.9745857093404835,1.807666345947619,0.0,2.3173826276433274,0.3505161674108516,0.12376016210658161,0.05,0.0,0.13292675217972288,0.0,0.0,51.49613152531868,0.15,20.66981485942641,0
2018-01-01 18:40:00,3.0195340559045687,1.8317000570056448,0.0,2.3496826218240963,0.3505161674108516,0.12376016210658161,0.05,0.0,0.14557510456303924,0.0,0.0,51.53865842806144,0.15,20.66483652816199,0
2018-01-01 18:50:00,2.955300888278386,1.823637248471862,0.0,2.3700096780871354,0.3505161674108516,0.12376016210658161,0.05,0.0,0.061014880673817745,0.0,0.0,51.59227033525561,0.15,20.66275327959241,0
2018-01-01 19:00:00,2.884973063196029,1.7851830624828515,0.0,2.3365101982729692,0.3369835246458262,0.12706282044102277,0.05,0.0,0.03441651983621096,0.0,0.0,51.58717959608531,0.15,20.67598434526972,0
2018-01-01 19:10:00,2.873942394700273,1.7813379722577407,0.0,2.333776806509955,0.3369835246458262,0.12706282044102277,0.05,0.0,0.026119243103469063,0.0,0.0,51.56973244775327,0.15,20.67866472749481,0
2018-01-01 19:20:00,2.9579678545014643,1.8031307662426705,0.0,2.335633637730304,0.3369835246458262,0.12706282044102277,0.05,0.0,0.10828787168431117,0.0,0.0,51.54763687729144,0.15,20.679975469296338,0
2018-01-01 19:30:00,3.008055869060577,1.858722407553532,0.0,2.444505465819361,0.3369835246458262,0.12706282044102277,0.05,0.0,0.04950405815436769,0.0,0.0,51.57612988959035,0.15,20.667246897422977,0
2018-01-01 19:40:00,2.9712313517946383,1.8423792670011974,0.0,2.4265094616225418,0.3369835246458262,0.12706282044102277,0.05,0.0,0.03067554508524791,0.0,0.0,51.562547710378325,0.15,20.676296244525343,0
2018-01-01 19:50:00,3.129189921529661,1.8868246342422879,0.0,2.3822731311154666,0.4362670831048316,0.23573361474817053,0.05,0.0,0.024916092561192232,0.0,0.0,51.535310170941166,0.15,20.679269420339995,0
2018-01-01 20:00:00,3.054047110791893,1.8264226137821824,0.0,2.2858270724770713,0.4114109608166526,0.19994512045557053,0.05,0.0,0.10686395704259881,0.0,0.0,51.51055228780864,0.15,20.71313211318534,0
2018-01-01 20:10:00,3.163828605018259,1.8863392615328767,0.0,2.36779464621318,0.4114109608166526,0.19994512045557053,0.05,0.0,0.13467787753285657,0.0,0.0,51.53240420856668,0.15,20.690809327379146,0
2018-01-01 20:20:00,3.115806527840634,1.8858744662487403,0.0,2.3970643249072534,0.4114109608166526,0.19994512045557053,0.05,0.0,0.05738612166115742,0.0,0.0,51.576069377092544,0.15,20.686336462579256,0
2018-01-01 20:30:00,3.171046464807564,1.8977054257198405,0.0,2.391970953430239,0.4114109608166526,0.19994512045557053,0.05,0.0,0.11771943010510205,0.0,0.0,51.56811502776886,0.15,20.698343081005095,0
2018-01-01 20:40:00,3.2362363412561126,1.9314688864865488,0.0,2.436050851779462,0.4114109608166526,0.19994512045557053,0.05,0.0,0.13882940820442763,0.0,0.0,51.599902949712046,0.15,20.68903904869546,0
2018-01-01 20:50:00,3.1825378267115028,1.9284251733049445,0.0,2.4623955827361526,0.4114109608166526,0.19994512045557053,0.05,0.0,0.058786162703127254,0.0,0.0,51.64291600997828,0.15,20.68561991524287,0
2018-01-01 21:00:00,3.0666119675407746,1.8909219025558353,0.0,2.433180328248054,0.39496869941483004,0.1548156066570704,0.05,0.0,0.033647333220819864,0.0,0.0,51.635708271781205,0.15,20.698101927812516,0
2018-01-01 21:10:00,3.0844610845322586,1.9055452214256703,0.0,2.458855981867507,0.39496869941483004,0.1548156066570704,0.05,0.0,0.025820796592851063,0.0,0.0,51.61021638265741,0.15,20.692168387506044,0
2018-01-01 21:20:00,3.3312688362066947,1.969069651224597,0.0,2.463076886299911,0.39496869941483004,0.1548156066570704,0.05,0.0,0.26840764383488364,0.0,0.0,51.579381429577104,0.15,20.69340063829972,0
2018-01-01 21:30:00,3.3075184635772708,2.0203837794629145,0.0,2.607940818911363,0.39496869941483004,0.1548156066570704,0.05,0.0,0.09979333859400745,0.0,0.0,51.711714009216664,0.15,20.65589784020985,0
2018-01-01 21:40:00,3.1880975562296845,1.9645971146379706,0.0,2.542531908284918,0.39496869941483004,0.1548156066570704,0.05,0.0,0.045781341872866185,0.0,0.0,51.73419291028487,0.15,20.68153079487865,0
2018-01-01 21:50:00,3.15316342570859,1.9483683493260617,0.0,2.5236267492337943,0.39496869941483004,0.1548156066570704,0.05,0.0,0.02975237040289533,0.0,0.0,51.71724623223634,0.15,20.690215131172586,0
2018-01-01 22:00:00,3.084173432579598,1.9151921059257762,0.0,2.522241840560136,0.35367031572482865,0.13372746023019602,0.05,0.0,0.02453381606443771,0.0,0.0,51.68864759357481,0.15,20.692759503929448,0
2018-01-01 22:10:00,3.1162120229863035,1.9365510749011916,0.0,2.5559603269554354,0.35367031572482865,0.13372746023019602,0.05,0.0,0.0228539200758437,0.0,0.0,51.6565446771867,0.15,20.683810408523975,0
2018-01-01 22:20:00,3.122409021310637,1.9407595922320098,0.0,2.5626775512205313,0.35367031572482865,0.13372746023019602,0.05,0.0,0.02233369413508109,0.0,0.0,51.62323028381344,0.15,20.68408184062637,0
2018-01-01 22:30:00,3.1367258329331507,1.9500722305705405,0.0,2.5771585154861745,0.35367031572482865,0.13372746023019602,0.05,0.0,0.02216954149195174,0.0,0.0,51.58972250937029,0.15,20.68416961150969,0
2018-01-01 22:40:00,3.1437876846797765,1.9546483478237329,0.0,2.5842573295024835,0.35367031572482865,0.13372746023019602,0.05,0.0,0.022132579222268616,0.0,0.0,51.55611592890397,0.15,20.68420272507325,0
2018-01-01 22:50:00,3.1516805858319605,1.959760623356257,0.0,2.5921855572403003,0.35367031572482865,0.13372746023019602,0.05,0.0,0.02209725263663548,0.0,0.0,51.522665089901636,0.15,20.68421205958196,0
2018-01-01 23:00:00,3.055840457917322,1.939266515287536,0.0,2.60013817419225,0.3194884811148025,0.06409506435616996,0.05,0.0,0.022118738254100226,0.0,0.0,51.48920588153761,0.15,20.684225344965686,0
2018-01-01 23:10:00,3.1135006005933983,1.9765028380189305,0.0,2.6577769411793257,0.3194884811148025,0.06409506435616996,0.05,0.0,0.022140113943100365,0.0,0.0,51.45593274080604,0.15,20.667569630505902,0
2018-01-01 23:20:00,3.1223929287286647,1.982233806530344,0.0,2.6666366165845443,0.3194884811148025,0.06409506435616996,0.05,0.0,0.02217276667314826,0.0,0.0,51.422660505641176,0.15,20.667575307044697,0
2018-01-01 23:30:00,3.424674902941944,2.051211125905204,0.0,2.649481369855912,0.3194884811148025,0.06409506435616996,0.05,0.0,0.34160998761505995,0.0,0.0,51.391878459560616,0.15,20.66757708920274,0
2018-01-01 23:40:00,3.7044461132137085,2.1876556196622357,0.0,2.8172656120042467,0.3194884811148025,0.06409506435616996,0.05,0.0,0.45359695573848974,0.0,0.0,51.58343933568592,0.15,20.618840850002393,0
2018-01-01 23:50:00,3.5226758005761214,2.178357781005365,0.0,2.9089856815159587,0.3194884811148025,0.06409506435616996,0.05,0.0,0.18010657358919055,0.0,0.0,51.78005103115368,0.15,20.598972053524957,0
