trial,cluster_index,cluster_size_houses,cluster_peak_kw,cluster_required_kva,chosen_transformer_kva
5,24,6,43.281414753823064,48.09046083758118,50.0
5,25,3,17.078668766979625,18.97629862997736,25.0
5,26,4,24.25884449358844,26.954271659542712,50.0
5,27,2,14.233338461988314,15.814820513320349,25.0
5,28,1,2.561184035306594,2.845760039229549,25.0
5,29,1,7.922563710971249,8.802848567745832,25.0
5,30,3,17.636208392259565,19.595787102510627,25.0
5,31,5,15.767461202456499,17.519401336062774,25.0
5,32,2,33.286799552475614,36.98533283608401,50.0
5,33,4,18.36087135846476,20.400968176071956,25.0
5,34,4,43.92049356416524,48.800548404628046,50.0
5,35,1,14.647903042355404,16.275447824839336,25.0
5,36,3,12.112218094495718,13.458020104995242,25.0
5,37,2,15.403853642897225,17.11539293655247,25.0
5,38,4,24.35511544847173,27.06123938719081,50.0
5,39,5,38.08089224873845,42.31210249859828,50.0
5,40,5,37.347158688977736,41.49684298775304,50.0
5,41,6,25.50653728266304,28.34059698073671,50.0
5,42,4,13.24536364474214,14.717070716380155,25.0
5,43,4,15.02139429897349,16.690438109970543,25.0
5,44,2,12.896320997713065,14.329245553014516,25.0
5,45,2,10.183743352821441,11.315270392023823,25.0
5,46,5,20.274884702930127,22.52764966992236,25.0
5,47,1,2.425257019847737,2.694730022053041,25.0
5,48,2,18.921907650433056,21.024341833814507,25.0
5,49,1,14.41730927906047,16.01923253228941,25.0
5,50,1,4.69147440945603,5.212749343840033,25.0
5,51,6,31.601446425385397,35.112718250428216,50.0
5,52,1,8.816579688587137,9.796199653985708,25.0
5,53,5,29.07925499382662,32.31028332647402,50.0
5,54,1,15.747205805024624,17.49689533891625,25.0
5,55,2,14.613063446519977,16.236737162799972,25.0
5,56,6,23.05895187092062,25.621057634356244,50.0
5,57,3,15.929857326953167,17.699841474392407,25.0
5,58,5,17.03851590820352,18.931684342448357,25.0
5,59,1,18.378508723913672,20.42056524879297,25.0
5,60,1,9.598992773750444,10.665547526389382,25.0
5,61,1,21.741795183553208,24.15755020394801,25.0
5,62,4,28.701316140857774,31.89035126761975,50.0
5,63,1,4.838735757935776,5.376373064373085,25.0
5,64,6,21.68493142004133,24.094368244490365,25.0
5,65,4,27.460152981238867,30.511281090265406,50.0
5,66,5,37.34589928415671,41.495443649063006,50.0
5,67,5,32.132569607962196,35.702855119957995,50.0
5,68,6,49.756691682575045,55.28521298063894,75.0
5,69,1,2.767980707590876,3.0755341195454178,25.0
5,70,2,14.282944158251022,15.869937953612245,25.0
5,71,3,11.386006121992004,12.651117913324448,25.0
5,72,6,30.19578010344563,33.55086678160626,50.0
5,73,4,16.79437779817237,18.660419775747076,25.0
5,74,3,11.882951074470522,13.203278971633914,25.0
5,75,3,14.897797209442963,16.55310801049218,25.0
5,76,1,20.546617156056676,22.829574617840752,25.0
5,77,1,9.540572670226007,10.60063630025112,25.0
5,78,4,20.637137924859534,22.930153249843926,25.0
5,79,3,20.55234245788721,22.83593606431912,25.0
5,80,4,26.318249981117752,29.242499979019723,50.0
5,81,4,21.514973468710657,23.905526076345176,25.0
5,82,2,14.694710553526582,16.32745617058509,25.0
5,83,2,16.09984767021049,17.88871963356721,25.0
5,84,2,20.971578916857588,23.301754352063988,25.0
5,85,4,22.053030136615664,24.50336681846185,25.0
5,86,4,27.997357256759695,31.108174729732994,50.0
5,87,3,40.86900564314772,45.41000627016414,50.0
5,88,3,17.775242180064723,19.750269088960803,25.0
5,89,5,14.740955542507631,16.378839491675144,25.0
5,90,2,21.462040659907387,23.84671184434154,25.0
5,91,4,21.8847878283992,24.316430920443555,25.0
5,92,6,22.89677816618963,25.44086462909959,50.0
5,93,1,13.04813912541726,14.497932361574733,25.0
5,94,5,37.69718101272949,41.88575668081054,50.0
5,95,1,3.5555391948468573,3.950599105385397,25.0
6,1,6,35.3256194675541,39.25068829728233,50.0
6,2,1,6.321295152716637,7.023661280796263,25.0
6,3,2,4.014391551600178,4.460435057333531,25.0
6,4,1,8.060027359795459,8.955585955328287,25.0
6,5,3,15.971325170676556,17.745916856307282,25.0
6,6,4,21.21455046700823,23.571722741120254,25.0
6,7,6,29.32639167556236,32.58487963951373,50.0
6,8,1,8.986323730336563,9.984804144818403,25.0
6,9,2,10.242208328428054,11.380231476031172,25.0
6,10,4,42.00828119601506,46.67586799557229,50.0
6,11,5,21.97277928195531,24.41419920217257,25.0
6,12,5,17.42128415846898,19.356982398298864,25.0
6,13,6,26.387545594612043,29.319495105124492,50.0
6,14,1,4.180688113905228,4.645209015450254,25.0
6,15,4,29.327525776886347,32.58613975209594,50.0
6,16,4,66.11014747664288,73.45571941849208,75.0
6,17,2,12.328667968956548,13.698519965507275,25.0
6,18,6,43.84587337380707,48.717637082007855,50.0
6,19,5,23.989816734771196,26.65535192752355,50.0
6,20,5,31.71009103941949,35.23343448824387,50.0
6,21,6,28.86777590897353,32.07530656552615,50.0
6,22,5,32.43544899319923,36.03938777022137,50.0
6,23,1,7.090235191302014,7.878039101446682,25.0
6,24,2,8.40254988761874,9.3361665417986,25.0
6,25,5,20.55483781584089,22.838708684267655,25.0
6,26,4,23.349577980020605,25.943975533356227,50.0
6,27,3,7.381761012540267,8.201956680600295,25.0
6,28,4,17.652819102215542,19.61424344690616,25.0
6,29,4,14.600702772505247,16.223003080561387,25.0
6,30,4,31.041936145187307,34.491040161319226,50.0
6,31,6,22.427700560759142,24.91966728973238,25.0
6,32,2,11.96301775336654,13.292241948185044,25.0
6,33,1,3.0789535373516346,3.4210594859462606,25.0
6,34,6,32.19271822459658,35.769686916218426,50.0
6,35,1,5.2992765892627585,5.888085099180842,25.0
6,36,1,7.761846273120921,8.624273636801023,25.0
6,37,4,11.867413958529987,13.186015509477762,25.0
6,38,1,8.168388011608316,9.075986679564796,25.0
6,39,3,5.003505061408695,5.559450068231883,25.0
6,40,6,18.464198701334364,20.51577633481596,25.0
6,41,2,7.436066280362589,8.262295867069543,25.0
6,42,2,8.854228834312615,9.838032038125126,25.0
6,43,3,19.62939319978622,21.810436888651356,25.0
6,44,1,8.491217428341779,9.434686031490864,25.0
6,45,3,19.346363330959466,21.495959256621628,25.0
6,46,4,14.465840463504797,16.073156070560884,25.0
6,47,2,18.390041474619636,20.43337941624404,25.0
6,48,6,36.38253635461811,40.42504039402012,50.0
6,49,2,21.0357439301542,23.373048811282445,25.0
6,50,2,17.30407132246446,19.2267459138494,25.0
6,51,4,41.574048589668465,46.19338732185385,50.0
6,52,6,26.682904901039276,29.647672112265862,50.0
6,53,4,16.528365050153866,18.364850055726517,25.0
6,54,4,13.833291067864097,15.370323408737885,25.0
6,55,6,24.31253122249286,27.013923580547623,50.0
6,56,3,26.366296763238136,29.295885292486815,50.0
6,57,1,9.23768482988182,10.264094255424244,25.0
6,58,5,28.865257866794618,32.07250874088291,50.0
6,59,2,7.346751154431384,8.163056838257093,25.0
6,60,6,36.13781907068642,40.153132300762685,50.0
6,61,2,7.265724726931818,8.073027474368686,25.0
6,62,6,28.47823958181118,31.642488424234646,50.0
6,63,5,20.090543106848635,22.32282567427626,25.0
6,64,1,8.463388442285064,9.403764935872292,25.0
6,65,4,18.590844323954954,20.65649369328328,25.0
6,66,2,22.08888408513338,24.543204539037088,25.0
6,67,5,19.580890033232354,21.756544481369282,25.0
6,68,3,13.967606261571321,15.519562512857023,25.0
6,69,3,13.847929708982301,15.38658856553589,25.0
6,70,6,26.049732225090857,28.944146916767618,50.0
6,71,5,27.370583574672253,30.411759527413615,50.0
6,72,6,18.402325161913286,20.447027957681428,25.0
6,73,5,16.50532999998378,18.33925555553753,25.0
6,74,3,19.195465786381494,21.328295318201658,25.0
6,75,6,36.32622534584751,40.362472606497235,50.0
6,76,4,26.247004389502298,29.16333821055811,50.0
6,77,1,10.51792215094629,11.6865801677181,25.0
6,78,3,19.7707240708467,21.967471189829666,25.0
6,79,5,23.976274429231335,26.64030492136815,50.0
6,80,2,23.851617093254085,26.501796770282315,50.0
6,81,1,4.5956173924874975,5.10624154720833,25.0
6,82,4,14.43959180319292,16.04399089243658,25.0
6,83,4,23.89066411742545,26.545182352694944,50.0
6,84,6,36.70254901232059,40.78061001368954,50.0
6,85,1,8.816579688587137,9.796199653985708,25.0
7,1,5,19.493667974343587,21.659631082603987,25.0
7,2,6,31.978722734141513,35.53191414904612,50.0
7,3,1,11.439885949740129,12.710984388600142,25.0
7,4,3,18.828571412745212,20.920634903050235,25.0
7,5,6,21.8100618728364,24.23340208092933,25.0
7,6,1,3.3974512769061165,3.7749458632290183,25.0
7,7,3,22.17167561548076,24.635195128311953,25.0
7,8,6,46.5169877514776,51.68554194608622,75.0
7,9,5,18.988986686699064,21.098874096332292,25.0
7,10,5,29.647275884378054,32.941417649308946,50.0
7,11,6,46.39388858625631,51.548765095840345,75.0
7,12,4,13.666496525149752,15.18499613905528,25.0
7,13,4,18.77223636999816,20.85804041110907,25.0
7,14,4,25.91152288503968,28.79058098337742,50.0
7,15,5,50.59900899957767,56.22112111064185,75.0
7,16,2,12.899158431068033,14.332398256742259,25.0
7,17,4,19.602608628592925,21.780676253992137,25.0
7,18,4,17.219871000507027,19.133190000563363,25.0
7,19,1,3.5385468344380655,3.9317187049311837,25.0
7,20,6,34.76392254224341,38.62658060249267,50.0
7,21,2,21.52885621918084,23.92095135464538,25.0
7,22,2,8.912678840724258,9.90297648969362,25.0
7,23,5,20.325875946418268,22.58430660713141,25.0
7,24,1,12.707879515361181,14.11986612817909,25.0
7,25,6,30.747247540786226,34.16360837865136,50.0
7,26,5,15.24420916098346,16.93801017887051,25.0
7,27,4,35.167804175337494,39.07533797259722,50.0
7,28,5,31.276306637218546,34.75145181913172,50.0
7,29,4,33.226536453847345,36.91837383760816,50.0
7,30,2,9.626180673338864,10.695756303709848,25.0
7,31,2,12.162140932611361,13.513489925123734,25.0
7,32,5,21.57735075116598,23.9748341679622,25.0
7,33,2,12.464007151119262,13.848896834576957,25.0
7,34,5,21.464941152103535,23.849934613448372,25.0
7,35,2,11.170448843804287,12.411609826449208,25.0
7,36,2,12.317681851104183,13.686313167893536,25.0
7,37,4,18.825788895461958,20.917543217179954,25.0
7,38,2,6.39897185364504,7.109968726272267,25.0
7,39,3,38.108269401043614,42.34252155671513,50.0
7,40,1,1.9700736277927198,2.1889706975474663,25.0
7,41,4,11.603649709844378,12.892944122049308,25.0
7,42,4,44.734605524476905,49.705117249418784,50.0
7,43,3,22.166065527225733,24.62896169691748,25.0
7,44,4,21.01487233735648,23.34985815261831,25.0
7,45,1,5.2992765892627585,5.888085099180842,25.0
7,46,4,15.00904802003254,16.676720022258376,25.0
7,47,4,17.054457191565245,18.94939687951694,25.0
7,48,2,16.957148094506373,18.841275660562637,25.0
7,49,3,26.508134366564132,29.4534826295157,50.0
7,50,3,13.022293617687483,14.46921513076387,25.0
7,51,5,37.93385326296379,42.14872584773754,50.0
7,52,2,8.440411916676709,9.378235462974121,25.0
7,53,5,21.899682952465326,24.332981058294806,25.0
7,54,3,29.03662742360806,32.26291935956451,50.0
7,55,2,6.491095135377437,7.212327928197152,25.0
7,56,3,17.316997670028567,19.241108522253963,25.0
7,57,1,3.4158798365465346,3.7954220406072605,25.0
7,58,3,18.71425117503675,20.7936124167075,25.0
7,59,2,10.385674902511818,11.539638780568687,25.0
7,60,2,16.75727339532452,18.61919266147169,25.0
7,61,5,30.24915199564323,33.610168884048036,50.0
7,62,3,9.058734688781675,10.065260765312972,25.0
7,63,5,28.34111407572083,31.490126750800922,50.0
7,64,1,3.234500874243067,3.593889860270074,25.0
7,65,1,10.59794266774202,11.775491853046688,25.0
7,66,2,30.3830657975114,33.758961997234884,50.0
7,67,3,11.992900967516174,13.325445519462416,25.0
7,68,6,26.890141431245965,29.877934923606627,50.0
7,69,6,18.021154203101236,20.023504670112484,25.0
7,70,4,20.15901306848559,22.39890340942843,25.0
7,71,5,18.81399163272582,20.904435147473134,25.0
7,72,3,10.978219526970786,12.198021696634207,25.0
7,73,4,15.535007113770124,17.26111901530014,25.0
7,74,1,8.27523872059516,9.194709689550178,25.0
7,75,5,23.281391171369638,25.86821241263293,50.0
7,76,2,22.534739913007844,25.038599903342046,50.0
7,77,5,18.006025084282268,20.00669453809141,25.0
7,78,1,9.491966688700264,10.546629654111404,25.0
7,79,1,18.847687051067286,20.941874501185872,25.0
7,80,2,11.382866445071157,12.647629383412395,25.0
7,81,6,41.54008210290717,46.15564678100797,50.0
7,82,4,26.513213490728507,29.459126100809453,50.0
7,83,1,8.613735292678891,9.570816991865435,25.0
7,84,4,38.61116440234397,42.90129378038218,50.0
7,85,2,12.489377111740296,13.87708567971144,25.0
7,86,1,2.589825910323453,2.8775843448038363,25.0
7,87,5,39.1185929932374,43.465103325819335,50.0
7,88,4,62.190131236839505,69.10014581871056,75.0
7,89,4,17.76814979636166,19.742388662624066,25.0
7,90,1,1.3824983974684186,1.5361093305204652,25.0
7,91,1,3.1378615815251862,3.486512868361318,25.0
8,1,2,12.852314911246136,14.280349901384595,25.0
8,2,6,24.571948440033736,27.30216493337082,50.0
8,3,3,21.31047160193488,23.678301779927644,25.0
8,4,1,12.795434556626097,14.217149507362329,25.0
8,5,5,23.75209041248634,26.391211569429267,50.0
8,6,1,1.2683624267422042,1.4092915852691157,25.0
8,7,1,7.080394362585116,7.867104847316795,25.0
8,8,1,13.076494431197087,14.529438256885651,25.0
8,9,4,14.978119266823409,16.6423547409149,25.0
8,10,6,24.99571726944326,27.77301918827029,50.0
8,11,2,17.756750526186416,19.729722806873795,25.0
8,12,2,8.859273540858526,9.843637267620585,25.0
8,13,6,35.3218848417432,39.246538713048,50.0
8,14,4,21.501252378210282,23.890280420233648,25.0
8,15,3,19.40435699278037,21.56039665864486,25.0
8,16,3,22.452737209081914,24.947485787868793,25.0
8,17,4,28.12868649849793,31.254096109442145,50.0
8,18,6,29.80246034853016,33.11384483170018,50.0
8,19,3,18.619818702123634,20.68868744680404,25.0
8,20,3,19.333668653450612,21.48185405938957,25.0
8,21,6,20.20948992163236,22.454988801813734,25.0
8,22,2,17.226668166183543,19.140742406870604,25.0
8,23,4,34.827385281872296,38.69709475763588,50.0
8,24,1,7.016812633142221,7.796458481269134,25.0
8,25,1,29.908809568926095,33.2320106321401,50.0
8,26,1,2.540901948819141,2.8232243875768233,25.0
8,27,4,24.727556751083995,27.475063056759993,50.0
8,28,4,40.094440647908655,44.54937849767628,50.0
8,29,4,15.424045914229463,17.13782879358829,25.0
8,30,6,50.5400238895858,56.15558209953977,75.0
8,31,4,21.226235864527474,23.584706516141637,25.0
8,32,6,29.32875304967848,32.587503388531644,50.0
8,33,3,12.492841431683068,13.880934924092298,25.0
8,34,4,16.862717341922526,18.73635260213614,25.0
8,35,5,14.199854332820742,15.777615925356379,25.0
8,36,6,23.30179945886049,25.890888287622765,50.0
8,37,1,4.923117237671773,5.4701302640797485,25.0
8,38,3,12.926993799162494,14.363326443513882,25.0
8,39,3,26.056548575132418,28.95172063903602,50.0
8,40,5,31.546523224478943,35.05169247164327,50.0
8,41,5,33.76780579322424,37.5197842146936,50.0
8,42,6,30.86540975188047,34.294899724311634,50.0
8,43,5,31.282469582531558,34.758299536146176,50.0
8,44,6,29.063222015231418,32.29246890581268,50.0
8,45,1,4.674472896465673,5.193858773850748,25.0
8,46,4,24.142507830921012,26.825008701023346,50.0
8,47,4,19.805747111627348,22.006385679585943,25.0
8,48,1,7.833748416399372,8.704164907110412,25.0
8,49,2,7.542665542456546,8.380739491618383,25.0
8,50,4,36.96293426072205,41.06992695635783,50.0
8,51,5,20.045738672171748,22.273042969079718,25.0
8,52,6,18.458170597007552,20.509078441119502,25.0
8,53,2,19.904304919745172,22.115894355272413,25.0
8,54,1,13.346033579677655,14.828926199641838,25.0
8,55,6,25.846552736650068,28.718391929611187,50.0
8,56,2,13.903094264491006,15.447882516101117,25.0
8,57,5,17.667367443988915,19.630408271098794,25.0
8,58,1,11.118698139512324,12.354109043902582,25.0
8,59,2,12.719423226428399,14.132692473809332,25.0
8,60,2,13.849915912984699,15.388795458871886,25.0
8,61,4,25.740893670217005,28.600992966907782,50.0
8,62,2,29.143233135700587,32.38137015077843,50.0
8,63,2,13.455670364944934,14.950744849938815,25.0
8,64,6,20.654727649398065,22.949697388220073,25.0
8,65,3,11.730210846534796,13.033567607260883,25.0
8,66,3,34.88954784929899,38.76616427699888,50.0
8,67,3,19.672576256230315,21.858418062478126,25.0
8,68,2,19.069409083364626,21.188232314849582,25.0
8,69,4,25.64926211980398,28.49918013311553,50.0
8,70,4,16.232215794168507,18.035795326853897,25.0
8,71,5,26.400515106928303,29.33390567436478,50.0
8,72,6,20.974047030129668,23.304496700144075,25.0
8,73,2,10.38480654196221,11.538673935513566,25.0
8,74,6,26.943889765319902,29.93765529479989,50.0
8,75,3,22.690530149388117,25.211700165986795,50.0
8,76,6,36.60660959964785,40.674010666275386,50.0
8,77,3,22.744849751831065,25.272055279812292,50.0
8,78,5,20.041980455817352,22.268867173130392,25.0
8,79,6,31.382707401516726,34.86967489057414,50.0
8,80,4,16.07892088097682,17.8654676455298,25.0
8,81,4,50.21661682064894,55.79624091183215,75.0
8,82,5,15.098132939318148,16.775703265909055,25.0
8,83,2,38.961371327638695,43.29041258626521,50.0
8,84,4,20.720835160149957,23.023150177944395,25.0
9,1,4,15.350109180091,17.055676866767776,25.0
9,2,1,3.546072035946853,3.940080039940948,25.0
9,3,1,2.795207138541669,3.105785709490743,25.0
9,4,5,32.34306386610794,35.936737629008825,50.0
9,5,3,11.236558109397203,12.485064565996892,25.0
9,6,1,6.560948957271977,7.289943285857752,25.0
9,7,1,14.647903042355404,16.275447824839336,25.0
9,8,3,26.614153059632663,29.571281177369624,50.0
9,9,5,21.48015853660125,23.866842818445836,25.0
9,10,3,13.104768917389444,14.560854352654937,25.0
9,11,4,22.368151617985696,24.853501797761883,25.0
9,12,2,5.074344185496368,5.638160206107075,25.0
9,13,6,20.678211981784177,22.975791090871308,25.0
9,14,4,14.684950368269195,16.316611520299105,25.0
9,15,2,12.750537605961416,14.167264006623794,25.0
9,16,2,7.618144573944691,8.464605082160768,25.0
9,17,3,17.926595315400125,19.91843923933347,25.0
9,18,4,20.432689318272892,22.702988131414326,25.0
9,19,6,60.80961557616856,67.56623952907617,75.0
9,20,3,28.178479733669242,31.30942192629916,50.0
9,21,1,2.570521641948251,2.8561351577202787,25.0
9,22,4,19.186528249469596,21.318364721632886,25.0
9,23,5,14.170675831767136,15.745195368630151,25.0
9,24,4,26.09742671870547,28.997140798561635,50.0
9,25,6,54.95075103287034,61.0563900365226,75.0
9,26,1,7.34470612163679,8.160784579596433,25.0
9,27,5,21.399841708098897,23.777601897887664,25.0
9,28,4,22.329901488145108,24.811001653494564,25.0
9,29,5,17.522235919807816,19.469151022008685,25.0
9,30,1,1.8320496893392346,2.035610765932483,25.0
9,31,3,21.14069920054009,23.48966577837788,25.0
9,32,3,24.509511052376517,27.23279005819613,50.0
9,33,3,16.699783767719452,18.55531529746606,25.0
9,34,4,19.50523017492978,21.672477972144197,25.0
9,35,2,21.204609737751145,23.560677486390162,25.0
9,36,5,24.24744975684329,26.94161084093699,50.0
9,37,4,17.96408883199819,19.96009870222021,25.0
9,38,5,22.304560741395022,24.78284526821669,25.0
9,39,2,8.759396343733458,9.732662604148286,25.0
9,40,6,27.37718916465765,30.419099071841835,50.0
9,41,2,15.942965187841935,17.714405764268815,25.0
9,42,5,33.19778050649165,36.88642278499072,50.0
9,43,2,7.48078476599389,8.311983073326545,25.0
9,44,2,14.06511384615236,15.627904273502622,25.0
9,45,3,10.530827307074816,11.700919230083128,25.0
9,46,3,13.063862204124225,14.515402449026917,25.0
9,47,3,18.7282461091607,20.80916234351189,25.0
9,48,3,32.51817897643003,36.13130997381114,50.0
9,49,1,3.5965214708203006,3.9961349675781115,25.0
9,50,3,16.08037418969031,17.867082432989232,25.0
9,51,1,9.30353577795444,10.337261975504934,25.0
9,52,3,13.870509371727042,15.411677079696712,25.0
9,53,4,23.78047600590439,26.422751117671545,50.0
9,54,5,17.128840215811238,19.03204468423471,25.0
9,55,3,16.305207887815705,18.11689765312856,25.0
9,56,4,42.082182721653915,46.75798080183768,50.0
9,57,3,35.11997807475796,39.02219786084218,50.0
9,58,6,43.79480713170416,48.66089681300462,50.0
9,59,3,14.715750541914064,16.35083393546007,25.0
9,60,6,48.17864322632569,53.53182580702854,75.0
9,61,1,9.353685132719061,10.392983480798957,25.0
9,62,4,13.302995677523876,14.781106308359862,25.0
9,63,1,12.394033490466416,13.771148322740462,25.0
9,64,2,11.328594560279555,12.587327289199505,25.0
9,65,5,39.59421005944882,43.99356673272091,50.0
9,66,3,26.592953241584027,29.54772582398225,50.0
9,67,6,27.88179097777528,30.979767753083646,50.0
9,68,1,5.112767114838249,5.6808523498202765,25.0
9,69,6,31.76824294617511,35.298047717972345,50.0
9,70,2,34.28760028567721,38.097333650752454,50.0
9,71,3,14.78915552468147,16.432395027423855,25.0
9,72,5,44.359200306826445,49.28800034091827,50.0
9,73,6,24.95388018422767,27.726533538030743,50.0
9,74,6,33.88447582281765,37.6494175809085,50.0
9,75,3,8.567612963860382,9.519569959844869,25.0
9,76,5,13.665890144966,15.184322383295555,25.0
9,77,2,32.76230765516408,36.40256406129342,50.0
9,78,1,6.636378121794339,7.373753468660376,25.0
9,79,3,35.362414411514145,39.29157156834905,50.0
9,80,4,37.53678750171127,41.707541668568076,50.0
9,81,5,32.805841028278905,36.45093447586545,50.0
9,82,6,27.515804722093225,30.57311635788136,50.0
9,83,4,55.977812731127536,62.19756970125282,75.0
9,84,2,10.023604315473502,11.137338128303892,25.0
9,85,1,10.487205262870493,11.652450292078326,25.0
9,86,2,12.665399446975783,14.072666052195315,25.0
9,87,6,20.885735350775118,23.206372611972352,25.0
9,88,6,21.089637836906377,23.432930929895974,25.0
9,89,1,3.73859851470027,4.153998349666967,25.0
10,1,2,13.756168236071504,15.284631373412783,25.0
10,2,5,25.994246465645325,28.88249607293925,50.0
10,3,1,17.32556966311699,19.250632959018876,25.0
10,4,4,17.039027702363825,18.93225300262647,25.0
10,5,4,19.853660942603533,22.05962326955948,25.0
10,6,6,23.140579214986133,25.711754683317924,50.0
10,7,2,29.224660136073634,32.47184459563737,50.0
10,8,6,33.18599258622182,36.873325095802024,50.0
10,9,2,10.841549346763927,12.046165940848807,25.0
