trial,cluster_index,cluster_size_houses,cluster_peak_kw,cluster_required_kva,chosen_transformer_kva
10,10,4,12.75578886643011,14.1730987404779,25.0
10,11,5,32.68814733883898,36.32016370982109,50.0
10,12,1,5.361164275962708,5.9568491955141205,25.0
10,13,2,4.596932503456659,5.10770278161851,25.0
10,14,3,12.53194018373542,13.924377981928245,25.0
10,15,1,9.55828624305278,10.620318047836422,25.0
10,16,5,17.527672701303345,19.47519189033705,25.0
10,17,3,29.851328026537814,33.16814225170868,50.0
10,18,3,46.58345365928726,51.75939295476362,75.0
10,19,6,30.494685208780023,33.882983565311136,50.0
10,20,6,18.144044216664774,20.160049129627527,25.0
10,21,1,38.88978275709061,43.210869730100676,50.0
10,22,4,34.224272516817315,38.02696946313035,50.0
10,23,1,8.579319092707957,9.532576769675508,25.0
10,24,2,5.13644479538317,5.7071608837590775,25.0
10,25,6,30.18080846018639,33.534231622429324,50.0
10,26,1,11.439885949740129,12.710984388600142,25.0
10,27,6,37.68470644737824,41.87189605264249,50.0
10,28,6,24.105505597206495,26.783895108007215,50.0
10,29,2,21.342646350704968,23.714051500783295,25.0
10,30,5,32.5889139803483,36.20990442260922,50.0
10,31,1,11.910412078767155,13.233791198630172,25.0
10,32,2,24.82928301361363,27.588092237348476,50.0
10,33,3,39.12956794667342,43.47729771852602,50.0
10,34,6,47.23908123386609,52.487868037628985,75.0
10,35,5,35.32675749187136,39.25195276874596,50.0
10,36,6,35.55995086483021,39.511056516478014,50.0
10,37,4,22.35021288213937,24.833569869043743,25.0
10,38,4,10.94046004129158,12.156066712546199,25.0
10,39,3,12.215255124946744,13.57250569438527,25.0
10,40,3,15.996873697064334,17.77430410784926,25.0
10,41,6,27.11149509629427,30.123883440326967,50.0
10,42,2,25.154699894659707,27.949666549621895,50.0
10,43,4,22.74736453164636,25.274849479607067,50.0
10,44,5,22.11997710902593,24.577752343362143,25.0
10,45,3,29.755453490151496,33.06161498905722,50.0
10,46,1,13.365264874039804,14.85029430448867,25.0
10,47,5,20.973969536758595,23.304410596398437,25.0
10,48,4,11.996655317231282,13.329617019145868,25.0
10,49,1,3.108713351219794,3.454125945799771,25.0
10,50,3,18.345515469662466,20.383906077402738,25.0
10,51,2,30.074250865525997,33.41583429502889,50.0
10,52,5,16.990988604132152,18.878876226813503,25.0
10,53,3,12.222721236006754,13.580801373340837,25.0
10,54,3,15.962414172836954,17.736015747596614,25.0
10,55,3,51.36862419876155,57.07624910973506,75.0
10,56,3,13.877989089584219,15.419987877315798,25.0
10,57,4,20.762661281589605,23.069623646210673,25.0
10,58,2,24.229551233165772,26.921723592406412,50.0
10,59,6,44.547379073615105,49.49708785957234,50.0
10,60,3,20.07249993553847,22.302777706153854,25.0
10,61,3,20.416985217496922,22.685539130552137,25.0
10,62,5,19.85011137759131,22.05567930843479,25.0
10,63,1,21.82323162253551,24.248035136150566,25.0
10,64,3,13.581066911107122,15.09007434567458,25.0
10,65,4,24.672823510795574,27.414248345328414,50.0
10,66,3,11.644309057800383,12.938121175333759,25.0
10,67,1,6.884144082182675,7.649048980202972,25.0
10,68,4,17.514707262757135,19.46078584750793,25.0
10,69,6,48.90565113690079,54.33961237433421,75.0
10,70,1,2.4325476808026267,2.702830756447363,25.0
10,71,4,21.183953188110753,23.5377257645675,25.0
10,72,3,12.97540319837432,14.417114664860355,25.0
10,73,4,20.335928354039762,22.595475948933068,25.0
10,74,5,27.74374819534748,30.82638688371942,50.0
10,75,4,22.79284310835194,25.325381231502153,50.0
10,76,1,14.149059967390636,15.721177741545151,25.0
10,77,6,18.64263881457961,20.714043127310678,25.0
10,78,5,49.77651810143843,55.30724233493159,75.0
10,79,1,2.7076842829550456,3.0085380921722726,25.0
10,80,5,27.847171452255047,30.94130161361672,50.0
10,81,3,26.700810559284253,29.667567288093615,50.0
10,82,2,48.84721964287176,54.274688492079726,75.0
10,83,3,9.654161120926048,10.72684568991783,25.0
10,84,6,27.852949743826642,30.947721937585158,50.0
10,85,2,51.54162129299405,57.268468103326725,75.0
10,86,3,43.87075201440328,48.74528001600364,50.0
10,87,1,17.559091836232152,19.510102040257948,25.0
10,88,4,26.705403979128484,29.672671087920538,50.0
11,1,4,31.31263005381404,34.79181117090449,50.0
11,2,3,7.9872760347281755,8.874751149697973,25.0
11,3,3,23.4701481110768,26.07794234564089,50.0
11,4,2,11.679018815135947,12.976687572373274,25.0
11,5,3,20.4934624849187,22.77051387213189,25.0
11,6,1,9.662431842670678,10.736035380745198,25.0
11,7,2,20.1880339243072,22.431148804785774,25.0
11,8,3,10.942634675434217,12.158482972704686,25.0
11,9,3,8.102004117321668,9.002226797024075,25.0
11,10,3,13.074353233683714,14.527059148537461,25.0
11,11,4,22.300555980928447,24.77839553436494,25.0
11,12,5,21.599914288432412,23.999904764924903,25.0
11,13,2,7.269612905556483,8.077347672840537,25.0
11,14,1,12.394033490466416,13.771148322740462,25.0
11,15,2,67.44344708953531,74.93716343281702,75.0
11,16,2,18.669060625365123,20.743400694850138,25.0
11,17,5,22.174486698068012,24.6383185534089,25.0
11,18,6,50.69420439972243,56.326893777469365,75.0
11,19,4,21.79622742071159,24.218030467457318,25.0
11,20,2,12.526044394172704,13.917827104636338,25.0
11,21,4,19.827778278008697,22.030864753342996,25.0
11,22,6,41.73037170204953,46.36707966894392,50.0
11,23,5,28.732149026214827,31.924610029127585,50.0
11,24,3,43.442236366734505,48.269151518593894,50.0
11,25,3,12.502618527145533,13.891798363495036,25.0
11,26,4,19.271813566442965,21.413126184936626,25.0
11,27,1,20.975447596319427,23.306052884799364,25.0
11,28,3,13.734658688365263,15.260731875961403,25.0
11,29,3,21.606264748295096,24.006960831438995,25.0
11,30,5,61.754846145626466,68.61649571736274,75.0
11,31,3,35.32541502968167,39.25046114409074,50.0
11,32,5,23.45292462333343,26.058805137037144,50.0
11,33,4,12.448778693254674,13.831976325838527,25.0
11,34,6,49.276066696178276,54.75118521797586,75.0
11,35,2,11.771314455708048,13.079238284120052,25.0
11,36,1,13.540814801468736,15.045349779409706,25.0
11,37,2,13.595219686613424,15.105799651792694,25.0
11,38,2,10.480291829831076,11.644768699812307,25.0
11,39,4,20.730470805423934,23.03385645047104,25.0
11,40,3,7.787758908758823,8.65306545417647,25.0
11,41,6,37.30275613642382,41.447506818248684,50.0
11,42,4,13.794835453912409,15.327594948791566,25.0
11,43,5,40.378737555433844,44.865263950482046,50.0
11,44,4,30.55926878448945,33.95474309387717,50.0
11,45,2,14.554544390652243,16.171715989613602,25.0
11,46,6,32.43988048061161,36.04431164512401,50.0
11,47,4,58.83185550123139,65.36872833470154,75.0
11,48,5,18.803902002359592,20.893224447066213,25.0
11,49,2,12.307521070638561,13.675023411820623,25.0
11,50,2,8.340334727662201,9.267038586291335,25.0
11,51,5,45.300455842580305,50.33383982508923,75.0
11,52,4,19.33789281881944,21.486547576466045,25.0
11,53,3,14.450775684714623,16.05641742746069,25.0
11,54,5,28.94524738270476,32.161385980783066,50.0
11,55,2,9.242738111132397,10.26970901236933,25.0
11,56,6,19.40631088364227,21.56256764849141,25.0
11,57,5,32.47226552044152,36.0802950227128,50.0
11,58,6,27.32954364108822,30.366159601209134,50.0
11,59,1,5.040694255401391,5.600771394890434,25.0
11,60,1,9.961985493088129,11.06887277009792,25.0
11,61,1,10.475656209611142,11.639618010679046,25.0
11,62,4,13.982287168157768,15.535874631286408,25.0
11,63,6,30.47216610849729,33.85796234277477,50.0
11,64,5,22.964348465819054,25.51594273979895,50.0
11,65,3,21.429242868156344,23.810269853507048,25.0
11,66,3,17.58929313535805,19.543659039286723,25.0
11,67,1,5.391066618416451,5.990074020462723,25.0
11,68,5,20.332868392232427,22.592075991369363,25.0
11,69,1,8.1458092464343,9.050899162704779,25.0
11,70,6,55.95338976908807,62.17043307676452,75.0
11,71,6,40.74508562112569,45.27231735680632,50.0
11,72,5,21.527507162153476,23.91945240239275,25.0
11,73,2,7.951794944287381,8.835327715874868,25.0
11,74,6,29.686107745704433,32.984564161893815,50.0
11,75,2,9.118556396356158,10.131729329284621,25.0
11,76,5,28.00365084798013,31.11516760886681,50.0
11,77,5,24.41910317324979,27.132336859166433,50.0
11,78,1,2.457621312546335,2.7306903472737054,25.0
11,79,5,14.71096207214039,16.34551341348932,25.0
11,80,3,13.361693970831253,14.846326634256947,25.0
11,81,6,27.477922078449414,30.53102453161046,50.0
11,82,3,16.501927825094032,18.33547536121559,25.0
11,83,5,25.064950163317825,27.849944625908694,50.0
11,84,2,16.867022604629675,18.741136227366304,25.0
11,85,1,7.274610915509813,8.082901017233125,25.0
11,86,4,21.985725223862676,24.42858358206964,25.0
12,1,4,28.31763833274503,31.46404259193892,50.0
12,2,2,13.793837726530954,15.32648636281217,25.0
12,3,3,17.984011508953895,19.98223500994877,25.0
12,4,3,15.189915249549257,16.877683610610283,25.0
12,5,4,8.508666782793037,9.454074203103374,25.0
12,6,3,23.552755744326518,26.16972860480724,50.0
12,7,6,24.426110904469667,27.140123227188518,50.0
12,8,3,16.41771567998011,18.24190631108901,25.0
12,9,5,41.94595516374169,46.606616848601874,50.0
12,10,3,9.846713723457654,10.94079302606406,25.0
12,11,4,36.49142350716397,40.54602611907108,50.0
12,12,4,15.93806758197811,17.708963979975678,25.0
12,13,3,19.271461702026237,21.412735224473597,25.0
12,14,2,16.469634342166522,18.29959371351836,25.0
12,15,2,15.77951042024522,17.532789355828022,25.0
12,16,2,18.383144918135713,20.425716575706346,25.0
12,17,5,18.294315134036474,20.32701681559608,25.0
12,18,3,12.485522985755148,13.87280331750572,25.0
12,19,4,28.27976890307839,31.421965447864878,50.0
12,20,3,17.05513512485367,18.9501501387263,25.0
12,21,4,17.22380495447274,19.137561060525268,25.0
12,22,3,12.001987245864607,13.335541384294007,25.0
12,23,5,24.51963943648952,27.24404381832169,50.0
12,24,1,27.012229669043315,30.01358852115924,50.0
12,25,6,26.764881968700138,29.738757743000154,50.0
12,26,2,10.37225033654086,11.524722596156511,25.0
12,27,6,32.869962645612034,36.52218071734671,50.0
12,28,6,30.87612240458452,34.30680267176058,50.0
12,29,4,23.478922081676366,26.08769120186263,50.0
12,30,6,35.08783136282522,38.98647929202802,50.0
12,31,5,15.821730320080185,17.57970035564465,25.0
12,32,2,15.011485591246183,16.67942843471798,25.0
12,33,1,4.929059401333434,5.4767326681482595,25.0
12,34,3,36.94192953043074,41.04658836714527,50.0
12,35,5,25.762682102510492,28.62520233612277,50.0
12,36,4,20.276265518382232,22.52918390931359,25.0
12,37,3,14.878586187339263,16.531762430376958,25.0
12,38,4,31.4703897060826,34.96709967342511,50.0
12,39,1,8.986323730336563,9.984804144818403,25.0
12,40,1,5.779464091042156,6.421626767824618,25.0
12,41,3,26.185364670980967,29.094849634423294,50.0
12,42,6,21.47565778562232,23.8618419840248,25.0
12,43,5,18.419659660364935,20.466288511516595,25.0
12,44,6,56.75000740782575,63.05556378647305,75.0
12,45,5,30.281301073113063,33.645890081236736,50.0
12,46,1,8.634111945785907,9.593457717539897,25.0
12,47,2,37.24268839900756,41.38076488778618,50.0
12,48,2,11.078675107093291,12.309639007881435,25.0
12,49,2,9.013660873311906,10.01517874812434,25.0
12,50,6,51.41242508859996,57.12491676511107,75.0
12,51,3,23.145031086118003,25.71670120679778,50.0
12,52,5,22.132133259022133,24.59125917669126,25.0
12,53,5,24.322123043274146,27.024581159193495,50.0
12,54,2,8.966883384152922,9.963203760169913,25.0
12,55,2,8.651264361467593,9.612515957186215,25.0
12,56,5,28.450695991885567,31.611884435428408,50.0
12,57,2,44.38152069293807,49.31280076993119,50.0
12,58,1,6.889054177052968,7.6545046411699635,25.0
12,59,2,6.389955649943629,7.099950722159588,25.0
12,60,3,34.31725054582691,38.13027838425212,50.0
12,61,1,5.285005530584004,5.87222836731556,25.0
12,62,3,15.721537809798956,17.468375344221062,25.0
12,63,6,45.06266172855536,50.06962414283929,75.0
12,64,6,56.71746604054951,63.01940671172168,75.0
12,65,2,16.884106772249698,18.760118635833,25.0
12,66,1,3.9164573210666105,4.351619245629567,25.0
12,67,1,6.16032852196209,6.844809468846766,25.0
12,68,6,31.433476457545765,34.926084952828624,50.0
12,69,5,33.17483658037288,36.860929533747644,50.0
12,70,4,20.082016863103718,22.31335207011524,25.0
12,71,6,43.25324911641756,48.05916568490839,50.0
12,72,6,46.41292023970511,51.56991137745012,75.0
12,73,3,14.119469021576087,15.688298912862319,25.0
12,74,4,36.17802352910748,40.19780392123053,50.0
12,75,2,7.043641827300405,7.82626869700045,25.0
12,76,6,35.34298058743952,39.26997843048836,50.0
12,77,1,13.346033579677655,14.828926199641838,25.0
12,78,2,11.42121878441895,12.690243093798834,25.0
12,79,5,28.68868096120245,31.87631217911383,50.0
12,80,1,9.961985493088129,11.06887277009792,25.0
12,81,1,9.967826271608416,11.075362524009352,25.0
12,82,5,17.980037486934663,19.977819429927404,25.0
12,83,2,7.970943948598383,8.856604387331537,25.0
12,84,3,22.94700570652126,25.496673007245843,50.0
12,85,2,8.631937244900614,9.591041383222905,25.0
12,86,6,23.811315867796104,26.457017630884557,50.0
12,87,3,22.37162724369326,24.85736360410362,25.0
12,88,2,11.143868214842001,12.38207579426889,25.0
13,1,5,27.08198646428773,30.09109607143081,50.0
13,2,3,16.85273282053493,18.725258689483255,25.0
13,3,2,21.27143574280126,23.63492860311251,25.0
13,4,6,20.97384385279665,23.304270947551835,25.0
13,5,1,13.164132117529956,14.626813463922172,25.0
13,6,3,29.35098636558319,32.61220707287021,50.0
13,7,3,48.05123019179816,53.39025576866462,75.0
13,8,4,37.38279810143066,41.53644233492295,50.0
13,9,5,16.260247964636648,18.06694218292961,25.0
13,10,5,24.41289276416266,27.125436404625177,50.0
13,11,3,10.350043695384386,11.500048550427096,25.0
13,12,4,16.62712381572515,18.474582017472386,25.0
13,13,4,23.326441334799544,25.91826814977727,50.0
13,14,4,18.731586185790864,20.812873539767626,25.0
13,15,6,22.08331131200599,24.53701256889554,25.0
13,16,2,6.259316663254377,6.954796292504863,25.0
13,17,5,30.716364581316164,34.12929397924018,50.0
13,18,3,26.537364554249503,29.48596061583278,50.0
13,19,1,5.361164275962708,5.9568491955141205,25.0
13,20,4,23.101958509577088,25.668842788418985,50.0
13,21,5,23.322656379794186,25.91406264421576,50.0
13,22,3,28.67646574615263,31.862739717947367,50.0
13,23,2,7.555912514429915,8.395458349366573,25.0
13,24,5,27.517866394274566,30.575407104749516,50.0
13,25,1,11.39341420261097,12.659349114012189,25.0
13,26,1,11.5692433208514,12.854714800946,25.0
13,27,4,20.626915291639392,22.918794768488212,25.0
13,28,6,51.80576562955353,57.56196181061503,75.0
13,29,6,68.77617853611758,76.41797615124176,
13,30,5,14.818784308786983,16.465315898652204,25.0
13,31,1,7.100945851290251,7.889939834766945,25.0
13,32,2,10.818450264056601,12.020500293396223,25.0
13,33,3,20.179093123528464,22.421214581698294,25.0
13,34,5,22.41407176689093,24.90452418543437,25.0
13,35,3,23.152470788505497,25.724967542783883,50.0
13,36,5,39.27514046078944,43.639044956432706,50.0
13,37,3,27.72514847869091,30.80572053187879,50.0
13,38,2,14.24608982521069,15.828988694678545,25.0
13,39,5,34.3000160706366,38.111128967374,50.0
13,40,4,11.936709017307422,13.263010019230467,25.0
13,41,2,10.959170766134875,12.176856406816528,25.0
13,42,3,18.5196765849246,20.577418427694,25.0
13,43,4,30.333434660710274,33.70381628967808,50.0
13,44,5,45.23443307016164,50.26048118906849,75.0
13,45,3,17.318098225391875,19.242331361546526,25.0
13,46,6,25.072739493293888,27.85859943699321,50.0
13,47,3,25.896065489321593,28.773406099246213,50.0
13,48,2,33.017538291708235,36.686153657453595,50.0
13,49,5,17.70922008703111,19.676911207812342,25.0
13,50,1,5.462561360000704,6.069512622223004,25.0
13,51,4,16.19044124525771,17.989379161397455,25.0
13,52,3,16.054266686083203,17.838074095648004,25.0
13,53,6,29.258716448743115,32.50968494304791,50.0
13,54,2,13.20425459283045,14.671393992033833,25.0
13,55,6,22.691941834007554,25.213268704452837,50.0
13,56,3,22.972766368269788,25.52529596474421,50.0
13,57,4,36.60355819066624,40.67062021185138,50.0
13,58,6,35.84325000384883,39.82583333760981,50.0
13,59,4,27.511708609125034,30.568565121250035,50.0
13,60,3,12.369746267630774,13.744162519589748,25.0
13,61,2,7.268989501951687,8.076655002168541,25.0
13,62,4,45.59958559693906,50.66620621882117,75.0
13,63,5,21.055894411914174,23.395438235460194,25.0
13,64,6,27.62928966357943,30.69921073731048,50.0
13,65,5,31.049040714932296,34.49893412770255,50.0
13,66,2,17.366283434448068,19.295870482720076,25.0
13,67,2,14.266103626370057,15.851226251522286,25.0
13,68,1,9.486185070685147,10.540205634094608,25.0
13,69,1,11.118698139512324,12.354109043902582,25.0
13,70,2,32.69782331744327,36.33091479715919,50.0
13,71,3,28.83846702544359,32.04274113938177,50.0
13,72,2,30.84698237279828,34.27442485866475,50.0
13,73,2,10.53478630502954,11.70531811669949,25.0
13,74,2,18.48987757766658,20.544308419629534,25.0
13,75,6,49.762778157789995,55.29197573087777,75.0
13,76,6,25.193728490971097,27.99303165663455,50.0
13,77,5,24.143469918917773,26.826077687686414,50.0
13,78,1,6.851745777588694,7.6130508639874375,25.0
13,79,3,20.610923210318028,22.90102578924225,25.0
13,80,4,7.996923966272746,8.885471073636385,25.0
13,81,1,10.61911050464813,11.799011671831256,25.0
13,82,3,11.017856690332128,12.242062989257919,25.0
13,83,1,8.460520694767162,9.40057854974129,25.0
13,84,5,16.982663288845362,18.869625876494847,25.0
13,85,5,18.5043514378665,20.560390486518333,25.0
13,86,3,14.986801456686125,16.65200161854014,25.0
13,87,2,14.652641020432277,16.280712244924754,25.0
14,1,3,18.132447145798423,20.14716349533158,25.0
14,2,4,22.585025494752685,25.094472771947427,50.0
14,3,2,10.59599129531522,11.773323661461356,25.0
14,4,2,14.768029823407538,16.408922026008376,25.0
14,5,4,33.34675852947669,37.05195392164077,50.0
14,6,5,24.629011686255243,27.365568540283604,50.0
14,7,1,5.471115051795647,6.079016724217386,25.0
14,8,5,18.52622228785652,20.58469143095169,25.0
14,9,3,9.94382718798619,11.048696875540212,25.0
14,10,5,34.02248775546727,37.802764172741405,50.0
14,11,2,28.657766476989316,31.84196275221035,50.0
14,12,5,26.558338270304656,29.50926474478295,50.0
14,13,2,8.13537337571812,9.03930375079791,25.0
14,14,4,14.46543338858648,16.072703765096087,25.0
14,15,3,8.858702095559174,9.843002328399082,25.0
14,16,6,30.11791789189529,33.46435321321699,50.0
14,17,3,18.36186773646526,20.402075262739178,25.0
14,18,4,24.140257181963968,26.822507979959962,50.0
14,19,4,28.376763393347865,31.52973710371985,50.0
14,20,2,24.546199922562753,27.273555469514168,50.0
14,21,2,18.589845247622655,20.655383608469617,25.0
14,22,2,7.7235744786568965,8.581749420729885,25.0
14,23,6,32.98452727859255,36.649474753991726,50.0
14,24,1,4.871049478591422,5.412277198434913,25.0
14,25,3,12.848552175226587,14.276169083585096,25.0
14,26,3,11.061327996838916,12.290364440932128,25.0
14,27,6,42.520515968018174,47.24501774224242,50.0
14,28,1,5.0602502589259615,5.622500287695512,25.0
14,29,2,7.673342100563479,8.525935667292755,25.0
14,30,4,30.24670914232211,33.60745460258012,50.0
14,31,3,13.891045910588781,15.434495456209756,25.0
14,32,6,28.401609806955438,31.557344229950488,50.0
14,33,6,25.177748621405843,27.97527624600649,50.0
14,34,6,26.213787681588887,29.126430757320986,50.0
14,35,6,42.40237765635028,47.11375295150031,50.0
14,36,3,56.65133610873809,62.94592900970899,75.0
14,37,4,19.532785208579956,21.70309467619995,25.0
14,38,1,12.394033490466416,13.771148322740462,25.0
14,39,1,6.555226501472715,7.28358500163635,25.0
14,40,4,23.88539601241291,26.539328902681014,50.0
14,41,4,20.56230134874926,22.847001498610286,25.0
14,42,4,27.279509439492486,30.310566043880538,50.0
14,43,4,35.54298725358767,39.49220805954185,50.0
14,44,4,24.229463188544194,26.921625765049104,50.0
14,45,4,38.735547768737106,43.039497520819005,50.0
14,46,6,22.68278721326053,25.203096903622807,50.0
14,47,3,42.33535565366025,47.0392840596225,50.0
14,48,2,11.40320949276092,12.670232769734355,25.0
14,49,5,40.910421822672554,45.45602424741395,50.0
14,50,6,30.676082428048886,34.08453603116543,50.0
14,51,4,14.796813742736903,16.44090415859656,25.0
14,52,4,33.22866183855118,36.92073537616798,50.0
14,53,1,6.279103565929555,6.976781739921727,25.0
14,54,6,35.71146253839032,39.67940282043369,50.0
14,55,6,51.606217278502655,57.340241420558506,75.0
14,56,4,16.994697365853,18.88299707317,25.0
14,57,6,22.007348838407637,24.452609820452928,25.0
14,58,4,32.920406927736856,36.57822991970762,50.0
14,59,1,9.950304318070431,11.055893686744923,25.0
14,60,2,9.978449333375227,11.087165925972474,25.0
14,61,2,9.156014071567103,10.173348968407891,25.0
14,62,5,21.187415152590603,23.541572391767335,25.0
14,63,5,31.213519187122188,34.68168798569132,50.0
14,64,3,24.594908267590984,27.32767585287887,50.0
14,65,1,11.082996559140966,12.314440621267739,25.0
14,66,1,8.613735292678891,9.570816991865435,25.0
14,67,2,15.331514705180233,17.035016339089147,25.0
14,68,2,7.686535304001331,8.540594782223701,25.0
14,69,4,20.43092229783234,22.701024775369266,25.0
14,70,4,29.011087940332654,32.23454215592517,50.0
14,71,3,31.244043528879125,34.715603920976804,50.0
14,72,6,40.70425740988793,45.22695267765325,50.0
14,73,6,38.92940402851101,43.25489336501223,50.0
14,74,3,20.312129198395468,22.56903244266163,25.0
14,75,4,18.23041422723665,20.256015808040722,25.0
14,76,2,18.429543387013045,20.477270430014492,25.0
14,77,6,29.38151357918628,32.64612619909587,50.0
14,78,5,52.87353893076107,58.74837658973452,75.0
14,79,4,12.69930018340305,14.1103335371145,25.0
14,80,2,7.012206330086121,7.791340366762356,25.0
14,81,5,18.584970626201105,20.649967362445672,25.0
14,82,5,31.555161268261866,35.06129029806874,50.0
14,83,3,14.896395466219273,16.551550518021415,25.0
14,84,1,6.956197079737949,7.729107866375498,25.0
